// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
6008: 20 7E 95 20 17 60 20 60
6010: 60 48 20 C9 91 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: C5 9C 60 20 D8 93 A0 05
6028: B1 57 AA 88 B1 57 A0 02
6030: D1 57 8A C8 F1 57 50 02
6038: 49 80 30 1B A0 07 20 F0
6040: 93 A0 03 B1 57 AA 88 B1
6048: 57 20 43 92 30 07 F0 05
6050: A0 01 4C 57 60 A0 05 B1
6058: 57 AA 88 B1 57 4C 9B 92
6060: A9 02 20 C2 93 20 D5 91
6068: 20 D4 93 20 12 92 20 50
6070: 65 A0 09 B1 57 20 2C 63
6078: A9 00 20 6D 6A 20 EB 91
6080: A9 04 A0 01 91 57 C8 A9
6088: 00 91 57 A9 04 A0 00 91
6090: 57 A9 14 A2 99 20 90 6F
6098: 20 EB 91 A9 04 A0 01 91
60A0: 57 C8 A9 00 91 57 A9 B8
60A8: A0 00 91 57 A9 F1 A2 98
60B0: 20 90 6F A9 00 A0 08 91
60B8: 57 C9 04 90 03 4C 5E 62
60C0: C8 20 F0 93 A0 0A B1 57
60C8: A8 B9 D9 98 20 39 93 20
60D0: D8 93 A0 0A B1 57 A8 B9
60D8: DD 98 20 1A 91 29 1F 18
60E0: 69 A9 A8 A9 00 69 98 AA
60E8: 98 A0 00 20 AA 92 C8 91
60F0: 57 A0 09 20 F0 93 A0 0A
60F8: B1 57 A8 B9 E1 98 20 39
6100: 93 20 D8 93 A0 0A B1 57
6108: A8 B9 E5 98 20 1A 91 29
6110: 1F 18 69 A9 A8 A9 00 69
6118: 98 AA 98 A0 00 20 AA 92
6120: 91 57 A0 08 A2 00 B1 57
6128: 0A 90 02 E8 18 69 C9 85
6130: 5F 8A 69 98 85 60 A0 01
6138: B1 5F AA 88 B1 5F 20 D8
6140: 93 A0 03 A2 00 B1 57 10
6148: 01 CA 20 A1 91 20 D8 93
6150: A9 0E 20 39 93 20 1C 91
6158: A0 04 20 BB 94 A0 08 A2
6160: 00 B1 57 0A 90 02 E8 18
6168: 69 D1 85 5F 8A 69 98 85
6170: 60 A0 01 B1 5F AA 88 B1
6178: 5F 20 D8 93 A0 02 A2 00
6180: B1 57 C9 80 90 01 CA 20
6188: D8 93 A0 0C A2 00 B1 57
6190: 0A 90 02 E8 18 69 E9 85
6198: 5F 8A 69 98 85 60 A0 01
61A0: B1 5F AA 88 B1 5F 20 F4
61A8: 92 20 D8 93 A9 0C 20 2C
61B0: 92 20 1C 91 A0 02 20 BB
61B8: 94 20 F8 91 A0 09 B1 57
61C0: AA 88 B1 57 A0 02 91 57
61C8: C8 8A 91 57 A9 00 A8 91
61D0: 57 C8 91 57 AA A9 EE 20
61D8: 23 60 A0 04 20 BB 94 20
61E0: F8 91 A0 07 B1 57 AA 88
61E8: B1 57 A0 02 91 57 C8 8A
61F0: 91 57 A9 0E A0 00 91 57
61F8: C8 A9 00 91 57 AA A9 9E
6200: 20 23 60 A0 02 20 BB 94
6208: 20 1F 92 A0 0C B1 57 AA
6210: 88 B1 57 A0 05 91 57 C8
6218: 8A 91 57 A0 09 B1 57 A0
6220: 04 91 57 A9 06 88 91 57
6228: A9 20 88 91 57 A0 0F A2
6230: 00 B1 57 0A 90 02 E8 18
6238: 69 A1 85 5F 8A 69 98 85
6240: 60 A0 01 B1 5F AA 88 B1
6248: 5F 91 57 C8 8A 91 57 A9
6250: 00 20 7E 74 A0 08 18 A9
6258: 01 71 57 4C B7 60 20 E4
6260: 62 20 09 64 A0 09 B1 57
6268: C9 01 D0 05 A9 02 4C 73
6270: 62 A9 01 91 57 A0 06 A2
6278: 00 A9 01 20 38 91 20 21
6280: 88 C9 1B F0 03 4C 71 60
6288: 20 3C 88 4C 71 60 20 C2
6290: 93 AD E5 A1 D0 05 A9 20
6298: 8D E5 A1 A0 00 B1 57 29
62A0: 07 AA 98 20 6D 91 18 69
62A8: 00 85 5F 8A 6D E5 A1 85
62B0: 60 B1 57 4A 4A 4A A2 00
62B8: 29 07 20 86 91 20 78 91
62C0: 18 65 5F 48 8A 65 60 AA
62C8: 68 20 D8 93 A0 02 B1 57
