// HGR CP437 showcase — hgr_cp437_gen2.inc (BB $20-$7F + PNG others)
// 3278 bytes — apple1_gen2.cfg — $0280, 280R — ends $0F4D
0280: A9 31 A2 03 20 BB 02 20 B7 0B A9 00 85 06 A5 06
0290: 29 0F 85 07 A5 06 4A 4A 4A 4A AA BD 21 03 85 03
02A0: A5 06 A6 07 20 CE 02 E6 06 D0 E3 A9 63 A2 03 20
02B0: BB 02 AD 11 D0 10 FB AD 10 D0 60 85 04 86 05 A0
02C0: 00 B1 04 F0 08 09 80 20 EF FF C8 D0 F4 60 85 06
02D0: 86 07 A9 00 85 09 A5 06 0A 26 09 0A 26 09 0A 26
02E0: 09 18 69 85 85 08 A5 09 69 03 85 09 A2 00 86 0A
02F0: 8A 18 65 03 A8 B9 CE 0B 85 04 B9 8E 0C 85 05 A4
0300: 0A C0 08 B0 05 B1 08 4C 0C 03 A9 00 48 A5 07 0A
0310: A8 68 91 04 C8 A9 00 91 04 A6 0A E8 E0 10 90 CE
0320: 60 04 0E 18 22 2C 36 40 4A 54 5E 68 72 7C 86 90
0330: 9A 0D 20 2A 20 48 47 52 20 43 50 34 33 37 20 47
0340: 45 4E 32 20 2A 0D 20 32 35 36 20 43 48 41 52 53
0350: 20 28 50 4E 47 20 4F 52 44 45 52 20 30 2D 46 46
0360: 29 0D 00 0D 20 43 50 34 33 37 20 49 42 4D 20 50
0370: 43 20 4F 52 44 45 52 20 E2 80 94 20 41 4E 59 20
0380: 4B 45 59 0D 00 00 00 00 00 00 00 00 00 7E 01 25
0390: 01 3D 19 01 7E 7E 7F 5B 7F 43 67 7F 7E 36 7F 7F
03A0: 7F 3E 1C 08 00 08 1C 3E 7F 3E 1C 08 10 1C 3E 1C
03B0: 7F 7F 3E 1C 3E 08 08 1C 3E 7F 3E 1C 3E 00 00 18
03C0: 3C 3C 18 00 00 7F 7F 67 43 43 67 7F 7F 00 3C 66
03D0: 42 42 66 3C 00 7F 43 19 3D 3D 19 43 7F 70 60 70
03E0: 3E 33 33 33 1E 3C 66 66 66 3C 18 7E 18 7C 4C 7C
03F0: 0C 0C 0E 0F 07 7E 46 7E 46 46 66 67 03 19 5A 3C
0400: 67 67 3C 5A 19 01 07 1F 7F 1F 07 01 00 40 70 7C
0410: 7F 7C 70 40 00 18 3C 7E 18 18 7E 3C 18 66 66 66
0420: 66 66 00 66 00 7E 5B 5B 5E 58 58 58 00 7C 46 1C
0430: 36 36 1C 33 1E 00 00 00 00 7E 7E 7E 00 18 3C 7E
0440: 18 7E 3C 18 7F 18 3C 7E 18 18 18 18 00 18 18 18
0450: 18 7E 3C 18 00 00 18 30 7F 30 18 00 00 00 0C 06
0460: 7F 06 0C 00 00 00 00 03 03 03 7F 00 00 00 24 66
0470: 7F 66 24 00 00 00 18 3C 7E 7F 7F 00 00 00 7F 7F
0480: 7E 3C 18 00 00 00 00 00 00 00 00 00 00 07 07 07
0490: 07 00 07 07 00 36 36 24 36 00 00 00 00 1E 1E 3F
04A0: 1E 3F 1E 1E 00 0C 3E 03 1E 30 1F 0C 00 37 37 18
04B0: 0C 06 3B 3B 00 06 0F 06 0F 3B 1B 2E 00 0C 0C 08
04C0: 0C 00 00 00 00 38 1C 0E 0E 0E 1C 38 00 07 0E 1C
04D0: 1C 1C 0E 07 00 08 2A 1C 3E 1C 2A 08 00 0C 0C 3F
04E0: 3F 0C 0C 00 00 00 00 00 00 00 07 06 03 00 00 3E
04F0: 3E 00 00 00 00 00 00 00 00 00 07 07 00 60 70 38
0500: 1C 0E 07 03 00 1E 33 33 33 33 33 1E 00 0C 0E 0F
0510: 0C 0C 0C 3F 00 1E 3F 33 38 0E 3F 3F 00 1E 3F 30
0520: 3E 30 3F 1E 00 38 3C 36 33 3F 30 30 00 3F 3F 03
0530: 1F 30 3F 1E 00 1E 3F 03 1F 33 3F 1E 00 3F 3F 30
0540: 18 0C 0C 0C 00 1E 3F 33 1E 33 3F 1E 00 1E 3F 33
0550: 3E 30 3F 1E 00 00 1C 1C 00 00 1C 1C 00 00 07 07
0560: 00 00 07 06 03 70 38 1C 0E 1C 38 70 00 00 00 3E
0570: 00 3E 00 00 00 07 0E 1C 38 1C 0E 07 00 1E 3F 33
0580: 18 0C 00 0C 00 1E 33 33 3B 3B 03 3E 00 1E 3F 33
0590: 3F 3F 33 33 00 1F 3F 33 1F 33 3F 1F 00 1E 3F 33
05A0: 03 33 3F 1E 00 1F 3F 33 33 33 3F 1F 00 3F 3F 03
05B0: 1F 03 3F 3F 00 3F 3F 03 1F 1F 03 03 00 1E 3F 03
05C0: 3B 33 3F 1E 00 33 33 33 3F 3F 33 33 00 3F 3F 0C
05D0: 0C 0C 3F 3F 00 30 30 30 30 33 3F 1E 00 33 3B 1F
05E0: 0F 1F 3B 33 00 03 03 03 03 03 3F 3F 00 33 3F 33
05F0: 33 33 33 33 00 33 33 37 3F 3B 33 33 00 1E 3F 33
0600: 33 33 3F 1E 00 1F 3F 33 3F 1F 03 03 00 1E 33 33
0610: 33 3B 1E 38 00 1F 3F 33 3F 1F 3B 33 00 1E 33 03
0620: 1E 30 33 1E 00 3F 3F 0C 0C 0C 0C 0C 00 33 33 33
0630: 33 33 3F 1E 00 33 33 33 33 33 1E 0C 00 33 33 33
0640: 33 33 3F 33 00 33 33 1E 0C 1E 33 33 00 33 33 33
0650: 1E 0C 0C 0C 00 3F 3F 18 0C 06 3F 3F 00 3C 3C 0C
0660: 0C 0C 3C 3C 00 03 07 0E 1C 38 70 60 00 0F 0F 0C
0670: 0C 0C 0F 0F 00 0C 1E 3F 00 00 00 00 00 00 00 00
0680: 00 00 7F 7F 00 06 0C 18 00 00 00 00 00 00 00 1E
0690: 30 3E 33 3E 00 03 03 1F 33 33 33 1F 00 00 00 1E
06A0: 33 03 33 1E 00 30 30 3E 33 33 33 3E 00 00 00 1E
06B0: 33 1F 03 1E 00 1C 36 06 1F 06 06 06 00 00 00 1E
06C0: 33 33 3E 30 1E 03 03 1F 33 33 33 33 00 00 0C 00
06D0: 0C 0C 0C 0C 00 30 00 30 30 30 33 33 1E 03 03 33
06E0: 1B 0F 1B 33 00 0E 0C 0C 0C 0C 0C 1E 00 00 00 33
06F0: 3F 33 33 33 00 00 00 1F 33 33 33 33 00 00 00 1E
0700: 33 33 33 1E 00 00 00 1F 33 33 1F 03 03 00 00 3E
0710: 33 33 3E 30 30 00 00 1F 33 03 03 03 00 00 00 1E
0720: 03 1E 30 1E 00 06 06 1F 06 06 36 1C 00 00 00 33
0730: 33 33 33 3E 00 00 00 33 33 33 1E 0C 00 00 00 33
0740: 33 33 3F 33 00 00 00 33 1E 0C 1E 33 00 00 00 33
0750: 33 33 3E 30 1E 00 00 3F 18 0C 06 3F 00 1C 1E 06
0760: 07 06 1E 1C 00 0C 0C 0C 0C 0C 0C 0C 0C 0E 1E 18
0770: 38 18 1E 0E 00 06 3F 18 00 00 00 00 00 00 00 00
0780: 00 00 00 00 00 1E 33 03 33 1E 18 30 1E 00 33 00
0790: 33 33 33 7E 00 38 00 1E 33 3F 03 1E 00 7E 43 3C
07A0: 60 7C 66 7C 00 33 00 1E 30 3E 33 7E 00 07 00 1E
07B0: 30 3E 33 7E 00 0C 0C 1E 30 3E 33 7E 00 00 00 1E
07C0: 03 03 1E 30 1C 7E 43 3C 66 7E 06 3C 00 33 00 1E
07D0: 33 3F 03 1E 00 07 00 1E 33 3F 03 1E 00 33 00 0E
07E0: 0C 0C 0C 1E 00 3E 63 1C 18 18 18 3C 00 07 00 0E
07F0: 0C 0C 0C 1E 00 63 1C 36 63 7F 63 63 00 0C 0C 00
0800: 1E 33 3F 33 00 38 00 3F 06 1E 06 3F 00 00 00 7E
0810: 30 7E 33 7E 00 7C 36 33 7F 33 33 73 00 1E 33 00
0820: 1E 33 33 1E 00 00 33 00 1E 33 33 1E 00 00 07 00
0830: 1E 33 33 1E 00 1E 33 00 33 33 33 7E 00 00 07 00
0840: 33 33 33 7E 00 00 33 00 33 33 3E 30 1F 43 18 3C
0850: 66 66 3C 18 00 33 00 33 33 33 33 1E 00 18 18 7E
0860: 03 03 7E 18 18 1C 36 26 0F 06 67 3F 00 33 33 1E
0870: 3F 0C 3F 0C 0C 1F 33 33 5F 63 73 63 63 70 58 18
0880: 3C 18 18 1B 0E 38 00 1E 30 3E 33 7E 00 1C 00 0E
0890: 0C 0C 0C 1E 00 00 38 00 1E 33 33 1E 00 00 38 00
08A0: 33 33 33 7E 00 00 1F 00 1F 33 33 33 00 3F 00 33
08B0: 37 3F 3B 33 00 3C 36 36 7C 00 7E 00 00 1C 36 36
08C0: 1C 00 3E 00 00 0C 00 0C 06 03 33 1E 00 00 00 00
08D0: 3F 03 03 00 00 00 00 00 3F 30 30 00 00 43 63 33
08E0: 7B 4C 66 33 70 43 63 33 5B 6C 76 73 40 18 18 00
08F0: 18 18 18 18 00 00 4C 66 33 66 4C 00 00 00 33 66
0900: 4C 66 33 00 00 44 11 44 11 44 11 44 11 2A 55 2A
0910: 55 2A 55 2A 55 5B 6E 5B 77 5B 6E 5B 77 18 18 18
0920: 18 18 18 18 18 18 18 18 18 1F 18 18 18 18 18 1F
0930: 18 1F 18 18 18 6C 6C 6C 6C 6F 6C 6C 6C 00 00 00
0940: 00 7F 6C 6C 6C 00 00 1F 18 1F 18 18 18 6C 6C 6F
0950: 60 6F 6C 6C 6C 6C 6C 6C 6C 6C 6C 6C 6C 00 00 7F
0960: 60 6F 6C 6C 6C 6C 6C 6F 60 7F 00 00 00 6C 6C 6C
0970: 6C 7F 00 00 00 18 18 1F 18 1F 00 00 00 00 00 00
0980: 00 1F 18 18 18 18 18 18 18 78 00 00 00 18 18 18
0990: 18 7F 00 00 00 00 00 00 00 7F 18 18 18 18 18 18
09A0: 18 78 18 18 18 00 00 00 00 7F 00 00 00 18 18 18
09B0: 18 7F 18 18 18 18 18 78 18 78 18 18 18 6C 6C 6C
09C0: 6C 6C 6C 6C 6C 6C 6C 6C 0C 7C 00 00 00 00 00 7C
09D0: 0C 6C 6C 6C 6C 6C 6C 6F 00 7F 00 00 00 00 00 7F
09E0: 00 6F 6C 6C 6C 6C 6C 6C 0C 6C 6C 6C 6C 00 00 7F
09F0: 00 7F 00 00 00 6C 6C 6F 00 6F 6C 6C 6C 18 18 7F
0A00: 00 7F 00 00 00 6C 6C 6C 6C 7F 00 00 00 00 00 7F
0A10: 00 7F 18 18 18 00 00 00 00 7F 6C 6C 6C 6C 6C 6C
0A20: 6C 7C 00 00 00 18 18 78 18 78 00 00 00 00 00 78
0A30: 18 78 18 18 18 00 00 00 00 7C 6C 6C 6C 6C 6C 6C
0A40: 6C 7F 6C 6C 6C 18 18 7F 18 7F 18 18 18 18 18 18
0A50: 18 1F 00 00 00 00 00 00 00 78 18 18 18 7F 7F 7F
0A60: 7F 7F 7F 7F 7F 00 00 00 00 7F 7F 7F 7F 0F 0F 0F
0A70: 0F 0F 0F 0F 0F 70 70 70 70 70 70 70 70 7F 7F 7F
0A80: 7F 00 00 00 00 00 00 6E 3B 13 3B 6E 00 00 1E 33
0A90: 1F 33 1F 03 03 00 3F 33 03 03 03 03 00 00 7F 36
0AA0: 36 36 36 36 00 3F 33 06 0C 06 33 3F 00 00 00 7E
0AB0: 1B 1B 1B 0E 00 00 66 66 66 66 3E 06 03 00 6E 3B
0AC0: 18 18 18 18 00 3F 0C 1E 33 33 1E 0C 3F 1C 36 63
0AD0: 7F 63 36 1C 00 1C 36 63 63 36 36 77 00 38 0C 18
0AE0: 3E 33 33 1E 00 00 00 7E 5B 5B 7E 00 00 60 30 7E
0AF0: 5B 5B 7E 06 03 1C 06 03 1F 03 06 1C 00 1E 33 33
0B00: 33 33 33 33 00 00 3F 00 3F 00 3F 00 00 0C 0C 3F
0B10: 0C 0C 00 3F 00 06 0C 18 0C 06 00 3F 00 18 0C 06
0B20: 0C 18 00 3F 00 70 58 58 18 18 18 18 18 18 18 18
0B30: 18 18 1B 1B 0E 0C 0C 00 3F 00 0C 0C 00 00 6E 3B
0B40: 00 6E 3B 00 00 1C 36 36 1C 00 00 00 00 00 00 00
0B50: 18 18 00 00 00 00 00 00 00 18 00 00 00 70 30 30
0B60: 30 37 36 3C 38 1E 36 36 36 36 00 00 00 0E 18 0C
0B70: 06 1E 00 00 00 00 00 3C 3C 3C 3C 00 00 00 00 00
0B80: 00 00 00 00 00 A6 03 BD CE 0B 85 04 BD 8E 0C 85
