// Little Tower v1.0 - Apple 1 adventure game
// Built from sketchs/apple1/game_little_tower/ - dual-bank load $0280 + $E000, run at $0280
0280: D8 20 E3 0A A9 01 85 10
0288: A9 00 85 11 85 15 85 12
0290: 85 13 85 14 A9 FF 85 16
0298: A9 00 85 04 4C 9F 02 A5
02A0: 04 D0 03 20 CF 08 20 A5
02A8: 0A 20 AF 02 4C 9F 02 A9
02B0: 37 85 02 A9 E3 85 03 20
02B8: 76 0A 10 03 4C 87 03 A9
02C0: 32 85 02 A9 E3 85 03 20
02C8: 76 0A 10 03 4C 93 03 A9
02D0: 63 85 02 A9 E3 85 03 20
02D8: 76 0A 10 03 4C 93 03 A9
02E0: 85 85 02 A9 E4 85 03 20
02E8: 76 0A 10 03 4C 9E 03 A9
02F0: 92 85 02 A9 E4 85 03 20
02F8: 76 0A 10 03 4C 9E 03 A9
0300: 3C 85 02 A9 E3 85 03 20
0308: 76 0A 10 03 4C 99 03 A9
0310: 41 85 02 A9 E3 85 03 20
0318: 76 0A 10 03 4C B3 03 A9
0320: 46 85 02 A9 E3 85 03 20
0328: 76 0A 10 03 4C B3 03 A9
0330: 51 85 02 A9 E3 85 03 20
0338: 76 0A 10 03 4C DA 03 A9
0340: 5B 85 02 A9 E3 85 03 20
0348: 76 0A 10 03 4C 96 03 A5
0350: 10 C9 01 D0 03 4C C4 04
0358: C9 02 D0 03 4C 77 05 C9
0360: 03 D0 03 4C 0D 06 C9 04
0368: D0 03 4C B0 06 C9 05 D0
0370: 03 4C 41 07 C9 06 D0 03
0378: 4C F9 07 A9 D6 85 02 A9
0380: E2 85 03 20 C7 0A 60 A9
0388: 4A 85 02 A9 E1 85 03 20
0390: C7 0A 60 4C 1A FF 4C 80
0398: 02 A9 00 85 04 60 A5 10
03A0: C9 04 D0 03 4C 29 07 A9
03A8: E6 85 02 A9 EB 85 03 20
03B0: C7 0A 60 A9 48 85 02 A9
03B8: E2 85 03 20 C7 0A 20 A5
03C0: 0A A9 4B 85 02 A9 E3 85
03C8: 03 20 76 0A 10 F0 A9 9F
03D0: 85 02 A9 E2 85 03 20 C7
03D8: 0A 60 A9 F3 85 02 A9 E2
03E0: 85 03 20 C7 0A A2 00 A5
03E8: 12 10 0C A9 08 85 02 A9
03F0: E3 85 03 20 C7 0A E8 A5
03F8: 13 10 0C A9 0F 85 02 A9
0400: E3 85 03 20 C7 0A E8 A5
0408: 14 10 0C A9 18 85 02 A9
0410: E3 85 03 20 C7 0A E8 E0
0418: 00 D0 0B A9 29 85 02 A9
0420: E3 85 03 20 C7 0A 60 A9
0428: 6A 85 02 A9 E3 85 03 20
0430: 76 0A 10 03 4C B8 04 A9
0438: 68 85 02 A9 E3 85 03 20
0440: 76 0A 30 74 A9 72 85 02
0448: A9 E3 85 03 20 76 0A 30
0450: 67 A9 70 85 02 A9 E3 85
0458: 03 20 76 0A 30 5A A9 7A
0460: 85 02 A9 E3 85 03 20 76
0468: 0A 30 4D A9 78 85 02 A9
0470: E3 85 03 20 76 0A 30 40
0478: A9 81 85 02 A9 E3 85 03
0480: 20 76 0A 30 33 A9 7F 85
0488: 02 A9 E3 85 03 20 76 0A
0490: 30 26 A9 86 85 02 A9 E3
0498: 85 03 20 76 0A 30 19 A9
04A0: 89 85 02 A9 E3 85 03 20
04A8: 76 0A 30 0C A9 E6 85 02
04B0: A9 EB 85 03 20 C7 0A 60
04B8: A9 07 85 02 A9 EC 85 03
04C0: 20 C7 0A 60 A9 72 85 02
04C8: A9 E3 85 03 20 76 0A 30
04D0: 44 A9 70 85 02 A9 E3 85
04D8: 03 20 76 0A 30 37 A9 12
04E0: 85 02 A9 E4 85 03 20 76
04E8: 0A 30 33 A9 3A 85 02 A9
04F0: E4 85 03 20 76 0A 30 42
04F8: A9 42 85 02 A9 E4 85 03
0500: 20 76 0A 30 35 A9 34 85
0508: 02 A9 E4 85 03 20 76 0A
