4100: A9 00 85 3F 20 1D 59 20
4108: 78 51 20 FB 60 20 1E 53
4110: A9 67 A2 60 20 D4 5A A9
4118: 00 85 63 20 CD 53 48 45
4120: 80 85 80 68 C9 42 D0 04
4128: A9 01 85 63 A9 5B 85 80
4130: A9 A3 85 81 20 EA 53 20
4138: 68 54 20 BB 5A 45 80 85
4140: 80 20 0C 58 A9 00 85 0D
4148: 85 0E 85 7D 85 7E 85 78
4150: 85 49 85 4A 85 79 85 60
4158: 85 64 85 65 A9 05 85 0A
4160: A5 63 F0 07 A9 0A 85 7F
4168: 4C 6F 41 A9 00 85 7F 20
4170: 0C 58 20 74 58 A9 00 85
4178: 5F E6 7F 20 44 42 20 5F
4180: 4D 20 FB 60 20 52 50 20
4188: 61 5A E6 3F 20 AD 58 20
4190: 86 43 20 21 44 20 40 44
4198: 20 6B 44 20 F9 44 20 C6
41A0: 44 20 29 45 20 0D 45 20
41A8: 7C 44 20 68 46 20 D4 46
41B0: 20 3D 4A 20 CD 48 20 D2
41B8: 48 20 92 4A 20 8B 45 20
41C0: BD 4A 20 5D 49 20 62 49
41C8: 20 E0 4B 20 2B 4C 20 5F
41D0: 4D 20 FB 60 A5 7D D0 59
41D8: 20 F1 4C F0 0B A5 79 D0
41E0: 07 A5 60 D0 03 4C EB 41
41E8: 4C 87 41 A9 64 20 0F 4D
41F0: 20 52 50 20 FB 60 A5 7F
41F8: C9 16 90 03 4C 18 42 20
4200: 39 50 20 FB 60 20 3D 55
4208: 20 FB 60 A9 B9 A2 60 20
4210: D4 5A 20 6E 56 4C 6F 41
4218: 20 39 50 20 FB 60 20 A2
4220: 56 20 FB 60 A9 CF A2 60
4228: 20 D4 5A 20 BB 5A 4C 00
4230: 41 20 39 50 20 E5 57 A9
4238: A5 A2 60 20 D4 5A 20 BB
4240: 5A 4C 00 41 A9 78 85 09
4248: A9 00 85 0B 85 0C 85 82
4250: 85 83 A5 7F 38 E9 01 C9
4258: 15 90 02 A9 14 AA BD 15
4260: 5B 85 00 BD 2B 5B 85 45
4268: BD 41 5B 85 46 BD 57 5B
4270: 85 47 A9 00 85 64 85 65
4278: A5 7F C9 0B F0 07 C9 16
4280: F0 03 4C DE 42 A9 01 85
4288: 64 A9 60 85 66 A9 10 85
4290: 68 A9 1E 85 6A A9 06 85
4298: 6C A9 00 85 6E A9 04 85
42A0: 70 A5 7F C9 16 D0 1C A9
42A8: 01 85 65 A9 80 85 67 A9
42B0: 40 85 69 A9 1E 85 6B A9
42B8: 03 85 6D A9 08 85 6F A9
42C0: FC 85 71 A9 02 85 0F 85
42C8: 10 85 11 A9 00 85 12 85
42D0: 13 85 14 85 1B 85 1C 85
42D8: 1D 85 4B 4C 4F 43 A9 00
