// VOID HUNTERS - Space Fantasy Combat
// Eight beasts in the deep black. One plasma blade.
// Applesoft Lite (P-LAB microSD) - 3564 bytes
// Usage: 6000R (cold start), paste this, then 6003R, RUN
//
// Set TXTTAB=$0801, VARTAB/STREND=$15ED
0067: 01 08 ED 15 ED 15
0801: 1C 08 0A 00 94 20 2A 2A 2A 20 56 4F 49 44 20 48
0811: 55 4E 54 45 52 53 20 2A 2A 2A 00 48 08 14 00 85
0821: 45 4E 24 28 38 29 2C 45 31 24 28 38 29 2C 45 32
0831: 24 28 38 29 2C 45 48 28 38 29 2C 45 41 28 38 29
0841: 2C 45 53 28 38 29 00 52 08 1E 00 92 39 30 30 30
0851: 00 5A 08 28 00 98 3A 98 00 7F 08 32 00 98 22 20
0861: 20 20 20 20 20 20 56 20 4F 20 49 20 44 20 20 48
0871: 20 55 20 4E 20 54 20 45 20 52 20 53 22 00 85 08
0881: 3C 00 98 00 AE 08 46 00 98 22 20 20 45 49 47 48
0891: 54 20 42 45 41 53 54 53 20 49 4E 20 54 48 45 20
08A1: 44 45 45 50 20 42 4C 41 43 4B 2E 22 00 D5 08 50
08B1: 00 98 22 20 20 4F 4E 45 20 50 4C 41 53 4D 41 20
08C1: 42 4C 41 44 45 2E 20 4F 4E 45 20 50 4F 54 49 4F
08D1: 4E 2E 22 00 DB 08 5A 00 98 00 FD 08 64 00 98 22
08E1: 20 20 41 29 54 54 41 43 4B 20 20 53 54 41 4E 44
08F1: 41 52 44 20 53 54 52 49 4B 45 22 00 22 09 6E 00
0901: 98 22 20 20 50 29 41 52 52 59 20 20 20 42 4C 4F
0911: 43 4B 20 54 48 45 49 52 20 41 54 54 41 43 4B 22
0921: 00 4C 09 78 00 98 22 20 20 48 29 45 41 4C 20 20
0931: 20 20 44 52 49 4E 4B 20 50 4F 54 49 4F 4E 20 28
0941: 4F 4E 45 20 4F 4E 4C 59 29 22 00 78 09 82 00 98
0951: 22 20 20 46 29 45 49 4E 54 20 20 20 54 52 49 43
0961: 4B 2E 20 48 49 54 53 20 49 46 20 54 48 45 59 20
0971: 50 41 52 52 59 22 00 9F 09 8C 00 98 22 20 20 43
0981: 29 48 41 52 47 45 20 20 58 32 20 44 4D 47 20 42
0991: 55 54 20 58 32 20 49 46 20 48 49 54 22 00 A5 09
09A1: 96 00 98 00 BB 09 A0 00 98 22 53 4F 55 4E 44 3F
09B1: 20 28 59 2F 4E 29 20 22 3B 00 C7 09 AA 00 9C 41
09C1: 24 3A 98 41 24 00 DD 09 B4 00 53 44 AF 30 3A 90
09D1: 41 24 AF 22 59 22 A4 53 44 AF 31 00 EF 09 BE 00
09E1: 90 53 44 A4 97 35 31 32 32 34 2C 31 35 00 03 0A
09F1: C8 00 48 50 AF 34 30 3A 50 54 AF 31 3A 53 43 AF
0A01: 30 00 0F 0A D2 00 81 42 54 AF 31 A2 38 00 38 0A
0A11: DC 00 98 3A 98 22 2D 2D 2D 2D 2D 2D 20 53 45 43
0A21: 54 4F 52 20 22 3B 42 54 3B 22 20 2F 20 38 20 2D
0A31: 2D 2D 2D 2D 2D 22 00 45 0A E6 00 98 45 4E 24 28
0A41: 42 54 29 00 52 0A F0 00 98 45 31 24 28 42 54 29
0A51: 00 5F 0A FA 00 98 45 32 24 28 42 54 29 00 6D 0A
0A61: 04 01 45 4C AF 45 48 28 42 54 29 00 8B 0A 0E 01
0A71: 98 22 48 50 20 22 3B 45 4C 3B 22 20 20 41 54 4B
0A81: 20 22 3B 45 41 28 42 54 29 00 A3 0A 18 01 98 22
0A91: 28 41 4E 59 20 4B 45 59 29 22 3B 3A 9C 41 24 3A
0AA1: 98 00 AD 0A 22 01 92 33 30 30 30 00 BD 0A 2C 01
0AB1: 90 48 50 B0 AF 30 A4 36 30 30 30 00 C9 0A 36 01
0AC1: 53 43 AF 53 43 A7 31 00 E6 0A 40 01 98 3A 98 45
0AD1: 4E 24 28 42 54 29 3B 22 20 44 45 53 54 52 4F 59
0AE1: 45 44 2E 22 00 FF 0A 4A 01 48 50 AF 48 50 A7 35
0AF1: 3A 90 48 50 AE 34 30 A4 48 50 AF 34 30 00 07 0B
0B01: 54 01 82 42 54 00 11 0B 5E 01 8E 37 30 30 30 00
0B11: 26 0B B8 0B 94 20 3D 3D 3D 20 43 4F 4D 42 41 54
0B21: 20 3D 3D 3D 00 2C 0B C2 0B 98 00 5A 0B CC 0B 98
0B31: 22 59 4F 55 20 22 3B 48 50 3B 22 48 50 22 3B 3A
0B41: 90 50 54 A4 98 22 20 5B 50 4F 54 49 4F 4E 5D 22
0B51: 3B 3A 94 20 46 4C 41 47 00 78 0B D1 0B 98 22 20
0B61: 20 22 3B 45 4E 24 28 42 54 29 3B 22 20 22 3B 45
0B71: 4C 3B 22 48 50 22 00 8B 0B D6 0B 98 22 3E 20 22
0B81: 3B 3A 9C 41 24 3A 98 41 24 00 AE 0B E0 0B 90 41
0B91: 24 AF 22 48 22 AC 50 54 AF 30 A4 98 22 20 20 45
0BA1: 4D 50 54 59 21 22 3A 8E 33 30 33 30 00 BD 0B EA
0BB1: 0B 94 20 45 4E 45 4D 59 20 41 49 00 D1 0B F4 0B
0BC1: 52 AF B2 28 B6 28 31 29 A9 31 30 30 29 A7 31 00
0BD1: DD 0B FE 0B 45 41 24 AF 22 41 22 00 F4 0B 08 0C
0BE1: 90 52 B0 AF 45 53 28 42 54 29 A4 45 41 24 AF 22
0BF1: 50 22 00 06 0C 12 0C 90 52 AE 38 35 A4 45 41 24
0C01: AF 22 46 22 00 1C 0C 1C 0C 94 20 3D 3D 3D 20 52
0C11: 45 53 4F 4C 56 45 20 3D 3D 3D 00 2D 0C 26 0C 90
0C21: 41 24 AF 22 48 22 A4 33 35 30 30 00 3E 0C 30 0C
0C31: 90 41 24 AF 22 50 22 A4 33 36 30 30 00 4F 0C 3A
0C41: 0C 90 41 24 AF 22 46 22 A4 33 37 30 30 00 60 0C
0C51: 44 0C 90 41 24 AF 22 43 22 A4 33 38 30 30 00 6D
0C61: 0C 4E 0C 94 20 41 54 54 41 43 4B 00 7B 0C 58 0C
0C71: 90 53 44 A4 92 38 35 30 30 00 A6 0C 62 0C 90 45
0C81: 41 24 AF 22 50 22 A4 98 22 20 20 53 54 52 49 4B
0C91: 45 20 2D 2D 20 50 41 52 52 49 45 44 21 22 3A 8E
0CA1: 33 33 30 30 00 B8 0C 6C 0C 44 AF B2 28 B6 28 31
0CB1: 29 A9 36 29 A7 37 00 D5 0C 76 0C 45 4C AF 45 4C
0CC1: A8 44 3A 98 22 20 20 53 54 52 49 4B 45 3A 20 2D
0CD1: 22 3B 44 00 ED 0C 80 0C 90 45 4C B0 AF 30 A4 98
0CE1: 22 20 20 4B 49 4C 4C 21 22 3A 93 00 F7 0C 8A 0C
0CF1: 8E 33 33 30 30 00 08 0D E4 0C 94 20 45 4E 45 4D
0D01: 59 20 54 55 52 4E 00 2C 0D EE 0C 90 45 41 24 AF
0D11: 22 50 22 A4 98 22 20 20 46 4F 45 20 42 52 41 43
