// HGR House & Tree - GEN2 HIRES scene
// Load at $E000, run E000R
E000: 20 7E E6 A9 34 A2 E2 20
E008: 1D E2 20 B5 E2 A9 00 85
E010: 06 A9 27 85 07 A9 00 85
E018: 08 A9 9F 85 09 A9 D5 85
E020: 0A A9 AA 85 0B 20 76 E1
E028: A9 A0 85 08 A9 BF 85 09
E030: A9 2A 85 0A A9 55 85 0B
E038: 20 76 E1 A9 7F 85 0A 85
E040: 0B A9 04 85 06 A9 05 85
E048: 07 A9 08 85 08 A9 0B 85
E050: 09 20 76 E1 A9 03 85 06
E058: A9 06 85 07 A9 0C 85 08
E060: A9 14 85 09 20 76 E1 A9
E068: 04 85 06 A9 05 85 07 A9
E070: 15 85 08 A9 18 85 09 20
E078: 76 E1 A9 13 85 06 A9 14
E080: 85 07 A9 28 85 08 A9 4F
E088: 85 09 A9 AA 85 0A A9 D5
E090: 85 0B 20 76 E1 A9 0E 85
E098: 0C A9 09 85 0F A9 37 85
E0A0: 08 A9 4F 85 09 A9 AA 85
E0A8: 0A A9 D5 85 0B 20 A8 E1
E0B0: A9 06 85 06 A9 16 85 07
E0B8: A9 50 85 08 A9 9F 85 09
E0C0: A9 7F 85 0A 85 0B 20 76
E0C8: E1 A9 0D 85 06 A9 0F 85
E0D0: 07 A9 7D 85 08 A9 9F 85
E0D8: 09 A9 AA 85 0A A9 D5 85
E0E0: 0B 20 76 E1 A9 08 85 06
E0E8: A9 0A 85 07 A9 5C 85 08
E0F0: A9 70 85 09 A9 D5 85 0A
E0F8: A9 AA 85 0B 20 76 E1 A9
E100: 12 85 06 A9 14 85 07 20
E108: 76 E1 A9 2A 85 0A A9 55
E110: 85 0B A9 20 85 0C A9 03
E118: 85 0F A9 28 85 08 A9 55
E120: 85 09 20 A8 E1 A9 20 85
E128: 0C A9 04 85 0F A9 46 85
E130: 08 A9 78 85 09 20 A8 E1
E138: A9 20 85 0C A9 05 85 0F
E140: A9 64 85 08 A9 96 85 09
E148: 20 A8 E1 A9 1F 85 06 A9
E150: 21 85 07 A9 96 85 08 A9
E158: 9F 85 09 A9 08 85 0A 85
E160: 0B 20 76 E1 A9 89 A2 E2
E168: 20 1D E2 AD 11 D0 10 FB
E170: AD 10 D0 4C 0A E0 A5 08
E178: 85 03 A6 03 BD CC E2 85
E180: 04 BD 8C E3 85 05 A4 06
E188: 98 29 01 D0 05 A5 0A 4C
E190: 94 E1 A5 0B 91 04 C8 C4
E198: 07 90 ED F0 EB E6 03 A5
E1A0: 03 C5 09 90 D5 F0 D3 60
