6000: A9 00 A2 BF 85 41 86 42
6008: 20 27 90 20 17 60 20 78
6010: 68 48 20 F9 8C 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 5B 94 60 20 C8 8E A0 00
6028: B1 41 8D 40 C4 C8 B1 41
6030: 8D 40 C4 4C 99 8D 20 C8
6038: 8E A0 02 B1 41 8D 40 C4
6040: 4C 5A 60 A0 01 B1 41 85
6048: 4A 88 B1 41 85 49 B1 49
6050: 8D 40 C4 A2 00 A9 01 20
6058: 7E 8C A0 01 B1 41 85 4A
6060: 88 B1 41 85 49 B1 49 D0
6068: DA 8D 40 C4 4C A7 8D AD
6070: 54 94 29 01 20 C6 8E AD
6078: 55 94 4A 8D 55 94 AD 54
6080: 94 6A 8D 54 94 A0 01 B1
6088: 41 88 11 41 F0 0E AD 54
6090: 94 8D 54 94 AD 55 94 49
6098: B4 8D 55 94 AD 54 94 AE
60A0: 55 94 4C 99 8D 20 B2 8E
60A8: 20 28 8D A0 05 B1 41 A2
60B0: 00 20 A8 8C A0 02 91 41
60B8: C8 8A 91 41 C8 B1 41 0A
60C0: 0A 0A A0 01 91 41 A9 06
60C8: 88 91 41 20 BD 6E 4C 99
60D0: 8D 20 B2 8E 20 28 8D A0
60D8: 05 B1 41 A2 00 20 A8 8C
60E0: A0 02 91 41 C8 8A 91 41
60E8: C8 B1 41 0A 0A 0A A0 01
60F0: 91 41 A9 06 88 91 41 20
60F8: F3 6E 4C 99 8D 20 B2 8E
6100: A0 01 B1 41 A2 00 20 A8
6108: 8C 20 C8 8E A0 02 B1 41
6110: 0A 0A 0A 20 B2 8E 20 28
6118: 8D A0 06 B1 41 AA 88 B1
6120: 41 18 69 02 90 01 E8 A0
6128: 02 91 41 C8 8A 91 41 C8
6130: B1 41 A0 01 91 41 A9 02
6138: 88 91 41 A9 01 20 BD 6E
6140: 20 28 8D A0 06 B1 41 AA
6148: 88 B1 41 18 69 01 90 01
6150: E8 A0 02 91 41 C8 8A 91
6158: 41 C8 B1 41 18 69 01 A0
6160: 01 91 41 A9 04 88 91 41
6168: A9 01 20 BD 6E 20 28 8D
6170: A0 06 B1 41 AA 88 B1 41
6178: A0 02 91 41 C8 8A 91 41
6180: C8 B1 41 18 69 02 A0 01
6188: 91 41 A9 06 88 91 41 A9
6190: 02 20 BD 6E 20 28 8D A0
6198: 06 B1 41 AA 88 B1 41 18
61A0: 69 01 90 01 E8 A0 02 91
61A8: 41 C8 8A 91 41 C8 B1 41
61B0: 18 69 04 A0 01 91 41 A9
61B8: 04 88 91 41 A9 01 20 BD
61C0: 6E 20 28 8D A0 06 B1 41
61C8: AA 88 B1 41 18 69 02 90
61D0: 01 E8 A0 02 91 41 C8 8A
61D8: 91 41 C8 B1 41 18 69 05
61E0: A0 01 91 41 A9 02 88 91
61E8: 41 A9 01 20 BD 6E 20 35
61F0: 8D A0 07 B1 41 AA 88 B1
61F8: 41 A0 03 91 41 C8 8A 91
6200: 41 C8 B1 41 A0 02 91 41
6208: A9 06 88 91 41 88 91 41
6210: A9 03 20 28 6F 4C B1 8D
6218: 20 B2 8E A0 01 B1 41 A2
6220: 00 20 A8 8C 20 C8 8E A0
6228: 02 B1 41 0A 0A 0A 20 B2
6230: 8E 20 28 8D A0 06 B1 41
6238: AA 88 B1 41 A0 02 91 41
6240: C8 8A 91 41 C8 B1 41 A0
6248: 01 91 41 A9 06 88 91 41
6250: 20 BD 6E 20 35 8D A0 07
6258: B1 41 AA 88 B1 41 A0 03
6260: 91 41 C8 8A 91 41 C8 B1
6268: 41 A0 02 91 41 A9 06 88
6270: 91 41 88 91 41 A9 02 20
6278: 28 6F 4C B1 8D A9 17 20
6280: B2 8E A9 B8 20 B2 8E 20
6288: 28 8D A0 05 B1 41 A0 03
6290: 91 41 A9 01 88 91 41 88
6298: 91 41 A9 26 88 91 41 A9
62A0: 7F 20 44 6E 20 28 8D A0
62A8: 04 B1 41 88 91 41 A9 01
62B0: 88 91 41 88 91 41 A9 26
62B8: 88 91 41 A9 7F 20 44 6E
62C0: 4C 99 8D 20 0E 8D 20 6F
62C8: 60 20 C8 8E A9 21 20 16
62D0: 90 18 69 01 8D 44 95 20
62D8: 6F 60 20 C8 8E A9 14 20
62E0: 16 90 18 69 03 8D 45 95
62E8: A9 01 A8 91 41 AD 4B 95
62F0: F0 1C AD 4C 95 CD 44 95
62F8: D0 08 AD 4D 95 CD 45 95
6300: F0 05 A9 00 4C 0E 63 A9
6308: 00 91 41 4C 42 63 88 91
6310: 41 CD 40 95 B0 2B B1 41
6318: A8 B9 80 94 CD 44 95 D0
6320: 16 A0 00 B1 41 A8 B9 E0
6328: 94 CD 45 95 D0 09 A9 00
6330: A0 01 91 41 4C 42 63 A0
6338: 00 18 A9 01 71 41 4C 0F
6340: 63 C8 B1 41 D0 03 4C C6
6348: 62 4C 99 8D 20 0E 8D 20
6350: 6F 60 20 C8 8E A9 21 20
6358: 16 90 18 69 01 8D 4C 95
6360: 20 6F 60 20 C8 8E A9 14
6368: 20 16 90 18 69 03 8D 4D
6370: 95 A9 01 A8 91 41 AD 44
6378: 95 CD 4C 95 D0 08 AD 45
6380: 95 CD 4D 95 F0 05 A9 00
6388: 4C 92 63 A9 00 91 41 4C
6390: C6 63 88 91 41 CD 40 95
6398: B0 2B B1 41 A8 B9 80 94
63A0: CD 4C 95 D0 16 A0 00 B1
63A8: 41 A8 B9 E0 94 CD 4D 95
63B0: D0 09 A9 00 A0 01 91 41
63B8: 4C C6 63 A0 00 18 A9 01
63C0: 71 41 4C 93 63 C8 B1 41
63C8: F0 85 4C 99 8D A9 01 20
63D0: B2 8E A9 A7 A2 90 20 36
63D8: 60 A9 01 20 B2 8E A9 99
63E0: A2 90 20 36 60 A9 01 20
63E8: B2 8E A9 A0 A2 90 20 36
63F0: 60 A9 05 20 B2 8E A9 B4
63F8: A2 90 20 36 60 A9 03 20
6400: B2 8E A9 AE A2 90 20 36
6408: 60 A9 03 8D 41 C4 60 AD
6410: 80 94 8D 40 C4 AD E0 94
6418: 8D 40 C4 AD 40 95 8D 40
6420: C4 AD 43 95 8D 40 C4 AD
6428: 46 95 AE 47 95 20 23 60
6430: A9 01 8D 41 C4 60 20 05
6438: 8D A9 03 8D 40 95 A9 00
6440: A8 91 41 CD 40 95 B0 27
6448: A9 80 A2 94 18 71 41 90
6450: 01 E8 85 49 86 4A A9 11
6458: 38 F1 41 91 49 B1 41 A8
6460: A9 0C 99 E0 94 A0 00 18
6468: A9 01 71 41 4C 41 64 A9
6470: 04 8D 41 95 8D 42 95 A9
6478: 01 8D 43 95 98 8D 46 95
6480: 8D 47 95 8D 48 95 8D 49
6488: 95 A2 0D A9 ED 8D 52 94
6490: 8E 53 94 98 8D 4A 95 8D
6498: 51 95 8D 4B 95 8D 4F 95
64A0: 8D 50 95 20 C3 62 4C 8A
64A8: 8D 20 B2 8E A0 00 B1 41
64B0: C9 01 D0 07 AD 41 95 C9
64B8: 02 F0 2C B1 41 C9 02 D0
64C0: 07 AD 41 95 C9 01 F0 1F
64C8: B1 41 C9 03 D0 07 AD 41
64D0: 95 C9 04 F0 12 B1 41 C9
64D8: 04 D0 07 AD 41 95 C9 03
64E0: F0 05 B1 41 8D 42 95 4C
64E8: 8A 8D 20 6B 83 20 B2 8E
64F0: A0 00 B1 41 D0 03 4C 7D
64F8: 65 C9 53 F0 04 C9 73 D0
6500: 08 A9 02 20 A9 64 4C 7D
6508: 65 B1 41 C9 44 F0 04 C9
6510: 64 D0 08 A9 04 20 A9 64
6518: 4C 7D 65 AD 51 94 C9 02
6520: D0 21 B1 41 C9 5A F0 04
6528: C9 7A D0 05 A9 01 4C 61
6530: 65 B1 41 C9 51 F0 04 C9
6538: 71 D0 42 A9 03 20 A9 64
6540: 4C 7D 65 B1 41 C9 57 F0
6548: 04 C9 77 D0 08 A9 01 20
6550: A9 64 4C 7D 65 B1 41 C9
6558: 41 F0 04 C9 61 D0 1E A9
6560: 03 20 A9 64 4C 7D 65 AD
6568: 42 C4 20 B2 8E A0 00 B1
6570: 41 F0 07 C9 05 B0 03 20
6578: A9 64 20 8A 8D AD 43 C4
6580: D0 E5 4C 8A 8D 20 28 8D
6588: AD 42 95 8D 41 95 AD 80
6590: 94 A0 03 91 41 AD E0 94
6598: 88 91 41 AD 41 95 C9 01
65A0: F0 0F C9 02 F0 15 C9 03
65A8: F0 1B C9 04 F0 22 4C DB
65B0: 65 B1 41 38 E9 01 91 41
