// HGR Maze - GEN2 HIRES maze generator
// Load at $E000, run E000R
E000: 20 5C E3 A9 00 85 15 A9
E008: 01 85 00 A9 C7 85 01 A9
E010: D1 A2 E4 20 45 E3 20 3B
E018: E0 20 40 E1 20 52 E0 A9
E020: 21 A2 E5 20 45 E3 E6 00
E028: D0 02 E6 01 AD 11 D0 10
E030: F5 AD 10 D0 45 00 85 00
E038: 4C 16 E0 A9 00 A8 85 06
E040: A2 20 86 07 91 06 C8 D0
E048: FB E6 07 A6 07 E0 40 D0
E050: F3 60 A9 00 85 14 A9 00
E058: 85 13 20 73 E0 F0 03 20
E060: 05 E1 E6 13 A5 13 C9 45
E068: D0 F0 E6 14 A5 14 C9 2F
E070: D0 E4 60 A5 14 D0 0C A5
E078: 13 C9 01 D0 03 4C 02 E1
E080: 4C FF E0 A5 14 C9 2E D0
E088: 09 A5 13 C9 43 F0 73 4C
E090: FF E0 A5 13 F0 69 C9 44
E098: F0 65 A5 14 29 01 F0 32
E0A0: A5 13 29 01 D0 5C A5 13
E0A8: 4A 38 E9 01 85 03 A5 14
E0B0: 4A AA 18 BD 76 E3 65 03
E0B8: 85 17 BD 8D E3 69 00 85
E0C0: 18 18 A9 03 65 18 85 16
E0C8: A4 17 B1 15 29 02 D0 32
E0D0: F0 2D A5 13 29 01 F0 27
E0D8: A5 13 4A 85 03 A5 14 4A
E0E0: AA 18 BD 76 E3 65 03 85
E0E8: 17 BD 8D E3 69 00 85 18
E0F0: 18 A9 03 65 18 85 16 A4
E0F8: 17 B1 15 29 01 D0 03 A9
E100: 01 60 A9 00 60 A6 13 BD
E108: 47 E4 85 04 BD 8C E4 85
E110: 05 BD 02 E4 A8 A6 14 BD
E118: A4 E3 85 06 BD D3 E3 85
E120: 07 A2 04 B1 06 05 04 91
E128: 06 A5 05 F0 08 C8 B1 06
E130: 05 05 91 06 88 A5 07 18
E138: 69 04 85 07 CA D0 E4 60
E140: A9 00 A8 85 15 A2 03 86
E148: 16 A2 04 91 15 C8 D0 FB
E150: E6 16 CA D0 F6 A9 00 85
E158: 08 85 09 85 0A 85 0B 85
E160: 0D 85 0E A9 03 85 16 A0
E168: 00 A9 80 91 15 A9 00 85
E170: 0C A5 08 F0 22 38 A5 0D
E178: E9 22 85 17 A5 0E E9 00
E180: 85 18 18 A9 03 65 18 85
E188: 16 A4 17 B1 15 30 08 A6
E190: 0C A9 00 95 0F E6 0C A5
E198: 09 C9 21 B0 22 18 A5 0D
E1A0: 69 01 85 17 A5 0E 69 00
E1A8: 85 18 18 A9 03 65 18 85
E1B0: 16 A4 17 B1 15 30 08 A6
E1B8: 0C A9 01 95 0F E6 0C A5
E1C0: 08 C9 16 B0 22 18 A5 0D
E1C8: 69 22 85 17 A5 0E 69 00
E1D0: 85 18 18 A9 03 65 18 85
E1D8: 16 A4 17 B1 15 30 08 A6
E1E0: 0C A9 02 95 0F E6 0C A5
E1E8: 09 F0 22 A5 0D 38 E9 01
E1F0: 85 17 A5 0E E9 00 85 18
