// HGR_RogueX2 - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 B6 9B
6008: A9 1D 85 80 A9 97 85 81
6010: A9 00 85 82 A9 04 85 7E
6018: A9 24 85 7F A9 00 20 73
6020: 64 A9 40 85 4E A9 00 85
6028: 4D A8 91 4D C8 D0 FB E6
6030: 4E A6 4E E0 60 D0 F3 A9
6038: 00 85 5A 8D 90 00 8D 9D
6040: 00 85 5B A9 01 85 52 A9
6048: 00 85 51 85 53 85 54 A9
6050: FF 85 55 85 56 20 D9 7E
6058: 20 43 80 20 8C 62 20 45
6060: 7F AD 10 D0 20 16 73 A9
6068: 01 85 17 A9 00 85 18 A9
6070: 0E 85 1B A9 00 85 1C 85
6078: 1D 20 DB 6B A5 1A F0 0E
6080: A9 0C 85 17 A9 01 85 18
6088: 20 E6 61 4C B2 60 20 8C
6090: 62 20 C2 64 20 6D 70 20
6098: 7A 70 20 9E 6F 20 18 68
60A0: 20 B0 68 20 01 69 20 8B
60A8: 62 20 3D 71 20 D4 73 20
60B0: 70 63 20 21 71 20 16 73
60B8: C9 C2 D0 03 4C 50 61 C9
60C0: D4 D0 03 4C 68 61 C9 BF
60C8: F0 04 C9 C8 D0 03 4C 80
60D0: 61 C9 AE D0 03 4C 86 61
60D8: 20 1F 73 B0 D5 20 82 69
60E0: 90 5C 20 49 73 B0 CB 20
60E8: 78 73 85 00 C9 03 D0 03
60F0: 4C 95 61 A5 07 D0 03 4C
60F8: B3 61 C9 0F D0 03 4C A2
6100: 61 A5 08 D0 03 4C C4 61
6108: C9 09 D0 03 4C D5 61 A5
6110: 07 85 05 A5 08 85 06 A5
6118: 00 C9 02 D0 03 20 6D 70
6120: A5 00 C9 05 D0 03 20 1F
6128: 69 20 27 6A 20 BA 6C 20
6130: 7A 70 20 9E 6F 20 3D 71
6138: 20 15 76 4C B2 60 20 39
6140: 6C 20 BA 6C 20 8B 62 20
6148: 3D 71 20 15 76 4C B2 60
6150: 20 00 79 AA D0 03 4C B2
6158: 60 20 BA 6C 20 8B 62 20
6160: 3D 71 20 15 76 4C B2 60
6168: 20 A8 7C AA D0 03 4C B2
6170: 60 20 BA 6C 20 8B 62 20
6178: 3D 71 20 15 76 4C B2 60
6180: 20 6E 7D 4C B2 60 20 BA
6188: 6C 20 8B 62 20 3D 71 20
6190: 15 76 4C B2 60 A9 01 85
6198: 18 20 E6 61 20 15 76 4C
61A0: B2 60 A9 02 85 18 A5 08
61A8: 85 19 20 E6 61 20 15 76
61B0: 4C B2 60 A9 03 85 18 A5
61B8: 08 85 19 20 E6 61 20 15
61C0: 76 4C B2 60 A9 04 85 18
61C8: A5 07 85 19 20 E6 61 20
61D0: 15 76 4C B2 60 A9 05 85
61D8: 18 A5 07 85 19 20 E6 61
61E0: 20 15 76 4C B2 60 A5 18
61E8: C9 01 D0 0B E6 17 A5 17
61F0: C9 0D 90 03 4C 18 62 A5
61F8: 18 C9 02 B0 06 20 C2 64
6200: 4C 0C 62 20 E0 66 20 D4
6208: 64 20 36 62 20 18 68 20
6210: B0 68 20 01 69 4C 21 62
6218: 20 E0 66 20 0B 65 20 25
6220: 65 20 8C 62 20 6D 70 20
6228: 7A 70 20 9E 6F 20 3D 71
6230: 20 D4 73 4C 70 63 A5 18
6238: C9 02 F0 19 C9 03 F0 26
6240: C9 04 F0 33 A9 01 85 06
6248: A5 19 85 05 85 07 A9 00
6250: 85 08 4C 85 62 A9 01 85
6258: 05 A5 19 85 06 85 08 A9
6260: 00 85 07 4C 85 62 A9 0E
6268: 85 05 A5 19 85 06 85 08
6270: A9 0F 85 07 4C 85 62 A9
6278: 08 85 06 A5 19 85 05 85
6280: 07 A9 09 85 08 A9 02 20
6288: E2 67 60 60 A9 01 85 52
6290: A9 20 4D 90 00 85 4E A9
6298: 00 85 4D A8 91 4D C8 D0
62A0: FB E6 4E A5 4E 29 1F D0
62A8: 01 60 A9 00 4C 9C 62 A5
62B0: 4B 4A 4A 4A 18 69 58 85
62B8: 48 A5 4B 29 07 0A 0A 0A
62C0: 0A 0A 18 65 4C 85 47 60
62C8: A5 48 29 03 0A 0A 0A 0A
62D0: 0A 0A 85 7D A5 47 29 E0
62D8: 4A 4A 18 65 7D 85 7D A5
62E0: 47 29 1F 18 69 04 85 7C
62E8: 60 85 4F 8A 29 03 0A 0A
62F0: 0A 0A 0A 0A 85 7D A5 4F
62F8: 29 E0 4A 4A 18 65 7D 85
6300: 7D A5 4F 29 1F 18 69 04
6308: 85 7C 60 0A 18 69 04 85
6310: 93 98 0A 0A 0A 0A 85 94
6318: 60 A8 B9 A7 67 0A 0A 0A
6320: 18 69 5D 85 91 A9 85 69
6328: 00 85 92 A9 10 85 95 A9
6330: 02 85 96 4C 05 9B 85 4F
6338: A9 00 85 50 06 4F 26 50
6340: 06 4F 26 50 06 4F 26 50
6348: A5 4F 18 69 5D 85 91 A5
6350: 50 69 86 85 92 A9 10 85
6358: 95 4C 05 9B A5 5A 8D 9D
6360: 00 8D 90 00 60 A5 5A 49
6368: 60 8D 9D 00 8D 90 00 60
6370: AD 9D 00 D0 06 AD 54 C2
6378: 4C 7E 63 AD 55 C2 AD 9D
6380: 00 85 5A A2 14 CA BD B0
6388: 04 48 BD E4 02 9D B0 04
6390: 68 9D E4 02 BD C4 04 48
6398: BD 80 04 9D C4 04 68 9D
63A0: 80 04 E0 00 D0 DF 60 A5
63A8: 05 38 E9 03 85 53 A5 06
63B0: 38 E9 02 85 54 A5 53 C5
63B8: 55 D0 06 A5 54 C5 56 F0
63C0: 0B A5 53 85 55 A5 54 85
63C8: 56 20 93 64 60 38 E5 53
63D0: 30 1E C9 08 B0 1A 0A 0A
63D8: 18 69 04 85 93 98 38 E5
63E0: 54 30 0D C9 05 B0 09 0A
63E8: 0A 0A 0A 0A 85 94 18 60
63F0: 38 60 48 29 07 A8 B9 CB
63F8: 70 85 38 68 4A 4A 4A A8
6400: B9 D0 02 59 E4 02 19 80
6408: 04 19 94 04 25 38 60 A8
6410: B9 A7 67 85 4F A9 00 85
6418: 50 06 4F 26 50 06 4F 26
6420: 50 06 4F 26 50 06 4F 26
6428: 50 06 4F 26 50 A5 4F 18
6430: 69 9D 85 91 A5 50 69 88
6438: 85 92 A9 20 85 95 A9 02
6440: 85 96 4C 3C 9B 85 4F A9
6448: 00 85 50 06 4F 26 50 06
6450: 4F 26 50 06 4F 26 50 06
6458: 4F 26 50 06 4F 26 50 A5
6460: 4F 18 69 9D 85 91 A5 50
6468: 69 8C 85 92 A9 20 85 95
6470: 4C 3C 9B A8 B9 84 64 85
6478: 8C B9 89 64 85 8D B9 8E
6480: 64 85 8E 60 7F 2A 2A 55
6488: 55 7F 55 55 2A 2A 00 00
6490: 80 00 80 A9 02 85 59 A9
6498: FF A2 14 CA 9D E4 02 9D
64A0: 80 04 9D B0 04 9D C4 04
64A8: D0 F1 60 48 29 07 A8 B9
64B0: CB 70 85 38 68 4A 4A 4A
64B8: A8 B9 94 04 05 38 99 94
64C0: 04 60 20 E0 66 A9 02 20
64C8: 4B 83 C9 00 F0 03 4C C5
64D0: 65 4C D4 64 A9 01 85 0D
64D8: 85 0E A9 0E 85 0F A9 08
64E0: 85 10 20 2C 67 A9 0E 85
64E8: 07 A9 02 85 08 A9 04 20
64F0: E2 67 A9 0D 85 05 A9 02
64F8: 85 06 A9 01 85 07 A9 08
6500: 85 08 A9 03 20 E2 67 20
6508: 7E 65 60 A9 01 85 0D 85
6510: 0E A9 0E 85 0F A9 08 85
6518: 10 20 2C 67 A9 07 85 05
6520: A9 08 85 06 60 A9 00 A2
6528: A0 CA 9D 00 03 D0 FA 9D
6530: 00 03 A5 17 A2 00 C9 03
6538: 90 07 38 E9 03 E8 4C 36
