0280: 78 D8 A2 FF 9A 20 DC 02
0288: 20 13 1A 20 60 1A 20 7A
0290: 1A A9 00 8D 4C 02 8D 4D
0298: 02 8D 5A 02 8D 5B 02 8D
02A0: F0 1F 8D F1 1F 8D F2 1F
02A8: 8D 43 02 8D 44 02 A9 AC
02B0: 8D 5D 02 A9 E1 8D 5E 02
02B8: 20 59 13 20 EC 02 20 8E
02C0: 06 AD F2 1F F0 06 20 10
02C8: 0F 4C BB 02 A9 00 85 0B
02D0: 8D 5C 02 20 E4 06 20 CA
02D8: 07 4C BB 02 A2 00 BD 0F
02E0: 03 F0 08 09 80 20 EF FF
02E8: E8 D0 F3 60 AD F2 1F F0
02F0: 0F A9 3E 09 80 20 EF FF
02F8: A9 20 09 80 20 EF FF 60
0300: A9 3F 09 80 20 EF FF A9
0308: 20 09 80 20 EF FF 60 0D
0310: 41 50 50 4C 45 2D 31 20
0318: 4C 4F 47 4F 20 46 4F 52
0320: 20 54 4D 53 39 39 31 38
0328: 20 2D 20 54 59 50 45 20
0330: 48 45 4C 50 0D 00 0D 41
0338: 50 50 4C 45 2D 31 20 4C
0340: 4F 47 4F 20 56 31 2E 37
0348: 20 28 54 4D 53 39 39 31
0350: 38 29 0D 46 44 2F 42 4B
0358: 20 4E 20 20 3A 20 46 4F
0360: 52 57 41 52 44 2F 42 41
0368: 43 4B 20 4E 20 50 49 58
0370: 0D 54 52 2F 54 4C 20 4E
0378: 20 20 3A 20 54 55 52 4E
0380: 20 52 49 47 48 54 2F 4C
0388: 45 46 54 0D 50 55 20 50
0390: 44 20 20 20 20 3A 20 50
0398: 45 4E 20 55 50 20 2F 20
03A0: 44 4F 57 4E 0D 48 4F 4D
03A8: 45 20 20 20 20 20 3A 20
03B0: 43 45 4E 54 52 45 20 31
03B8: 32 38 2C 39 36 20 48 3D
03C0: 30 0D 43 53 20 20 20 20
03C8: 20 20 20 3A 20 43 4C 45
03D0: 41 52 20 2B 20 48 4F 4D
03D8: 45 0D 53 45 54 58 59 20
03E0: 58 20 59 20 2F 20 53 45
03E8: 54 48 20 4E 0D 52 45 50
03F0: 45 41 54 20 4E 20 5B 20
03F8: 2E 2E 2E 20 5D 20 20 20
0400: 3A 20 4C 4F 4F 50 20 4E
0408: 20 54 49 4D 45 53 0D 52
0410: 45 50 45 41 54 20 46 4F
0418: 52 45 56 45 52 20 5B 20
0420: 5D 20 3A 20 45 4E 44 4C
0428: 45 53 53 0D 20 20 45 53
0430: 43 20 4F 52 20 43 54 52
0438: 4C 2D 47 20 41 42 4F 52
0440: 54 20 4C 4F 4F 50 0D 20
0448: 20 50 52 4F 43 53 20 41
0450: 4E 44 20 56 41 52 53 20
0458: 53 55 52 56 49 56 45 0D
0460: 49 46 20 41 20 3E 20 42
0468: 20 5B 20 2E 2E 2E 20 5D
0470: 20 20 20 3A 20 41 4C 53
0478: 4F 20 3C 20 3D 0D 53 54
0480: 4F 50 20 3A 20 45 58 49
0488: 54 20 43 55 52 52 45 4E
0490: 54 20 50 52 4F 43 0D 41
0498: 52 47 20 4D 41 59 20 42
04A0: 45 20 3A 56 20 2B 20 4E
04A8: 20 4F 52 20 3A 56 20 2D
04B0: 20 4E 0D 54 41 49 4C 20
04B8: 52 45 43 55 52 53 49 4F
04C0: 4E 20 4F 4B 20 28 45 2E
04C8: 47 2E 20 53 50 49 52 41
04D0: 4C 29 0D 4D 41 4B 45 20
04D8: 4E 41 4D 45 20 4E 20 3A
04E0: 20 53 45 54 20 56 41 52
04E8: 3D 4E 0D 3A 4E 41 4D 45
04F0: 20 20 20 20 3A 20 55 53
04F8: 45 20 56 41 52 20 49 4E
0500: 20 41 52 47 53 0D 54 4F
0508: 20 4E 20 3A 41 20 3A 42
0510: 20 2E 2E 2E 20 45 4E 44
0518: 20 3A 20 44 45 46 20 50
0520: 52 4F 43 0D 20 20 4E 41
0528: 4D 45 53 20 36 20 43 48
0530: 41 52 53 20 41 2D 5A 20
0538: 30 2D 39 0D 20 20 36 20
0540: 50 52 4F 43 53 2C 20 42
0548: 4F 44 59 20 31 36 30 20
0550: 42 20 45 41 43 48 0D 20
0558: 20 50 52 4F 43 53 20 43
0560: 41 4E 20 43 41 4C 4C 20
0568: 31 20 4F 54 48 45 52 20
0570: 50 52 4F 43 0D 4E 41 4D
0578: 45 20 5B 41 20 42 5D 20
0580: 20 3A 20 49 4E 56 4F 4B
0588: 45 20 50 52 4F 43 0D 52
0590: 41 4E 44 4F 4D 20 4E 20
0598: 3A 20 52 41 4E 44 4F 4D
05A0: 20 30 2E 2E 4E 2D 31 20
05A8: 49 4E 20 41 52 47 0D 57
05B0: 41 49 54 20 4E 20 20 20
05B8: 3A 20 50 41 55 53 45 20
05C0: 7E 4E 20 53 45 43 4F 4E
05C8: 44 53 0D 50 52 49 4E 54
05D0: 20 22 57 4F 52 44 20 2F
05D8: 20 50 52 49 4E 54 20 4E
05E0: 0D 5F 20 20 20 20 20 20
05E8: 20 20 3A 20 42 41 43 4B
05F0: 53 50 41 43 45 20 49 4E
05F8: 50 55 54 0D 41 4C 49 41
0600: 53 45 53 20 20 3A 20 46
0608: 4F 52 57 41 52 44 20 42
0610: 41 43 4B 20 52 49 47 48
0618: 54 20 4C 45 46 54 0D 20
0620: 20 50 45 4E 55 50 20 50
0628: 45 4E 44 4F 57 4E 20 43
0630: 4C 45 41 52 53 43 52 45
0638: 45 4E 0D 44 45 4D 4F 20
0640: 20 20 20 20 3A 20 52 55
0648: 4E 20 42 55 49 4C 54 2D
0650: 49 4E 20 53 4C 49 44 45
0658: 53 48 4F 57 0D 48 45 4C
0660: 50 20 20 20 20 20 3A 20
0668: 54 48 49 53 20 4C 49 53
