// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: D8 A2 FF 9A A9 00 A2 BF
6008: 85 49 86 4A 20 C5 7F 20
6010: 54 7D 20 1E 60 20 35 68
6018: 20 48 7D 4C 1A FF A0 00
6020: F0 07 A9 2A A2 60 4C 61
6028: 83 60 20 AE 7E A0 00 B1
6030: 49 8D 40 C4 C8 B1 49 8D
6038: 40 C4 4C E7 7D 20 AE 7E
6040: A0 02 B1 49 8D 40 C4 4C
6048: 61 60 A0 01 B1 49 85 52
6050: 88 B1 49 85 51 B1 51 8D
6058: 40 C4 A2 00 A9 01 20 F1
6060: 7C A0 01 B1 49 85 52 88
6068: B1 49 85 51 B1 51 D0 DA
6070: 8D 40 C4 4C F5 7D AD 5F
6078: 83 29 01 20 AC 7E AD 60
6080: 83 4A 8D 60 83 AD 5F 83
6088: 6A 8D 5F 83 A0 01 B1 49
6090: 88 11 49 F0 0E AD 5F 83
6098: 8D 5F 83 AD 60 83 49 B4
60A0: 8D 60 83 AD 5F 83 AE 60
60A8: 83 4C E7 7D 20 98 7E 20
60B0: 8A 7D A0 03 B1 49 A0 01
60B8: 91 49 C8 B1 49 A0 00 91
60C0: 49 A9 01 20 13 76 4C E7
60C8: 7D 20 98 7E 20 8A 7D A0
60D0: 03 B1 49 A0 01 91 49 C8
60D8: B1 49 A0 00 91 49 98 20
60E0: 13 76 4C E7 7D 20 98 7E
60E8: A0 01 B1 49 A2 00 20 1B
60F0: 7D 20 AE 7E A0 02 B1 49
60F8: 0A 0A 0A 20 98 7E 20 A4
6100: 7D A0 06 B1 49 AA 88 B1
6108: 49 18 69 02 90 01 E8 A0
6110: 02 91 49 C8 8A 91 49 C8
6118: B1 49 A0 01 91 49 A9 02
6120: 88 91 49 A9 01 20 A8 75
6128: 20 A4 7D A0 06 B1 49 AA
6130: 88 B1 49 18 69 01 90 01
6138: E8 A0 02 91 49 C8 8A 91
6140: 49 C8 B1 49 18 69 01 A0
6148: 01 91 49 A9 04 88 91 49
6150: A9 01 20 A8 75 20 A4 7D
6158: A0 06 B1 49 AA 88 B1 49
6160: A0 02 91 49 C8 8A 91 49
6168: C8 B1 49 18 69 02 A0 01
6170: 91 49 A9 06 88 91 49 A9
6178: 02 20 A8 75 20 A4 7D A0
6180: 06 B1 49 AA 88 B1 49 18
6188: 69 01 90 01 E8 A0 02 91
6190: 49 C8 8A 91 49 C8 B1 49
6198: 18 69 04 A0 01 91 49 A9
61A0: 04 88 91 49 A9 01 20 A8
61A8: 75 20 A4 7D A0 06 B1 49
61B0: AA 88 B1 49 18 69 02 90
61B8: 01 E8 A0 02 91 49 C8 8A
61C0: 91 49 C8 B1 49 18 69 05
61C8: A0 01 91 49 A9 02 88 91
61D0: 49 A9 01 20 A8 75 20 B1
61D8: 7D A0 07 B1 49 AA 88 B1
61E0: 49 A0 03 91 49 C8 8A 91
61E8: 49 C8 B1 49 A0 02 91 49
61F0: A9 06 88 91 49 88 91 49
61F8: A9 03 20 2F 76 4C FF 7D
6200: 20 98 7E A0 01 B1 49 A2
6208: 00 20 1B 7D 20 AE 7E A0
6210: 02 B1 49 0A 0A 0A 20 98
6218: 7E 20 A4 7D A0 06 B1 49
6220: AA 88 B1 49 A0 02 91 49
6228: C8 8A 91 49 C8 B1 49 A0
6230: 01 91 49 A9 06 88 91 49
6238: 20 A8 75 20 B1 7D A0 07
6240: B1 49 AA 88 B1 49 A0 03
6248: 91 49 C8 8A 91 49 C8 B1
6250: 49 A0 02 91 49 A9 06 88
6258: 91 49 88 91 49 A9 02 20
6260: 2F 76 4C FF 7D A9 17 20
6268: 98 7E A9 B8 20 98 7E 20
6270: A4 7D A0 05 B1 49 A0 03
6278: 91 49 A9 01 88 91 49 88
6280: 91 49 A9 26 88 91 49 A9
6288: 7F 20 2F 75 20 A4 7D A0
6290: 04 B1 49 88 91 49 A9 01
6298: 88 91 49 88 91 49 A9 26
62A0: 88 91 49 A9 7F 20 2F 75
62A8: 4C E7 7D 20 98 7E AD 49
62B0: 84 20 98 7E 20 81 7D A9
62B8: 00 A8 91 49 A2 00 B1 49
62C0: CD 47 84 8A B0 50 A0 02
62C8: B1 49 F0 0A A1 49 F0 04
62D0: 8A 4C D6 62 A9 01 20 3E
62D8: 7D F0 22 88 B1 49 A8 A2
62E0: 00 B9 87 83 A0 04 D1 49
62E8: D0 13 A0 01 B1 49 A8 B9
62F0: E7 83 A0 03 D1 49 D0 05
62F8: A9 01 4C FF 7D A0 01 18
6300: 98 71 49 91 49 C9 60 D0
6308: 04 A9 00 91 49 88 18 A9
6310: 01 71 49 4C BA 62 4C FF
6318: 7D 20 81 7D 20 76 60 20
6320: AE 7E A9 21 20 B4 7F 18
6328: 69 01 8D 4D 84 20 76 60
6330: 20 AE 7E A9 14 20 B4 7F
6338: 18 69 03 8D 4E 84 A9 01
6340: A0 00 91 49 AD 54 84 F0
6348: 14 AD 55 84 CD 4D 84 D0
6350: 0C AD 56 84 CD 4E 84 D0
6358: 04 98 4C 76 63 20 8A 7D
6360: AD 4D 84 C8 91 49 AD 4E
6368: 84 88 91 49 98 20 AB 62
6370: AA F0 05 A9 00 A8 91 49
6378: A8 B1 49 F0 9F 4C D8 7D
6380: 20 81 7D 20 76 60 20 AE
6388: 7E A9 21 20 B4 7F 18 69
6390: 01 8D 55 84 20 76 60 20
6398: AE 7E A9 14 20 B4 7F 18
63A0: 69 03 8D 56 84 A9 01 A0
63A8: 00 91 49 AD 4D 84 CD 55
63B0: 84 D0 0C AD 4E 84 CD 56
63B8: 84 D0 04 98 4C D8 63 20
63C0: 8A 7D AD 55 84 C8 91 49
63C8: AD 56 84 88 91 49 98 20
63D0: AB 62 AA F0 05 A9 00 A8
63D8: 91 49 A8 B1 49 F0 A4 4C
63E0: D8 7D A9 01 20 98 7E A9
63E8: 36 A2 80 20 3D 60 A9 01
63F0: 20 98 7E A9 28 A2 80 20
63F8: 3D 60 A9 01 20 98 7E A9
6400: 2F A2 80 20 3D 60 A9 05
6408: 20 98 7E A9 43 A2 80 20
6410: 3D 60 A9 03 20 98 7E A9
6418: 3D A2 80 20 3D 60 A9 03
6420: 8D 41 C4 60 AC 48 84 B9
6428: 87 83 8D 40 C4 AC 48 84
6430: B9 E7 83 8D 40 C4 AD 47
6438: 84 8D 40 C4 AD 4C 84 8D
6440: 40 C4 AD 4F 84 AE 50 84
6448: 20 2A 60 A9 01 8D 41 C4
6450: 60 20 81 7D A9 03 8D 47
6458: 84 A9 00 8D 49 84 AD 47
6460: 84 38 E9 01 8D 48 84 A9
6468: 00 A8 91 49 CD 47 84 B0
6470: 41 A9 87 A2 83 18 71 49
6478: 90 01 E8 20 AE 7E A9 11
6480: 20 AC 7E AD 47 84 38 E9
6488: 01 B0 02 A2 FF 20 45 7F
6490: 85 51 A0 02 B1 49 18 65
6498: 51 A0 00 20 22 7F A0 00
64A0: B1 49 A8 A9 0C 99 E7 83
64A8: A0 00 18 A9 01 71 49 4C
64B0: 6A 64 A9 04 8D 4A 84 8D
64B8: 4B 84 A9 01 8D 4C 84 98
64C0: 8D 4F 84 8D 50 84 8D 51
64C8: 84 8D 52 84 A2 0D A9 ED
64D0: 8D 5D 83 8E 5E 83 98 8D
64D8: 53 84 8D 5A 84 8D 54 84
64E0: 8D 58 84 8D 59 84 20 19
64E8: 63 4C D8 7D 20 98 7E A0
64F0: 00 B1 49 C9 01 D0 07 AD
64F8: 4A 84 C9 02 F0 2C B1 49
6500: C9 02 D0 07 AD 4A 84 C9
6508: 01 F0 1F B1 49 C9 03 D0
6510: 07 AD 4A 84 C9 04 F0 12
6518: B1 49 C9 04 D0 07 AD 4A
6520: 84 C9 03 F0 05 B1 49 8D
6528: 4B 84 4C D8 7D 20 1F 6B
6530: 20 98 7E A0 00 B1 49 F0
6538: 5C C9 49 F0 04 C9 69 D0
6540: 08 A9 01 20 EC 64 4C 95
6548: 65 B1 49 C9 4B F0 04 C9
6550: 6B D0 08 A9 02 20 EC 64
6558: 4C 95 65 B1 49 C9 4A F0
6560: 04 C9 6A D0 08 A9 03 20
6568: EC 64 4C 95 65 B1 49 C9
6570: 4C F0 04 C9 6C D0 1E A9
6578: 04 20 EC 64 4C 95 65 AD
6580: 42 C4 20 98 7E A0 00 B1
6588: 49 F0 07 C9 05 B0 03 20
6590: EC 64 20 D8 7D AD 43 C4
6598: D0 E5 4C D8 7D 20 97 7D
65A0: AD 4B 84 8D 4A 84 AC 48
65A8: 84 B9 87 83 A0 02 91 49
65B0: AC 48 84 B9 E7 83 A0 01
65B8: 91 49 AD 4A 84 C9 01 F0
65C0: 0F C9 02 F0 15 C9 03 F0
65C8: 1A C9 04 F0 21 4C F9 65
65D0: B1 49 38 E9 01 91 49 4C
65D8: F9 65 18 98 71 49 91 49
65E0: 4C F9 65 C8 B1 49 38 E9
65E8: 01 91 49 4C FA 65 C8 18
65F0: A9 01 71 49 91 49 4C FA
65F8: 65 C8 B1 49 D0 05 A9 21
6600: 4C 0B 66 B1 49 C9 22 90
6608: 04 A9 01 91 49 88 B1 49
6610: C9 03 90 04 C9 17 90 08
6618: A9 00 8D 4C 84 4C F5 7D
6620: 20 8A 7D A0 04 B1 49 A0
6628: 01 91 49 A0 03 B1 49 A0
6630: 00 91 49 A9 01 20 AB 62
6638: AA F0 08 A9 00 8D 4C 84
6640: 4C F5 7D AD 54 84 F0 22
6648: A0 02 B1 49 CD 55 84 D0
6650: 1B 88 B1 49 CD 56 84 D0
6658: 11 A9 14 18 6D 4F 84 8D
6660: 4F 84 90 03 EE 50 84 8E
6668: 54 84 A0 02 B1 49 CD 4D
6670: 84 D0 08 88 B1 49 CD 4E
6678: 84 F0 04 8A 4C 80 66 98
