// GEN2_Chess - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 20 45 6C A9 00 8D 84 02
6008: 8D 87 02 8D 91 02 A9 02
6010: 8D 90 02 A9 FF 8D 83 02
6018: A9 14 8D 81 02 A9 01 8D
6020: 21 07 A9 FF 8D 8E 02 A9
6028: 00 8D 89 02 A9 01 8D 8A
6030: 02 20 6F 6B 20 C6 62 20
6038: 21 65 20 47 62 20 28 62
6040: 8D 8D 02 20 8F 65 AD 8D
6048: 02 49 01 8D 89 02 AD 8D
6050: 02 F0 11 A9 00 8D 8A 02
6058: AD 81 02 8D 80 02 20 ED
6060: 62 4C E4 61 A9 01 8D 8A
6068: 02 AD 81 02 8D 80 02 20
6070: ED 62 A9 00 8D 8B 02 8D
6078: 8C 02 20 F5 64 D0 28 EE
6080: 8B 02 D0 F6 EE 8C 02 AD
6088: 8C 02 C9 40 90 EC A9 00
6090: 8D 8C 02 AD 8A 02 49 01
6098: 8D 8A 02 AD 81 02 8D 80
60A0: 02 20 ED 62 4C 7A 60 C9
60A8: 49 D0 06 20 5D 62 4C 3A
60B0: 60 C9 4B D0 06 20 70 62
60B8: 4C 3A 60 C9 4A D0 06 20
60C0: 83 62 4C 3A 60 C9 4C D0
60C8: 06 20 99 62 4C 3A 60 C9
60D0: 20 D0 03 4C 03 61 C9 0D
60D8: D0 03 4C 03 61 C9 1B D0
60E0: 03 4C 6A 61 C9 4D D0 03
60E8: 4C 8A 61 C9 4E D0 03 4C
60F0: B3 61 C9 55 D0 03 4C A8
60F8: 61 C9 50 D0 03 4C 9D 61
6100: 4C 3A 60 AD 84 02 D0 2E
6108: AE 81 02 20 9C 6C 8D 85
6110: 02 29 07 F0 1E AD 85 02
6118: 29 80 CD 00 07 D0 14 AD
6120: 81 02 8D 83 02 A9 01 8D
6128: 84 02 AD 81 02 8D 80 02
6130: 20 ED 62 4C 3A 60 AD 81
6138: 02 CD 83 02 F0 2C AD 83
6140: 02 8D 07 07 AD 81 02 8D
6148: 08 07 A9 00 8D 09 07 20
6150: A9 6C B0 16 A9 00 8D 84
6158: 02 8D 89 02 A9 FF 8D 83
6160: 02 20 C6 62 20 E9 64 4C
6168: 3A 60 A9 00 8D 84 02 AD
6170: 83 02 8D 82 02 A9 FF 8D
6178: 83 02 AD 82 02 C9 FF F0
6180: 06 8D 80 02 20 ED 62 4C
6188: 3A 60 AD 86 02 18 69 01
6190: 29 03 8D 86 02 A9 FF 8D
6198: 8E 02 4C 3A 60 AD 21 07
61A0: 49 01 8D 21 07 4C 3A 60
61A8: 20 57 7B B0 03 20 C6 62
61B0: 4C 3A 60 20 45 6C A9 00
61B8: 8D 84 02 8D 87 02 8D 89
61C0: 02 8D 91 02 A9 FF 8D 83
61C8: 02 A9 14 8D 81 02 A9 FF
61D0: 8D 8E 02 A9 02 8D 90 02
61D8: 20 C6 62 20 E9 64 20 21
61E0: 65 4C 3A 60 AD 86 02 C9
61E8: 03 D0 2C AD 87 02 C9 C8
61F0: 90 12 A9 04 8D 88 02 20
61F8: 74 65 20 EA 64 C9 4E D0
6200: F9 4C B3 61 20 F5 64 F0
6208: 0E C9 4E D0 03 4C B3 61
6210: C9 4D D0 03 4C 8A 61 20
6218: 8B 79 B0 09 EE 87 02 20
6220: C6 62 20 E9 64 4C 3A 60
6228: AD 86 02 F0 14 C9 03 F0
6230: 13 C9 01 F0 07 AD 00 07
6238: F0 0A D0 05 AD 00 07 D0
6240: 03 A9 00 60 A9 01 60 20
6248: 66 74 F0 10 8D 88 02 20
6250: 74 65 20 EA 64 C9 4E D0
6258: F9 4C B3 61 60 AD 81 02
6260: C9 70 B0 61 8D 82 02 18
6268: 69 10 8D 81 02 4C AE 62
6270: AD 81 02 C9 10 90 4E 8D
6278: 82 02 38 E9 10 8D 81 02
6280: 4C AE 62 AD 81 02 29 07
6288: F0 3B AD 81 02 8D 82 02
6290: 38 E9 01 8D 81 02 4C AE
6298: 62 AD 81 02 29 07 C9 07
62A0: F0 23 AD 81 02 8D 82 02
62A8: 18 69 01 8D 81 02 A9 01
62B0: 8D 8A 02 AD 82 02 8D 80
62B8: 02 20 ED 62 AD 81 02 8D
62C0: 80 02 20 ED 62 60 A2 00
62C8: A0 00 8A 0A 0A 0A 0A 85
62D0: 00 98 05 00 8D 80 02 86
62D8: 01 98 48 20 ED 62 68 A8
62E0: A6 01 C8 C0 08 D0 E3 E8
62E8: E0 08 D0 DC 60 AD 80 02
62F0: 29 07 8D 93 02 AD 80 02
62F8: 4A 4A 4A 4A 8D 92 02 AE
6300: 92 02 BD DA 65 8D 94 02
6308: AE 93 02 BD E2 65 8D 95
6310: 02 AD 92 02 18 6D 93 02
6318: 29 01 F0 0E A9 FF 8D 96
6320: 02 8D 97 02 8D 98 02 4C
6328: 52 63 AD 93 02 29 01 F0
6330: 12 A9 AA 8D 96 02 A9 D5
6338: 8D 97 02 A9 AA 8D 98 02
6340: 4C 52 63 A9 D5 8D 96 02
6348: A9 AA 8D 97 02 A9 D5 8D
6350: 98 02 AD 93 02 29 01 F0
6358: 12 A9 D5 8D 99 02 A9 AA
6360: 8D 9A 02 A9 D5 8D 9B 02
6368: 4C 7A 63 A9 AA 8D 99 02
6370: A9 D5 8D 9A 02 A9 AA 8D
6378: 9B 02 A9 00 8D 9E 02 AD
6380: 94 02 18 6D 9E 02 AA BD
6388: D5 69 85 04 BD 95 6A 85
6390: 05 AC 95 02 AD 96 02 91
6398: 04 C8 AD 97 02 91 04 C8
63A0: AD 98 02 91 04 EE 9E 02
63A8: AD 9E 02 C9 15 D0 D0 AE
63B0: 80 02 20 9C 6C D0 03 4C
63B8: 43 64 8D 85 02 29 80 D0
63C0: 08 A9 01 8D 9C 02 4C CE
63C8: 63 A9 00 8D 9C 02 AD 85
63D0: 02 29 07 38 E9 01 AA BD
63D8: F2 65 85 06 BD F8 65 85
63E0: 07 A9 00 8D 9D 02 AD 94
63E8: 02 18 69 03 6D 9D 02 AA
63F0: BD D5 69 85 04 BD 95 6A
63F8: 85 05 A2 00 8A A8 B1 06
6400: 8D 9F 02 8A 18 6D 95 02
6408: A8 AD 9F 02 49 FF 31 04
6410: 8D A0 02 AD 9C 02 F0 0C
6418: BD 99 02 2D 9F 02 0D A0
6420: 02 8D A0 02 AD A0 02 91
6428: 04 E8 E0 03 D0 CE A5 06
6430: 18 69 03 85 06 90 02 E6
6438: 07 EE 9D 02 AD 9D 02 C9
6440: 10 D0 A3 AD 84 02 F0 0B
6448: AD 80 02 CD 83 02 D0 03
6450: 20 97 64 AD 89 02 F0 10
6458: AD 8A 02 F0 0B AD 80 02
6460: CD 81 02 D0 03 20 69 64
6468: 60 A2 00 BD EA 65 18 6D
6470: 94 02 A8 B9 D5 69 85 04
6478: B9 95 6A 85 05 AC 95 02
6480: B1 04 29 F8 91 04 AC 95
6488: 02 C8 C8 B1 04 29 8F 91
6490: 04 E8 E0 06 D0 D5 60 A2
6498: 00 BD F0 65 18 6D 94 02
64A0: A8 B9 D5 69 85 04 B9 95
64A8: 6A 85 05 AC 95 02 A9 00
64B0: 91 04 C8 91 04 C8 91 04
64B8: E8 E0 02 D0 DC A2 01 8A
64C0: 18 6D 94 02 A8 B9 D5 69
64C8: 85 04 B9 95 6A 85 05 AC
64D0: 95 02 B1 04 29 FE 91 04
64D8: AC 95 02 C8 C8 B1 04 29
64E0: BF 91 04 E8 E0 14 D0 D7
64E8: 60 60 AD 11 D0 10 FB AD
64F0: 10 D0 29 7F 60 AD 11 D0
64F8: 10 06 AD 10 D0 29 7F 60
6500: A9 00 60 09 80 2C 12 D0
6508: 30 FB 8D 12 D0 60 A0 00
6510: B1 02 F0 0C 20 03 65 E6
6518: 02 D0 F5 E6 03 4C 10 65
6520: 60 A9 FE 85 02 A9 65 85
6528: 03 20 0E 65 A9 00 8D 8F
6530: 02 A9 25 85 02 A9 67 85
6538: 03 20 0E 65 EE 8F 02 AD
6540: 11 D0 10 F8 AD 10 D0 29
6548: 7F C9 31 90 E4 C9 35 B0
6550: E0 38 E9 31 8D 86 02 AD
6558: 20 07 4D 8F 02 D0 02 A9
6560: AC 8D 20 07 AE 86 02 BD
6568: 3C 68 85 02 BD 40 68 85
6570: 03 4C 0E 65 AE 88 02 BD
6578: 94 68 85 02 BD 99 68 85
6580: 03 20 0E 65 A9 39 85 02
6588: A9 67 85 03 4C 0E 65 AD
6590: 00 07 CD 8E 02 F0 42 8D
6598: 8E 02 AD 8D 02 D0 13 AD
65A0: 00 07 D0 07 A9 52 A2 67
65A8: 4C C2 65 A9 6D A2 67 4C
65B0: C2 65 AD 00 07 D0 07 A9
65B8: 88 A2 67 4C C2 65 A9 9E
65C0: A2 67 85 02 86 03 20 0E
65C8: 65 20 3A 73 F0 0B A9 B4
65D0: 85 02 A9 67 85 03 20 0E
65D8: 65 60 9B 86 71 5C 47 32
65E0: 1D 08 00 03 06 09 0C 0F
65E8: 12 15 00 01 02 12 13 14
65F0: 00 14 8E 2E FE 5E CE 9E
65F8: 69 69 68 69 68 68 0D 41
6600: 50 50 4C 45 2D 31 20 43
6608: 48 45 53 53 20 20 56 30
6610: 2E 37 20 20 28 48 47 52
6618: 29 0D 42 59 20 56 45 52
6620: 48 49 4C 4C 45 20 41 52
6628: 4E 41 55 44 2C 20 32 30
6630: 32 36 0D 0D 42 4F 41 52
6638: 44 20 2B 20 50 4C 41 59
6640: 20 4F 4E 20 54 48 45 20
6648: 48 47 52 20 53 43 52 45
6650: 45 4E 0D 20 49 4A 4B 4C
6658: 20 3D 20 4D 4F 56 45 20
6660: 54 48 45 20 43 55 52 53
6668: 4F 52 0D 20 53 50 41 43
6670: 45 20 3D 20 53 45 4C 45
6678: 43 54 20 2F 20 43 4F 4E
6680: 46 49 52 4D 0D 20 4D 3D
6688: 4D 4F 44 45 20 4E 3D 4E
6690: 45 57 20 55 3D 55 4E 44
6698: 4F 20 50 3D 41 49 20 4C
66A0: 56 4C 0D 0D 43 48 4F 4F
66A8: 53 45 20 41 20 47 41 4D
66B0: 45 20 4D 4F 44 45 3A 0D
66B8: 20 31 20 3D 20 54 57 4F
66C0: 20 48 55 4D 41 4E 20 50
66C8: 4C 41 59 45 52 53 0D 20
66D0: 32 20 3D 20 59 4F 55 20
66D8: 28 57 48 49 54 45 29 20
66E0: 56 53 20 43 4F 4D 50 55
66E8: 54 45 52 0D 20 33 20 3D
66F0: 20 59 4F 55 20 28 42 4C
66F8: 41 43 4B 29 20 56 53 20
6700: 43 4F 4D 50 55 54 45 52
6708: 0D 20 34 20 3D 20 43 4F
6710: 4D 50 55 54 45 52 20 56
6718: 53 20 43 4F 4D 50 55 54
6720: 45 52 0D 0D 00 59 4F 55
6728: 52 20 43 48 4F 49 43 45
6730: 20 28 31 2D 34 29 3F 20
6738: 00 0D 50 52 45 53 53 20
6740: 4E 20 46 4F 52 20 41 20
6748: 4E 45 57 20 47 41 4D 45
6750: 0D 00 57 48 49 54 45 20
6758: 54 4F 20 50 4C 41 59 20
6760: 2D 20 59 4F 55 52 20 4D
6768: 4F 56 45 0D 00 42 4C 41
6770: 43 4B 20 54 4F 20 50 4C
6778: 41 59 20 2D 20 59 4F 55
6780: 52 20 4D 4F 56 45 0D 00
6788: 57 48 49 54 45 20 49 53
6790: 20 54 48 49 4E 4B 49 4E
6798: 47 2E 2E 2E 0D 00 42 4C
67A0: 41 43 4B 20 49 53 20 54
67A8: 48 49 4E 4B 49 4E 47 2E
67B0: 2E 2E 0D 00 20 2A 2A 2A
67B8: 20 43 48 45 43 4B 21 20
67C0: 2A 2A 2A 0D 00 0D 4D 4F
67C8: 44 45 3A 20 54 57 4F 20
67D0: 48 55 4D 41 4E 20 50 4C
67D8: 41 59 45 52 53 0D 00 0D
67E0: 4D 4F 44 45 3A 20 59 4F
67E8: 55 20 28 57 48 49 54 45
67F0: 29 20 56 53 20 43 4F 4D
67F8: 50 55 54 45 52 0D 00 0D
6800: 4D 4F 44 45 3A 20 59 4F
6808: 55 20 28 42 4C 41 43 4B
6810: 29 20 56 53 20 43 4F 4D
6818: 50 55 54 45 52 0D 00 0D
6820: 4D 4F 44 45 3A 20 43 4F
6828: 4D 50 55 54 45 52 20 56
6830: 53 20 43 4F 4D 50 55 54
6838: 45 52 0D 00 C5 DF FF 1F
6840: 67 67 67 68 0D 20 43 48
6848: 45 43 4B 4D 41 54 45 20
6850: 2D 20 42 4C 41 43 4B 20
6858: 57 49 4E 53 0D 00 0D 20
6860: 43 48 45 43 4B 4D 41 54
6868: 45 20 2D 20 57 48 49 54
6870: 45 20 57 49 4E 53 0D 00
6878: 0D 20 53 54 41 4C 45 4D
6880: 41 54 45 20 2D 20 44 52
6888: 41 57 0D 00 0D 20 44 52
6890: 41 57 0D 00 00 44 5E 78
6898: 8C 00 68 68 68 68 00 1E
68A0: 00 00 3F 00 00 3F 00 60
68A8: 7F 01 70 7F 03 78 7F 07
68B0: 7C 7F 0F 7C 7F 0F 7C 7F
68B8: 0F 7C 7F 0F 78 7F 07 70
68C0: 7F 03 70 7F 03 70 7F 03
68C8: 70 7F 03 60 7F 01 00 0C
68D0: 00 00 1E 00 04 1E 08 0C
68D8: 3F 0C 3C 3F 0F 7C 7F 0F
68E0: 7C 7F 0F 78 7F 07 78 7F
68E8: 07 78 7F 07 70 7F 03 70
68F0: 7F 03 78 7F 07 78 7F 07
68F8: 78 7F 07 60 7F 01 00 0C
6900: 00 00 1E 00 00 0C 00 00
6908: 1E 00 00 3F 00 40 7F 00
6910: 60 7F 01 60 7F 01 60 7F
6918: 01 40 7F 01 40 7F 00 40
6920: 7F 00 00 3F 00 40 7F 00
6928: 60 7F 01 60 7F 01 00 1B
6930: 00 40 3F 00 60 7F 00 70
6938: 7F 01 78 7F 01 7C 7F 03
6940: 7C 7F 03 78 7F 03 30 7E
6948: 03 00 7F 01 40 7F 01 60
6950: 7F 01 60 7F 01 70 7F 03
6958: 70 7F 03 70 7F 03 70 6D
6960: 03 70 7F 03 70 7F 03 70
6968: 7F 03 70 7F 03 60 7F 01
6970: 40 7F 00 40 7F 00 40 7F
6978: 00 40 7F 00 40 7F 00 60
6980: 7F 01 60 7F 01 70 7F 03
6988: 70 7F 03 70 7F 03 00 00
6990: 00 00 0C 00 00 1E 00 00
6998: 3F 00 00 3F 00 00 1E 00
69A0: 00 3F 00 00 3F 00 00 3F
69A8: 00 40 7F 00 60 7F 01 60
69B0: 7F 01 60 7F 01 60 7F 01
69B8: 60 7F 01 00 00 00 A9 00
69C0: A8 85 04 A2 20 86 05 91
69C8: 04 C8 D0 FB E6 05 A6 05
69D0: E0 40 D0 F3 60 00 00 00
69D8: 00 00 00 00 00 80 80 80
69E0: 80 80 80 80 80 00 00 00
69E8: 00 00 00 00 00 80 80 80
69F0: 80 80 80 80 80 00 00 00
69F8: 00 00 00 00 00 80 80 80
6A00: 80 80 80 80 80 00 00 00
6A08: 00 00 00 00 00 80 80 80
6A10: 80 80 80 80 80 28 28 28
6A18: 28 28 28 28 28 A8 A8 A8
6A20: A8 A8 A8 A8 A8 28 28 28
6A28: 28 28 28 28 28 A8 A8 A8
6A30: A8 A8 A8 A8 A8 28 28 28
6A38: 28 28 28 28 28 A8 A8 A8
6A40: A8 A8 A8 A8 A8 28 28 28
