// HGR Bestiary browser -- 6 SCROLL-O-SPRITES categories, now in colour
//   CREATURES green · TROLLKIND orange · UNLIVING blue · FAUNA violet ·
//   MAGICK white · MUSIC orange  (per-category HGR artifact colour)
//   SPACE = next category, ESC = quit. Run: E000R
E000: 20 5E EF A9 B3 A2 E1 20
E008: 90 E3 A9 00 85 0C A6 0C
E010: BD 83 E1 85 0D BD 89 E1
E018: 85 0E BD 8F E1 85 0F BD
E020: 95 E1 85 10 BD 9B E1 85
E028: 11 BD A1 E1 85 19 BD A7
E030: E1 85 1A BD AD E1 85 1B
E038: A5 10 A6 11 20 90 E3 20
E040: A7 E3 A9 00 85 09 85 0B
E048: A9 00 85 0A A5 0A 0A 0A
E050: 0A 18 69 04 85 06 A5 0B
E058: 0A 0A 0A 85 07 0A 0A 18
E060: 65 07 18 69 0C 85 07 A5
E068: 09 20 A2 E0 E6 09 A5 09
E070: C5 0F B0 10 E6 0A A5 0A
E078: C9 04 90 D0 E6 0B A5 0B
E080: C9 04 90 C4 AD 11 D0 10
E088: FB AD 10 D0 29 7F C9 1B
E090: F0 0F E6 0C A5 0C C9 06
E098: 90 04 A9 00 85 0C 4C 0E
E0A0: E0 60 AA A9 00 85 04 85
E0A8: 05 8A F0 0E A5 04 18 69
E0B0: 30 85 04 90 02 E6 05 CA
E0B8: D0 F2 A5 04 18 65 0D 85
E0C0: 04 A5 05 65 0E 85 05 A9
E0C8: 00 85 08 A0 00 B1 04 29
E0D0: 7F AA BD 90 E2 85 13 BD
E0D8: 10 E3 85 14 A0 01 B1 04
E0E0: 29 7F AA BD 90 E2 85 15
E0E8: BD 10 E3 85 16 A0 02 B1
E0F0: 04 29 7F AA BD 90 E2 85
E0F8: 17 BD 10 E3 85 18 20 52
E100: E1 A5 08 0A 18 65 07 85
E108: 12 AA 20 28 E1 E6 12 A6
E110: 12 20 28 E1 A5 04 18 69
E118: 03 85 04 90 02 E6 05 E6
E120: 08 A5 08 C9 10 90 A4 60
E128: BD BE E3 85 02 BD 7E E4
E130: 85 03 A4 06 A5 13 91 02
E138: C8 A5 14 91 02 C8 A5 15
E140: 91 02 C8 A5 16 91 02 C8
E148: A5 17 91 02 C8 A5 18 91
E150: 02 60 A5 13 25 19 05 1B
E158: 85 13 A5 14 25 1A 05 1B
E160: 85 14 A5 15 25 19 05 1B
E168: 85 15 A5 16 25 1A 05 1B
E170: 85 16 A5 17 25 19 05 1B
E178: 85 17 A5 18 25 1A 05 1B
E180: 85 18 60 3E BE 7E FE 6E
E188: 3E E5 E6 E7 E8 EB EE 08
E190: 04 08 0D 0F 06 22 34 46
E198: 58 6B 7E E2 E2 E2 E2 E2
E1A0: E2 55 2A 55 2A 7F 2A 2A
E1A8: 55 2A 55 7F 55 00 80 80
E1B0: 00 00 80 0D 20 2A 20 53
E1B8: 43 52 4F 4C 4C 2D 4F 2D
E1C0: 53 50 52 49 54 45 53 20
E1C8: 48 47 52 20 42 45 53 54
E1D0: 49 41 52 59 20 2A 0D 20
E1D8: 47 45 4E 32 20 31 36 78
E1E0: 31 36 20 73 70 72 69 74
E1E8: 65 73 20 2D 2D 20 51 75
E1F0: 61 6C 65 20 43 43 2D 42
E1F8: 59 2D 33 2E 30 0D 20 53
E200: 50 41 43 45 20 3D 20 6E
E208: 65 78 74 20 63 61 74 65
E210: 67 6F 72 79 2C 20 45 53
E218: 43 20 3D 20 71 75 69 74
E220: 0D 00 0D 20 43 52 45 41
E228: 54 55 52 45 53 20 20 28
E230: 38 29 0D 00 0D 20 54 52
E238: 4F 4C 4C 4B 49 4E 44 20
E240: 20 28 34 29 0D 00 0D 20
E248: 55 4E 4C 49 56 49 4E 47
E250: 20 20 20 28 38 29 0D 00
E258: 0D 20 46 41 55 4E 41 20
E260: 20 20 20 20 20 28 31 33
E268: 29 0D 00 0D 20 4D 41 47
E270: 49 43 4B 20 20 20 20 20
E278: 28 31 35 29 0D 00 0D 20
E280: 4D 55 53 49 43 20 20 20
E288: 20 20 20 28 36 29 0D 00
E290: 00 03 0C 0F 30 33 3C 3F
E298: 40 43 4C 4F 70 73 7C 7F
E2A0: 00 03 0C 0F 30 33 3C 3F
E2A8: 40 43 4C 4F 70 73 7C 7F
E2B0: 00 03 0C 0F 30 33 3C 3F
