0280: A9 F8 A2 02 20 BD 02 20
0288: 9A 02 A9 2D A2 03 20 BD
0290: 02 AD 11 D0 10 FB AD 10
0298: D0 60 A9 00 85 03 A6 03
02A0: BD DE 03 85 04 BD 9E 04
02A8: 85 05 A0 27 B9 D0 02 91
02B0: 04 88 10 F8 E6 03 A5 03
02B8: C9 C0 D0 E2 60 85 04 86
02C0: 05 A0 00 B1 04 F0 08 09
02C8: 80 20 EF FF C8 D0 F4 60
02D0: 00 00 00 00 00 2A 55 2A
02D8: 55 2A 2A 55 2A 55 2A 7F
02E0: 7F 7F 7F 7F D5 AA D5 AA
02E8: D5 D5 AA D5 AA D5 FF FF
02F0: FF FF FF 00 00 00 00 00
02F8: 0D 20 2A 20 48 47 52 20
0300: 4E 54 53 43 20 43 4F 4C
0308: 4F 52 20 54 45 53 54 20
0310: 2A 0D 20 47 45 4E 32 20
0318: 43 4F 4C 4F 52 20 47 52
0320: 41 50 48 49 43 53 20 43
0328: 41 52 44 0D 00 0D 20 42
0330: 4C 4B 20 56 49 4F 20 47
0338: 52 4E 20 57 48 54 20 42
0340: 4C 55 20 4F 52 47 20 57
0348: 48 54 20 42 4C 4B 0D 20
0350: 2D 2D 2D 20 2D 2D 2D 20
0358: 2D 2D 2D 20 2D 2D 2D 20
0360: 2D 2D 2D 20 2D 2D 2D 20
0368: 2D 2D 2D 20 2D 2D 2D 0D
0370: 20 47 52 50 30 20 20 20
0378: 20 20 20 20 20 20 47 52
0380: 50 30 20 47 52 50 31 20
0388: 20 20 20 20 20 20 20 20
0390: 47 52 50 31 0D 0D 20 50
0398: 52 45 53 53 20 41 4E 59
03A0: 20 4B 45 59 20 54 4F 20
03A8: 45 58 49 54 0D 00 A6 03
03B0: BD DE 03 85 04 BD 9E 04
03B8: 85 05 A6 02 BD 5E 06 BC
03C0: 5E 05 11 04 91 04 60 A9
03C8: 00 A8 85 04 A2 20 86 05
03D0: 91 04 C8 D0 FB E6 05 A6
03D8: 05 E0 40 D0 F3 60 00 00
03E0: 00 00 00 00 00 00 80 80
03E8: 80 80 80 80 80 80 00 00
03F0: 00 00 00 00 00 00 80 80
03F8: 80 80 80 80 80 80 00 00
0400: 00 00 00 00 00 00 80 80
0408: 80 80 80 80 80 80 00 00
0410: 00 00 00 00 00 00 80 80
0418: 80 80 80 80 80 80 28 28
0420: 28 28 28 28 28 28 A8 A8
0428: A8 A8 A8 A8 A8 A8 28 28
0430: 28 28 28 28 28 28 A8 A8
0438: A8 A8 A8 A8 A8 A8 28 28
0440: 28 28 28 28 28 28 A8 A8
0448: A8 A8 A8 A8 A8 A8 28 28
0450: 28 28 28 28 28 28 A8 A8
0458: A8 A8 A8 A8 A8 A8 50 50
0460: 50 50 50 50 50 50 D0 D0
0468: D0 D0 D0 D0 D0 D0 50 50
0470: 50 50 50 50 50 50 D0 D0
0478: D0 D0 D0 D0 D0 D0 50 50
0480: 50 50 50 50 50 50 D0 D0
0488: D0 D0 D0 D0 D0 D0 50 50
0490: 50 50 50 50 50 50 D0 D0
0498: D0 D0 D0 D0 D0 D0 20 24
04A0: 28 2C 30 34 38 3C 20 24
04A8: 28 2C 30 34 38 3C 21 25
04B0: 29 2D 31 35 39 3D 21 25
