0280: 78 D8 20 BB 0E 20 C1 02
0288: 20 CD 02 20 F2 02 20 E0
0290: 0E 20 69 05 20 C4 05 20
0298: E0 0E 20 0D 03 20 3B 04
02A0: 20 8E 04 20 A9 04 20 DA
02A8: 04 20 E3 04 B0 F8 20 0D
02B0: 05 B0 F3 A5 07 85 05 A5
02B8: 08 85 06 20 A9 04 4C A6
02C0: 02 A9 C2 8D 01 CC EA A9
02C8: 81 8D 01 CC 60 A9 00 85
02D0: 16 85 17 20 FB 0E A9 9B
02D8: 85 18 A9 06 85 19 A2 08
02E0: A0 00 B1 18 8D 00 CC EA
02E8: EA C8 D0 F6 E6 19 CA D0
02F0: EF 60 A9 00 85 16 A9 20
02F8: 85 17 20 FB 0E A2 00 BD
0300: 9B 0E 8D 00 CC EA EA E8
0308: E0 20 D0 F3 60 20 5A 03
0310: A9 00 85 15 20 65 03 20
0318: 9E 03 A5 0F 4A 18 65 0D
0320: 85 11 A5 10 4A 18 65 0E
0328: 85 12 A5 15 D0 0B A5 11
0330: 85 05 A5 12 85 06 4C 3C
0338: 03 20 C2 03 A5 11 85 13
0340: A5 12 85 14 E6 15 A5 15
0348: C9 05 D0 C8 A5 11 85 07
0350: A5 12 85 08 A9 08 20 1D
0358: 04 60 A9 04 A2 9F 9D 00
0360: E0 CA 10 FA 60 A9 0A 20
0368: 8E 03 18 69 01 85 0D A9
0370: 06 20 8E 03 18 69 01 85
0378: 0E A9 03 20 8E 03 18 69
0380: 03 85 0F A9 02 20 8E 03
0388: 18 69 02 85 10 60 85 00
0390: 20 8C 06 C5 00 90 06 38
0398: E5 00 4C 93 03 60 A5 0E
03A0: 85 08 A5 0D 85 07 A9 00
03A8: 20 1D 04 E6 07 A5 07 38
03B0: E5 0D C5 0F 90 F0 E6 08
03B8: A5 08 38 E5 0E C5 10 90
03C0: E1 60 A5 14 85 08 A5 13
03C8: C5 11 90 0B A5 11 85 07
03D0: A5 13 85 00 4C DF 03 A5
03D8: 13 85 07 A5 11 85 00 A9
03E0: 00 20 1D 04 A5 07 C5 00
03E8: B0 05 E6 07 4C DF 03 A5
03F0: 11 85 07 A5 14 C5 12 90
03F8: 0B A5 12 85 08 A5 14 85
0400: 00 4C 0C 04 A5 14 85 08
0408: A5 12 85 00 A9 00 20 1D
0410: 04 A5 08 C5 00 B0 05 E6
0418: 08 4C 0C 04 60 48 A9 00
0420: 85 03 A9 E0 85 04 A5 08
0428: 0A 0A 0A 0A 18 65 03 85
0430: 03 90 02 E6 04 A4 07 68
0438: 91 03 60 A9 00 85 16 A9
0440: 18 85 17 20 FB 0E A9 00
0448: 85 18 A9 E0 85 19 A2 0A
0450: A0 00 B1 18 8D 00 CC EA
0458: EA 18 69 01 8D 00 CC EA
0460: EA C8 C0 10 D0 EC A0 00
0468: B1 18 18 69 02 8D 00 CC
0470: EA EA 18 69 01 8D 00 CC
0478: EA EA C8 C0 10 D0 E9 18
0480: A5 18 69 10 85 18 90 02
0488: E6 19 CA D0 C3 60 A9 00
0490: 8D 01 CC EA A9 78 8D 01
0498: CC A2 00 BD 6C 06 8D 00
04A0: CC EA EA E8 E0 20 D0 F3
04A8: 60 A9 00 8D 01 CC EA A9
04B0: 5B 8D 01 CC A5 06 0A 0A
04B8: 0A 0A 8D 00 CC EA A5 05
04C0: 0A 0A 0A 0A 8D 00 CC EA
04C8: A9 00 8D 00 CC EA A9 0F
04D0: 8D 00 CC EA A9 D0 8D 00
04D8: CC 60 AD 11 D0 10 FB AD
04E0: 10 D0 60 A6 05 86 07 A6
04E8: 06 86 08 C5 09 F0 0E C5
04F0: 0A F0 0E C5 0B F0 0E C5
04F8: 0C F0 0E 38 60 C6 07 18
0500: 60 E6 07 18 60 C6 08 18
0508: 60 E6 08 18 60 A5 08 C9
0510: 01 90 1D C9 09 B0 19 A5
0518: 07 C9 01 90 13 C9 0F B0
0520: 0F 20 34 05 C9 00 F0 0A
0528: C9 0C F0 06 C9 08 F0 02
0530: 38 60 18 60 A9 00 85 03
0538: A9 E0 85 04 A5 08 0A 0A
0540: 0A 0A 18 65 03 85 03 90
0548: 02 E6 04 A4 07 B1 03 60
0550: 8D 01 CC EA EA 8E 01 CC
0558: A0 00 B1 18 C9 FF F0 08
0560: 8D 00 CC EA EA C8 D0 F2
0568: 60 A9 0B 85 18 A9 06 85
0570: 19 A9 8D A2 58 20 50 05
0578: A9 11 85 18 A9 06 85 19
0580: A9 E4 A2 58 20 50 05 A9
0588: 29 85 18 A9 06 85 19 A9
0590: 27 A2 59 20 50 05 A9 3C
0598: 85 18 A9 06 85 19 A9 A8
05A0: A2 59 20 50 05 A9 4C 85
05A8: 18 A9 06 85 19 A9 E8 A2
05B0: 59 20 50 05 A9 5C 85 18
05B8: A9 06 85 19 A9 28 A2 5A
05C0: 20 50 05 60 A9 01 85 01
05C8: 85 02 E6 01 D0 02 E6 02
05D0: AD 11 D0 10 F5 AD 10 D0
05D8: 48 45 01 85 01 68 C9 B1
05E0: F0 07 C9 B2 F0 14 4C CA
05E8: 05 A9 C8 85 09 A9 CC 85
05F0: 0A A9 CB 85 0B A9 CA 85
05F8: 0C 60 A9 D1 85 09 A9 C4
0600: 85 0A A9 DA 85 0B A9 D3
0608: 85 0C 60 52 4F 47 55 45
0610: FF 50 2D 4C 41 42 20 54
0618: 4D 53 39 39 31 38 20 52
0620: 4F 47 55 45 4C 49 4B 45
0628: FF 42 59 20 56 45 52 48
0630: 49 4C 4C 45 20 41 52 4E
0638: 41 55 44 FF 53 45 4C 45
0640: 43 54 20 4B 45 59 42 4F
0648: 41 52 44 FF 31 20 51 57
0650: 45 52 54 59 20 28 48 4A
0658: 4B 4C 29 FF 32 20 41 5A
0660: 45 52 54 59 20 28 51 5A
0668: 53 44 29 FF 00 00 07 0F
0670: 1F 1B 1F 5E 37 03 0C 1F
0678: 37 07 06 02 00 00 E0 F0
0680: F8 D8 F8 7A EC C0 30 F8
0688: EC E0 60 40 46 02 66 01
0690: 90 06 A5 02 49 B4 85 02
0698: A5 01 60 00 00 00 00 00
06A0: 00 00 00 00 00 00 00 00
06A8: 00 00 00 00 00 00 00 00
06B0: 00 00 00 00 00 00 00 00
06B8: 00 00 00 DF DF DF DF DF
06C0: 00 FD FD DF DF DF DF DF
06C8: 00 FD FD FD FD FD FD FD
06D0: 00 DF DF FD FD FD FD FD
06D8: 00 DF DF 00 00 00 03 03
06E0: 03 7B 7B 1E 1E 1E DE DE
06E8: DE DE DE 7B 7B 78 78 40
06F0: 40 7F 00 C2 C2 02 02 02
06F8: 02 FE 00 FF 80 BF B8 BB
0700: BA BA BA FF 01 FD 1D 9D
0708: 9D 9D 9D BA BA BB B8 B8
0710: BF 80 FF 9D 9D 9D 1D 1D
0718: FD 01 FF 00 00 07 04 04
0720: 04 04 73 00 00 5C 06 06
0728: 06 06 BC 7F 7F 7F 7F 7F
0730: 00 00 00 BC BC BC BC BC
0738: 00 00 00 00 00 00 04 00
0740: 01 13 07 00 40 68 F0 F0
0748: F8 98 38 04 02 07 0C 18
0750: 30 60 00 78 F0 E0 00 00
0758: 00 00 00 00 00 00 00 3F
0760: 7F 73 08 00 00 00 00 D8
0768: BC BC 00 7B 73 7F 7F 7F
0770: 00 00 00 BC BC BC BC BC
0778: 00 00 00 00 00 00 01 00
0780: 0F 1E 3F 00 30 48 88 48
0788: 88 44 20 3F 2E 20 20 10
0790: 0F 00 00 20 20 20 20 40
0798: 80 00 00 00 00 00 00 00
07A0: 00 00 00 00 00 00 00 00
07A8: 00 00 00 00 00 00 00 00
07B0: 00 00 00 00 00 00 00 00
07B8: 00 00 00 00 00 00 00 00
07C0: 00 00 00 00 00 00 00 00
07C8: 00 00 00 00 00 00 00 00
07D0: 00 00 00 00 00 00 00 00
07D8: 00 00 00 00 00 30 18 18
07E0: 18 18 18 00 00 1C 18 18
07E8: 18 18 18 00 00 00 00 00
07F0: 00 00 00 00 00 00 18 18
07F8: 7E 18 18 00 00 00 00 00
0800: 00 00 00 00 00 00 00 00
0808: 7E 00 00 00 00 00 00 00
0810: 00 00 00 00 00 C0 60 30
0818: 18 0C 06 00 3C 66 6E 76
0820: 66 66 3C 00 18 38 18 18
0828: 18 18 7E 00 3C 66 06 1C
0830: 30 60 7E 00 3C 66 06 1C
0838: 06 66 3C 00 0E 1E 36 66
0840: 7E 06 06 00 7E 60 60 7C
0848: 06 06 7C 00 3C 60 60 7C
0850: 66 66 3C 00 7E 06 06 0C
0858: 0C 18 18 00 3C 66 66 3C
0860: 66 66 3C 00 3C 66 66 3E
0868: 06 06 3C 00 00 00 00 00
0870: 00 00 00 00 00 00 00 00
0878: 00 00 00 00 00 00 00 00
0880: 00 00 00 00 00 00 00 00
0888: 00 00 00 00 00 00 00 00
