0280: A9 00 85 13 85 16 20 81
0288: 03 20 D4 03 20 FF 03 20
0290: 29 03 AD 10 D0 A9 C9 A2
0298: 05 20 4F 03 A9 E1 A2 05
02A0: 20 4F 03 20 67 03 20 3A
02A8: 04 AD 11 D0 10 0D AD 10
02B0: D0 C9 9B F0 10 20 C6 02
02B8: 4C A6 02 A5 16 D0 E7 20
02C0: 15 03 4C A6 02 60 C9 A0
02C8: F0 13 C9 AE F0 25 C9 D2
02D0: F0 30 20 3A 03 A9 00 85
02D8: 16 20 67 03 60 A5 16 49
02E0: FF 85 16 D0 07 A9 19 A2
02E8: 06 4C 4F 03 A9 12 A2 06
02F0: 4C 4F 03 A5 16 F0 0A 20
02F8: 15 03 A9 1E A2 06 4C 4F
0300: 03 60 20 D4 03 20 FF 03
0308: 20 29 03 A9 24 A2 06 20
0310: 4F 03 4C 67 03 20 6E 04
0318: A5 02 A6 04 86 02 85 04
0320: A5 03 A6 05 86 03 85 05
0328: 60 A9 00 85 02 A9 10 85
0330: 03 A9 00 85 04 A9 14 85
0338: 05 60 E6 13 A5 13 C9 0A
0340: D0 04 A9 00 85 13 20 D4
0348: 03 20 FF 03 4C 29 03 85
0350: 17 86 18 A0 00 B1 17 F0
0358: 0D 09 80 20 EF FF C8 D0
0360: F4 E6 18 4C 55 03 60 A9
0368: 0F A2 06 20 4F 03 A6 13
0370: BD 3E 05 85 17 BD 48 05
0378: 85 18 A5 17 A6 18 4C 4F
0380: 03 A2 00 BD 00 05 8D 01
0388: CC 8A 09 80 8D 01 CC E8
0390: E0 08 D0 EF A9 00 8D 01
0398: CC A9 40 8D 01 CC A2 00
03A0: BD 08 05 8D 00 CC E8 E0
03A8: 10 D0 F5 A9 00 8D 01 CC
03B0: A9 60 8D 01 CC A9 21 8D
03B8: 00 CC A9 00 8D 01 CC A9
03C0: 58 8D 01 CC A2 03 A9 00
03C8: A0 00 8D 00 CC C8 D0 FA
03D0: CA D0 F5 60 A9 00 85 06
03D8: A9 10 85 07 20 E7 03 A9
03E0: 00 85 06 A9 14 85 07 A9
03E8: 00 A0 00 A2 03 91 06 C8
03F0: D0 FB E6 07 CA D0 F6 A0
03F8: 74 88 91 06 D0 FB 60 A6
0400: 13 BD 2A 05 85 14 BD 34
0408: 05 85 15 A0 00 B1 14 C9
0410: FF F0 26 85 0E C8 B1 14
0418: 85 0F C8 84 12 A6 0E A9
0420: 00 18 7D 52 07 85 06 A9
0428: 10 7D 6C 07 85 07 A4 0F
0430: A9 01 91 06 A4 12 4C 0D
0438: 04 60 A9 00 8D 01 CC A9
0440: 58 8D 01 CC A9 01 85 0E
0448: A6 0E A5 02 18 7D 52 07
0450: 85 08 A5 03 7D 6C 07 85
0458: 09 A0 01 B1 08 8D 00 CC
0460: C8 C0 21 D0 F6 E6 0E A5
0468: 0E C9 19 D0 DB 60 A9 01
0470: 85 0E A6 0E CA A5 02 18
0478: 7D 52 07 85 06 A5 03 7D
0480: 6C 07 85 07 E8 A5 02 18
0488: 7D 52 07 85 08 A5 03 7D
0490: 6C 07 85 09 E8 A5 02 18
0498: 7D 52 07 85 0A A5 03 7D
04A0: 6C 07 85 0B A6 0E A5 04
04A8: 18 7D 52 07 85 0C A5 05
04B0: 7D 6C 07 85 0D A9 01 85
04B8: 0F A4 0F 88 18 B1 06 C8
04C0: 71 06 C8 71 06 88 88 71
04C8: 08 C8 C8 71 08 88 88 71
04D0: 0A C8 71 0A C8 71 0A 85
04D8: 10 A4 0F B1 08 85 11 A5
04E0: 10 0A 05 11 A8 B9 18 05
04E8: A4 0F 91 0C E6 0F A5 0F
04F0: C9 21 D0 C5 E6 0E A5 0E
04F8: C9 19 F0 03 4C 72 04 60
0500: 00 C0 06 80 00 36 07 01
0508: 00 00 00 00 00 00 00 00
0510: FF FF FF FF FF FF FF FF
0518: 00 00 00 00 00 01 01 01
0520: 00 00 00 00 00 00 00 00
0528: 00 00 2C 8D A6 B5 C4 CF
0530: FE 09 18 27 06 06 06 06
0538: 06 06 06 07 07 07 52 5A
0540: 6A 74 7B 88 9A A2 AB B9
0548: 05 05 05 05 05 05 05 05
0550: 05 05 50 55 4C 53 41 52
0558: 0D 00 50 45 4E 54 41 44
0560: 45 43 41 54 48 4C 4F 4E
0568: 0D 00 44 49 45 20 48 41
0570: 52 44 0D 00 41 43 4F 52
0578: 4E 0D 00 52 2D 50 45 4E
0580: 54 4F 4D 49 4E 4F 0D 00
0588: 53 50 41 43 45 53 48 49
0590: 50 20 50 41 52 41 44 45
0598: 0D 00 47 4C 49 44 45 52
05A0: 0D 00 42 55 4E 4E 49 45
05A8: 53 0D 00 50 49 2D 48 45
05B0: 50 54 4F 4D 49 4E 4F 0D
05B8: 00 4F 53 43 49 4C 4C 41
05C0: 54 4F 52 20 5A 4F 4F 0D
05C8: 00 54 4D 53 20 4C 49 46
05D0: 45 20 33 32 58 32 34 20
05D8: 20 42 33 2F 53 32 33 0D
05E0: 00 4B 3D 4E 45 58 54 20
05E8: 53 50 41 43 45 3D 50 41
05F0: 55 53 45 20 2E 3D 53 54
05F8: 45 50 20 52 3D 52 45 53
0600: 45 45 44 20 45 53 43 3D
0608: 51 55 49 54 0D 0D 00 3E
0610: 20 00 50 41 55 53 45 0D
0618: 00 52 55 4E 0D 00 53 54
0620: 45 50 0D 00 52 45 53 45
0628: 45 44 20 00 06 0C 06 0D
0630: 06 0E 06 12 06 13 06 14
0638: 08 0A 08 0F 08 11 08 16
0640: 09 0A 09 0F 09 11 09 16
0648: 0A 0A 0A 0F 0A 11 0A 16
0650: 0B 0C 0B 0D 0B 0E 0B 12
0658: 0B 13 0B 14 0D 0C 0D 0D
0660: 0D 0E 0D 12 0D 13 0D 14
0668: 0E 0A 0E 0F 0E 11 0E 16
0670: 0F 0A 0F 0F 0F 11 0F 16
0678: 10 0A 10 0F 10 11 10 16
0680: 12 0C 12 0D 12 0E 12 12
0688: 12 13 12 14 FF 0B 0D 0B
0690: 12 0C 0B 0C 0C 0C 0E 0C
0698: 0F 0C 10 0C 11 0C 13 0C
06A0: 14 0D 0D 0D 12 FF 0B 12
06A8: 0C 0C 0C 0D 0D 0D 0D 11
06B0: 0D 12 0D 13 FF 0B 0E 0C
06B8: 10 0D 0D 0D 0E 0D 11 0D
06C0: 12 0D 13 FF 0B 10 0B 11
06C8: 0C 0F 0C 10 0D 10 FF 04
06D0: 03 04 04 04 05 04 06 05
06D8: 02 05 06 06 06 07 02 07
06E0: 05 0A 06 0B 07 0C 05 0C
06E8: 06 0C 07 10 1A 10 1B 10
