0280: 78 D8 A2 FF 9A 20 EC 02
0288: 20 9A 29 20 ED 29 20 08
0290: 2A A9 00 8D 4C 02 8D 4D
0298: 02 8D 4E 02 A9 20 85 14
02A0: 20 A5 24 A9 00 8D 5F 02
02A8: 8D 60 02 8D C9 3D 8D 00
02B0: 34 8D 4A 3E 8D 43 02 8D
02B8: 44 02 A9 01 85 06 A9 AC
02C0: 8D 62 02 A9 E1 8D 63 02
02C8: 20 67 1F 20 FC 02 20 13
02D0: 0F AD 4A 3E F0 06 20 18
02D8: 1B 4C CB 02 A9 00 85 0B
02E0: 8D 61 02 20 69 0F 20 6C
02E8: 10 4C CB 02 A2 00 BD 1F
02F0: 03 F0 08 09 80 20 EF FF
02F8: E8 D0 F3 60 AD 4A 3E F0
0300: 0F A9 3E 09 80 20 EF FF
0308: A9 20 09 80 20 EF FF 60
0310: A9 3F 09 80 20 EF FF A9
0318: 20 09 80 20 EF FF 60 0D
0320: 41 50 50 4C 45 2D 31 20
0328: 4C 4F 47 4F 20 46 4F 52
0330: 20 54 4D 53 39 39 31 38
0338: 20 2D 20 54 59 50 45 20
0340: 48 45 4C 50 0D 28 43 29
0348: 20 32 30 32 36 20 56 45
0350: 52 48 49 4C 4C 45 20 41
0358: 52 4E 41 55 44 0D 00 0D
0360: 41 50 50 4C 45 2D 31 20
0368: 4C 4F 47 4F 20 56 32 2E
0370: 36 20 2D 2D 20 48 45 4C
0378: 50 0D 54 4D 53 39 39 31
0380: 38 20 67 72 61 70 68 69
0388: 63 73 2C 20 31 36 4B 20
0390: 41 70 70 6C 65 2D 31 0D
0398: 0D 54 79 70 65 20 48 45
03A0: 4C 50 20 4E 20 66 6F 72
03A8: 20 61 20 74 6F 70 69 63
03B0: 20 70 61 67 65 3A 0D 0D
03B8: 20 20 31 20 20 54 55 52
03C0: 54 4C 45 20 4D 4F 54 49
03C8: 4F 4E 0D 20 20 32 20 20
03D0: 50 45 4E 20 41 4E 44 20
03D8: 53 43 52 45 45 4E 0D 20
03E0: 20 33 20 20 44 59 4E 41
03E8: 4D 49 43 20 54 55 52 54
03F0: 4C 45 20 28 73 70 72 69
03F8: 74 65 29 0D 20 20 34 20
0400: 20 43 4F 4E 54 52 4F 4C
0408: 20 46 4C 4F 57 0D 20 20
0410: 35 20 20 56 41 52 49 41
0418: 42 4C 45 53 20 26 20 41
0420: 52 49 54 48 4D 45 54 49
0428: 43 0D 20 20 36 20 20 50
0430: 52 4F 43 45 44 55 52 45
0438: 53 0D 20 20 37 20 20 43
0440: 4F 4E 53 4F 4C 45 20 26
0448: 20 44 45 4D 4F 0D 20 20
0450: 38 20 20 45 58 41 4D 50
0458: 4C 45 53 0D 0D 45 53 43
0460: 20 6F 72 20 43 74 72 6C
0468: 2D 47 20 61 62 6F 72 74
0470: 73 20 61 20 6C 6F 6F 70
0478: 2E 0D 42 59 45 20 72 65
0480: 74 75 72 6E 73 20 74 6F
0488: 20 57 6F 7A 20 4D 6F 6E
0490: 69 74 6F 72 2E 0D 00 0D
0498: 31 2E 20 54 55 52 54 4C
04A0: 45 20 4D 4F 54 49 4F 4E
04A8: 0D 20 20 46 44 20 4E 20
04B0: 2F 20 46 4F 52 57 41 52
04B8: 44 20 4E 0D 20 20 20 20
04C0: 6D 6F 76 65 20 66 6F 72
04C8: 77 61 72 64 20 4E 20 70
04D0: 69 78 65 6C 73 0D 20 20
04D8: 42 4B 20 4E 20 2F 20 42
04E0: 41 43 4B 20 4E 0D 20 20
04E8: 20 20 6D 6F 76 65 20 62
04F0: 61 63 6B 77 61 72 64 20
04F8: 4E 20 70 69 78 65 6C 73
0500: 0D 20 20 54 52 20 4E 20
0508: 2F 20 52 49 47 48 54 20
0510: 4E 0D 20 20 20 20 74 75
0518: 72 6E 20 72 69 67 68 74
0520: 20 4E 20 64 65 67 72 65
0528: 65 73 0D 20 20 54 4C 20
0530: 4E 20 2F 20 4C 45 46 54
0538: 20 4E 0D 20 20 20 20 74
0540: 75 72 6E 20 6C 65 66 74
0548: 20 4E 20 64 65 67 72 65
0550: 65 73 0D 20 20 48 4F 4D
0558: 45 0D 20 20 20 20 63 65
0560: 6E 74 72 65 20 31 32 38
0568: 2C 39 36 2C 20 68 65 61
0570: 64 69 6E 67 20 30 0D 20
0578: 20 53 45 54 58 59 20 58
0580: 20 59 0D 20 20 20 20 6D
0588: 6F 76 65 20 74 6F 20 61
0590: 62 73 6F 6C 75 74 65 20
0598: 28 58 2C 59 29 0D 20 20
05A0: 53 45 54 48 20 4E 0D 20
05A8: 20 20 20 73 65 74 20 61
05B0: 62 73 6F 6C 75 74 65 20
05B8: 68 65 61 64 69 6E 67 20
05C0: 30 2E 2E 33 35 39 0D 00
05C8: 0D 32 2E 20 50 45 4E 20
05D0: 41 4E 44 20 53 43 52 45
05D8: 45 4E 0D 20 20 50 44 20
05E0: 2F 20 50 45 4E 44 4F 57
05E8: 4E 0D 20 20 20 20 64 72
05F0: 61 77 20 61 20 74 72 61
05F8: 69 6C 20 28 64 65 66 61
0600: 75 6C 74 29 0D 20 20 50
0608: 55 20 2F 20 50 45 4E 55
0610: 50 0D 20 20 20 20 6E 6F
0618: 20 74 72 61 69 6C 20 77
0620: 68 65 6E 20 6D 6F 76 69
0628: 6E 67 0D 20 20 43 53 20
0630: 2F 20 43 4C 45 41 52 53
0638: 43 52 45 45 4E 0D 20 20
0640: 20 20 65 72 61 73 65 20
0648: 62 69 74 6D 61 70 20 2B
0650: 20 48 4F 4D 45 0D 20 20
0658: 53 45 54 50 43 20 4E 20
0660: 20 63 6F 6C 6F 75 72 20
0668: 30 2E 2E 31 35 20 2D 2D
0670: 0D 20 20 20 20 74 69 6E
0678: 74 73 20 74 72 61 69 6C
0680: 2C 20 61 72 72 6F 77 2C
0688: 0D 20 20 20 20 73 70 72
0690: 69 74 65 20 61 6E 64 20
0698: 74 65 78 74 2E 0D 0D 43
