// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 4094 bytes (uses apple1_sok_8k.cfg, 7296 B budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$127D
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 60 A2 09 20 49 07 A9 41 A2 0A 20 49 07 20 3E
0290: 07 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 17
02A0: A9 41 85 18 4C AF 02 A9 5A 85 17 A9 51 85 18 20
02B0: 4B 03 A9 00 85 08 20 6B 04 20 EA 03 A9 00 85 1B
02C0: 85 1C 85 1D 20 86 06 20 3E 07 C5 17 F0 21 C9 53
02D0: F0 28 C5 18 F0 2F C9 44 F0 36 C9 52 F0 3D C9 4E
02E0: F0 3C C9 55 F0 03 4C C7 02 20 E8 05 4C C7 02 A9
02F0: FF 85 13 A9 00 85 14 4C 21 03 A9 01 85 13 A9 00
0300: 85 14 4C 21 03 A9 00 85 13 A9 FF 85 14 4C 21 03
0310: A9 00 85 13 A9 01 85 14 4C 21 03 4C B6 02 4C 39
0320: 03 20 D8 04 C9 00 F0 20 20 26 07 C9 00 F0 19 A9
0330: 86 A2 0A 20 49 07 20 3E 07 E6 08 A5 08 C9 2D 90
0340: 04 A9 00 85 08 4C B6 02 4C C7 02 A2 00 BD D5 07
0350: 8D 01 CC 8A 09 80 8D 01 CC E8 E0 08 D0 EF A2 00
0360: BD DD 07 8D 01 CC BD E4 07 09 40 8D 01 CC 8A 48
0370: 0A 0A 0A 0A 0A 18 69 0F 85 06 A9 08 69 00 85 07
0380: A0 00 B1 06 8D 00 CC C8 C0 20 90 F6 68 AA E8 E0
0390: 07 D0 CD A9 C0 8D 01 CC A9 41 8D 01 CC A2 00 BD
03A0: F8 08 8D 00 CC E8 E0 68 90 F5 A9 00 8D 01 CC A9
03B0: 60 8D 01 CC A2 00 BD EF 08 8D 00 CC E8 E0 09 D0
03C0: F5 A9 00 8D 01 CC A9 58 8D 01 CC A2 03 A9 00 A0
03D0: 00 8D 00 CC C8 D0 FA CA D0 F5 A9 00 8D 01 CC A9
03E0: 5B 8D 01 CC A9 D0 8D 00 CC 60 A9 00 85 15 A9 00
03F0: 85 16 A6 15 BD EB 07 18 65 16 AA BD 00 1F 20 12
0400: 04 E6 16 A5 16 C9 10 90 E9 E6 15 A5 15 C9 0C 90
0410: DD 60 0A 0A 0A AA A4 15 B9 F7 07 85 00 B9 03 08
0420: 85 01 A5 16 0A 18 65 00 85 00 A5 01 69 00 85 01
0430: A5 00 8D 01 CC A5 01 18 69 18 09 40 8D 01 CC 8E
0440: 00 CC E8 8E 00 CC E8 18 A5 00 69 20 85 00 A5 01
0450: 69 00 85 01 A5 00 8D 01 CC A5 01 18 69 18 09 40
0460: 8D 01 CC 8E 00 CC E8 8E 00 CC 60 20 5C 07 A9 0C
0470: 38 E5 0C 4A 85 0D A9 10 38 E5 0B 4A 85 0E A0 00
0480: 98 99 00 1F C8 C0 C0 D0 F8 A9 00 85 00 85 02 A0
0490: 00 A6 02 B5 20 20 EA 06 48 C9 05 F0 04 C9 06 D0
04A0: 0D 98 18 65 0E 85 0A A5 00 18 65 0D 85 09 A5 00
04B0: 18 65 0D AA BD EB 07 85 01 98 18 65 0E 18 65 01
04C0: AA 68 9D 00 1F E6 02 C8 C4 0B 90 C5 E6 00 A5 00
04D0: C5 0C B0 03 4C 8F 04 60 A5 09 18 65 13 85 0F A5
04E0: 0A 18 65 14 85 10 A5 0F C9 0C B0 25 A5 10 C9 10
04F0: B0 1F A6 0F BD EB 07 18 65 10 AA BD 00 1F C9 01
0500: F0 0F C9 03 F0 0E C9 04 F0 0A A9 00 85 1C 4C 68
0510: 05 4C E5 05 A5 0F 18 65 13 85 11 A5 10 18 65 14
0520: 85 12 A5 11 C9 0C B0 E9 A5 12 C9 10 B0 E3 A6 11
0530: BD EB 07 18 65 12 AA BD 00 1F C9 00 F0 07 C9 02
0540: F0 0F 4C E5 05 A9 03 9D 00 1F A9 01 85 1C 4C 5A
0550: 05 A9 04 9D 00 1F A9 01 85 1C A5 11 85 15 A5 12
0560: 85 16 BD 00 1F 20 12 04 A6 09 BD EB 07 18 65 0A
0570: AA BD 00 1F 20 17 07 9D 00 1F A5 09 85 15 A5 0A
0580: 85 16 BD 00 1F 20 12 04 A6 0F BD EB 07 18 65 10
0590: AA BD 00 1F C9 03 F0 07 C9 04 F0 0B 4C AC 05 A9
05A0: 00 9D 00 1F 4C AC 05 A9 02 9D 00 1F BD 00 1F 20
05B0: 1C 07 9D 00 1F A5 0F 85 15 A5 10 85 16 BD 00 1F
05C0: 20 12 04 A5 09 85 19 A5 0A 85 1A A9 01 85 1B A5
05D0: 0F 85 09 A5 10 85 0A E6 1D D0 04 A9 FF 85 1D 20
05E0: 86 06 A9 01 60 A9 00 60 A5 1B D0 01 60 A5 1C F0
05F0: 30 A5 09 0A 38 E5 19 85 11 A5 0A 0A 38 E5 1A 85
0600: 12 A6 11 BD EB 07 18 65 12 AA BD 00 1F 20 17 07
0610: 9D 00 1F A5 11 85 15 A5 12 85 16 BD 00 1F 20 12
0620: 04 A6 09 BD EB 07 18 65 0A AA BD 00 1F 20 17 07
0630: 9D 00 1F A5 1C F0 09 BD 00 1F 20 21 07 9D 00 1F
0640: A5 09 85 15 A5 0A 85 16 BD 00 1F 20 12 04 A6 19
0650: BD EB 07 18 65 1A AA BD 00 1F 20 1C 07 9D 00 1F
0660: A5 19 85 15 A5 1A 85 16 BD 00 1F 20 12 04 A5 19
0670: 85 09 A5 1A 85 0A A5 1D F0 02 C6 1D 20 86 06 A9
0680: 00 85 1B 85 1C 60 A9 00 8D 01 CC A9 58 8D 01 CC
0690: A9 38 8D 00 CC A9 39 8D 00 CC A9 3A 8D 00 CC A5
06A0: 1D A2 00 C9 64 90 06 E9 64 E8 4C A3 06 85 00 8A
06B0: 18 69 3B 8D 00 CC A5 00 A2 00 C9 0A 90 06 E9 0A
06C0: E8 4C BA 06 85 00 8A 18 69 3B 8D 00 CC A5 00 18
06D0: 69 3B 8D 00 CC A9 20 8D 01 CC A9 58 8D 01 CC A2
06E0: 06 A9 00 8D 00 CC CA D0 FA 60 C9 23 F0 17 C9 2E
06F0: F0 16 C9 24 F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B
0700: F0 12 A9 00 60 A9 01 60 A9 02 60 A9 03 60 A9 04
0710: 60 A9 05 60 A9 06 60 A8 B9 C0 07 60 A8 B9 C7 07
0720: 60 A8 B9 CE 07 60 A0 00 B9 00 1F C9 02 F0 0C C9
0730: 06 F0 08 C8 C0 C0 D0 F0 A9 01 60 A9 00 60 AD 11
0740: D0 10 FB AD 10 D0 29 7F 60 85 04 86 05 A0 00 B1
0750: 04 F0 08 09 80 20 EF FF C8 D0 F4 60 A6 08 BD 24
0760: 12 85 02 BD 51 12 85 03 A0 00 B1 02 85 0B C8 B1
0770: 02 85 0C C8 B1 02 85 0D C8 B1 02 85 0E 18 A5 02
0780: 69 04 85 02 A5 03 69 00 85 03 A9 00 85 00 A4 0C
0790: F0 0A 18 A5 00 65 0B 85 00 88 D0 F6 A0 00 A2 00
07A0: B1 02 C8 C9 80 90 11 29 7F 85 01 B1 02 C8 95 20
07B0: E8 C6 01 D0 F9 4C BB 07 95 20 E8 E4 00 90 E1 60
07C0: 00 01 02 00 02 00 02 05 00 06 00 00 00 00 03 00
07D0: 04 00 00 00 00 00 C0 06 80 00 36 07 01 00 40 80
07E0: C0 00 40 80 00 00 00 00 01 01 01 00 10 20 30 40
07F0: 50 60 70 80 90 A0 B0 00 40 80 C0 00 40 80 C0 00
0800: 40 80 C0 00 00 00 00 01 01 01 01 02 02 02 02 00
0810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
0830: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0840: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
0850: 00 00 03 07 07 0F 0F 00 00 00 C0 E0 E0 F0 F0 0F
0860: 0F 07 07 03 00 00 00 F0 F0 E0 E0 C0 00 00 00 FF
0870: 80 A0 90 88 84 82 81 FF 01 05 09 11 21 41 81 81
0880: 82 84 88 90 A0 80 FF 81 41 21 11 09 05 01 FF 00
0890: 00 3F 3F 3F 3F 3F 3F 00 00 FC FC FC FC FC FC 3F
08A0: 3F 3F 3F 3F 3F 00 00 FC FC FC FC FC FC 00 00 03
08B0: 07 0F 0C 0C 0F 07 01 C0 E0 F0 30 30 F0 E0 80 1F
08C0: 3F CF CF 07 0C 0C 1C F8 FC F3 F3 E0 30 30 38 03
08D0: 07 0F 0C 0C 0F 07 01 C0 E0 F0 30 30 F0 E0 80 1F
08E0: 3F CF CF 07 0C 0C 1C F8 FC F3 F3 E0 30 30 38 11
08F0: E1 81 A1 31 51 21 F1 F1 44 6C 54 44 44 44 44 00
0900: 44 44 44 44 28 28 10 00 00 00 10 00 00 10 00 00
0910: 38 44 44 44 44 44 38 00 10 30 10 10 10 10 38 00
0920: 38 44 04 08 10 20 7C 00 38 44 04 38 04 44 38 00
0930: 44 44 44 7C 04 04 04 00 7C 40 40 78 04 44 38 00
0940: 18 20 40 78 44 44 38 00 7C 04 08 10 20 20 20 00
0950: 38 44 44 38 44 44 38 00 38 44 44 3C 04 08 30 00
0960: 0D 20 2A 20 53 4F 4B 4F 42 41 4E 20 2D 20 54 4D
0970: 53 39 39 31 38 20 2A 0D 20 41 50 50 4C 45 20 31
0980: 20 2B 20 50 2D 4C 41 42 20 47 52 41 50 48 49 43
0990: 20 43 41 52 44 0D 20 50 4F 52 54 20 42 59 20 56
09A0: 45 52 48 49 4C 4C 45 20 41 52 4E 41 55 44 2C 20
09B0: 32 30 32 36 0D 0D 20 4C 45 56 45 4C 53 20 34 2D
09C0: 34 35 3A 20 4D 49 43 52 4F 42 41 4E 20 49 0D 20
09D0: 43 4C 41 53 53 49 43 20 53 45 54 20 42 59 20 44
09E0: 2E 57 2E 20 53 4B 49 4E 4E 45 52 0D 0D 20 50 55
09F0: 53 48 20 41 4C 4C 20 42 4F 58 45 53 20 4F 4E 54
0A00: 4F 20 54 41 52 47 45 54 53 2E 0D 20 42 4F 58 45
0A10: 53 20 43 41 4E 20 4F 4E 4C 59 20 42 45 20 50 55
0A20: 53 48 45 44 21 0D 0D 20 55 3D 55 4E 44 4F 20 20
0A30: 52 3D 52 45 53 45 54 20 20 4E 3D 4E 45 58 54 0D
0A40: 00 0D 20 4B 45 59 42 4F 41 52 44 20 4C 41 59 4F
0A50: 55 54 20 3F 0D 20 20 31 20 3D 20 51 57 45 52 54
0A60: 59 20 20 28 57 2F 41 2F 53 2F 44 29 0D 20 20 32
0A70: 20 3D 20 41 5A 45 52 54 59 20 20 28 5A 2F 51 2F
0A80: 53 2F 44 29 0D 00 0D 20 4C 45 56 45 4C 20 43 4C
0A90: 45 41 52 45 44 21 20 50 52 45 53 53 20 41 20 4B
0AA0: 45 59 0D 00 05 03 04 07 86 23 2E 24 40 86 23 07
0AB0: 06 03 06 88 23 2E 84 20 82 23 82 20 24 82 20 82
0AC0: 23 85 20 82 23 82 20 40 82 20 88 23 09 07 02 05
0AD0: 8A 23 2E 85 20 2E 82 23 87 20 82 23 20 24 83 20
0AE0: 24 20 82 23 87 20 82 23 83 20 40 83 20 8A 23 06
0AF0: 07 02 07 84 23 82 20 23 20 2E 23 82 20 23 82 20
0B00: 84 23 2A 40 82 20 82 23 82 20 24 20 82 23 82 20
0B10: 87 23 82 20 06 07 02 07 87 23 84 20 82 23 20 23
0B20: 40 20 82 23 20 24 2A 20 82 23 20 2E 2A 20 82 23
0B30: 84 20 87 23 09 06 03 05 82 20 84 23 83 20 83 23
0B40: 82 20 85 23 85 20 24 20 82 23 20 23 82 20 23 24
0B50: 20 82 23 20 2E 20 2E 23 40 20 8A 23 08 06 03 06
0B60: 89 23 86 20 82 23 20 2E 82 2A 24 40 82 23 86 20
0B70: 86 23 82 20 23 84 20 84 23 08 07 02 06 20 87 23
0B80: 20 23 85 20 23 20 23 20 2E 24 2E 20 83 23 20 24
0B90: 40 24 20 82 23 82 20 2E 24 2E 20 82 23 86 20 89
0BA0: 23 0C 06 03 04 86 23 20 86 23 84 20 83 23 83 20
0BB0: 82 23 20 82 24 85 20 23 40 82 23 20 24 20 23 83
0BC0: 2E 83 20 82 23 83 20 8D 23 87 20 07 08 02 06 88
0BD0: 23 85 20 82 23 20 2E 24 2E 20 82 23 20 24 2E 24
0BE0: 20 82 23 20 2E 24 2E 20 82 23 20 24 2E 24 20 82
0BF0: 23 82 20 40 82 20 88 23 08 0C 00 06 82 20 86 23
0C00: 82 20 23 20 82 2E 40 23 82 20 23 20 82 24 20 23
0C10: 82 20 82 23 20 83 23 83 20 23 20 23 85 20 23 20
0C20: 23 82 20 84 23 20 23 82 20 23 84 20 82 23 20 23
0C30: 20 23 83 20 23 20 23 83 20 23 20 23 20 83 23 83
0C40: 20 23 83 20 85 23 20 06 07 02 07 85 23 20 23 2E
0C50: 82 20 83 23 40 82 24 20 83 23 83 20 23 20 82 23
0C60: 82 20 23 82 20 82 23 2E 23 83 20 83 23 0B 08 02
0C70: 04 86 20 85 23 86 20 23 2E 82 20 23 86 20 23 2E
0C80: 23 20 88 23 2E 23 20 82 23 20 40 20 24 20 24 20
0C90: 24 20 82 23 20 23 20 23 20 23 20 84 23 87 20 23
0CA0: 82 20 89 23 82 20 09 08 02 05 82 20 86 23 83 20
0CB0: 23 84 20 23 83 20 23 20 82 23 40 85 23 20 23 20
0CC0: 24 20 82 23 20 82 2E 23 20 24 20 82 23 87 20 82
0CD0: 23 82 20 8A 23 85 20 09 08 02 05 85 23 84 20 23
0CE0: 83 20 82 23 83 20 23 20 24 82 20 23 83 20 82 23
0CF0: 20 24 20 84 23 20 83 23 40 2E 82 20 23 82 20 23
0D00: 82 20 2E 23 20 23 82 20 23 85 20 23 82 20 87 23
0D10: 07 09 01 06 84 23 83 20 23 2E 20 82 23 82 20 23
0D20: 2E 40 20 23 82 20 23 2E 20 24 23 82 20 82 23 24
0D30: 20 83 23 20 23 20 24 82 20 23 20 23 84 20 23 20
0D40: 23 82 20 83 23 20 84 23 82 20 07 06 03 06 88 23
0D50: 85 20 82 23 20 23 20 23 20 82 23 2E 20 24 2A 40
0D60: 82 23 83 20 88 23 82 20 09 07 02 05 85 20 83 23
0D70: 20 86 23 40 83 23 84 20 2E 2A 20 82 23 83 20 23
0D80: 83 20 86 23 24 23 20 23 84 20 23 83 20 23 84 20
0D90: 85 23 0A 08 02 05 20 84 23 86 20 23 82 20 84 23
0DA0: 83 20 23 85 20 82 23 20 82 23 20 82 23 83 20 23
0DB0: 20 23 2E 20 2E 23 20 40 24 83 23 83 20 23 20 82
0DC0: 24 20 82 23 82 20 2E 23 84 20 8B 23 06 07 02 07
0DD0: 85 23 20 23 20 40 20 23 20 23 83 2E 23 20 23 83
0DE0: 24 83 23 84 20 82 23 84 20 87 23 07 09 01 06 88
0DF0: 23 85 20 82 23 2E 20 2E 82 20 82 23 20 82 23 20
0E00: 83 23 82 20 24 20 23 20 83 23 24 20 23 83 20 23
0E10: 40 20 23 83 20 23 82 20 23 83 20 84 23 20 08 08
0E20: 02 06 89 23 83 20 82 2E 20 82 23 82 20 40 82 24
0E30: 20 86 23 20 82 23 83 20 23 82 20 23 84 20 23 82
0E40: 20 23 84 20 23 82 20 23 84 20 84 23 20 09 08 02
0E50: 05 87 23 82 20 23 85 20 84 23 82 20 40 82 24 82
0E60: 2E 85 23 20 82 23 20 23 82 20 23 85 20 23 82 20
0E70: 23 82 20 84 23 82 20 23 82 20 23 85 20 84 23 83
0E80: 20 07 06 03 06 84 23 83 20 23 82 20 85 23 20 2E
0E90: 20 2E 20 82 23 20 82 24 23 40 83 23 84 20 23 20
0EA0: 86 23 07 09 01 06 85 23 82 20 23 83 20 84 23 2E
0EB0: 20 2E 82 20 82 23 83 20 23 20 83 23 20 23 82 20
0EC0: 23 20 23 40 82 24 20 23 20 23 84 20 23 20 23 82
0ED0: 20 83 23 20 84 23 82 20 07 07 02 06 88 23 82 20
0EE0: 2A 82 20 82 23 85 20 83 23 20 23 20 82 23 20 23
0EF0: 24 40 2E 23 82 20 23 83 20 23 82 20 85 23 20 07
0F00: 07 02 06 23 20 85 23 82 20 23 83 20 84 23 82 24
0F10: 40 82 23 83 20 84 23 85 20 82 23 20 2E 20 2E 20
0F20: 88 23 07 07 02 06 20 84 23 83 20 23 82 20 83 23
0F30: 20 23 20 82 24 20 83 23 83 2E 20 82 23 82 20 40
0F40: 24 20 82 23 83 20 88 23 82 20 06 08 02 07 20 85
0F50: 23 20 23 20 40 20 23 20 23 83 20 84 23 24 20 82
0F60: 23 20 83 2E 82 23 20 82 24 20 84 23 82 20 23 82
0F70: 20 84 23 07 07 02 06 86 23 20 23 83 20 2E 23 20
0F80: 23 20 82 23 20 83 23 82 20 82 24 40 82 23 20 23
0F90: 83 20 82 23 2E 82 20 88 23 82 20 07 07 02 06 85
0FA0: 23 82 20 23 83 20 23 82 20 23 20 40 20 23 82 20
0FB0: 23 20 82 24 85 23 2E 20 2E 20 23 20 23 84 20 23
0FC0: 20 86 23 0B 09 01 04 85 20 85 23 86 20 23 83 20
0FD0: 82 23 85 20 23 84 20 23 20 86 23 83 20 83 23 85
0FE0: 20 23 2E 20 82 23 20 24 20 24 20 40 82 20 83 23
0FF0: 20 86 23 2E 23 20 23 88 20 23 20 8A 23 20 06 07
1000: 02 07 84 23 82 20 23 82 20 84 23 20 82 24 20 82
1010: 23 83 2E 20 82 23 20 40 24 20 82 23 83 20 87 23
1020: 20 07 07 02 06 82 20 84 23 82 20 82 23 82 20 23
1030: 20 82 23 40 24 2E 83 23 20 82 24 82 20 82 23 20
1040: 2E 20 2E 20 84 23 83 20 23 82 20 85 23 07 07 02
1050: 06 20 84 23 82 20 82 23 82 20 84 23 85 20 82 23
1060: 2E 82 2A 24 40 82 23 83 20 85 23 82 20 23 83 20
1070: 84 23 82 20 07 07 02 06 88 23 2E 20 23 82 20 82
1080: 23 82 20 24 82 20 82 23 2E 20 24 23 40 82 23 82
1090: 20 24 82 20 82 23 2E 20 23 82 20 88 23 09 06 03
10A0: 05 82 20 84 23 83 20 83 23 82 20 85 23 87 20 82
10B0: 23 40 24 83 2A 2E 20 82 23 87 20 8A 23 06 0A 01
10C0: 07 20 84 23 20 82 23 82 20 23 20 23 2E 20 24 23
10D0: 20 23 2E 24 20 23 20 23 2E 24 20 23 20 23 2E 24
10E0: 20 23 20 23 2E 20 24 83 23 83 20 40 83 23 83 20
10F0: 23 20 85 23 0F 05 03 02 84 23 8B 20 23 82 20 8D
1100: 23 20 24 20 24 20 24 20 24 20 24 20 40 20 82 23
