0280: A9 B5 A2 04 20 A2 04 AD
0288: 11 D0 10 FB AD 10 D0 20
0290: 55 05 A9 00 85 06 A9 27
0298: 85 07 A9 00 85 08 A9 9F
02A0: 85 09 A9 D5 85 0A A9 AA
02A8: 85 0B 20 FB 03 A9 A0 85
02B0: 08 A9 BF 85 09 A9 2A 85
02B8: 0A A9 55 85 0B 20 FB 03
02C0: A9 7F 85 0A 85 0B A9 04
02C8: 85 06 A9 05 85 07 A9 08
02D0: 85 08 A9 0B 85 09 20 FB
02D8: 03 A9 03 85 06 A9 06 85
02E0: 07 A9 0C 85 08 A9 14 85
02E8: 09 20 FB 03 A9 04 85 06
02F0: A9 05 85 07 A9 15 85 08
02F8: A9 18 85 09 20 FB 03 A9
0300: 13 85 06 A9 14 85 07 A9
0308: 28 85 08 A9 4F 85 09 A9
0310: AA 85 0A A9 D5 85 0B 20
0318: FB 03 A9 0E 85 0C A9 09
0320: 85 0F A9 37 85 08 A9 4F
0328: 85 09 A9 AA 85 0A A9 D5
0330: 85 0B 20 2D 04 A9 06 85
0338: 06 A9 16 85 07 A9 50 85
0340: 08 A9 9F 85 09 A9 7F 85
0348: 0A 85 0B 20 FB 03 A9 0D
0350: 85 06 A9 0F 85 07 A9 7D
0358: 85 08 A9 9F 85 09 A9 AA
0360: 85 0A A9 D5 85 0B 20 FB
0368: 03 A9 08 85 06 A9 0A 85
0370: 07 A9 5C 85 08 A9 70 85
0378: 09 A9 D5 85 0A A9 AA 85
0380: 0B 20 FB 03 A9 12 85 06
0388: A9 14 85 07 20 FB 03 A9
0390: 2A 85 0A A9 55 85 0B A9
0398: 20 85 0C A9 03 85 0F A9
03A0: 28 85 08 A9 55 85 09 20
03A8: 2D 04 A9 20 85 0C A9 04
03B0: 85 0F A9 46 85 08 A9 78
03B8: 85 09 20 2D 04 A9 20 85
03C0: 0C A9 05 85 0F A9 64 85
03C8: 08 A9 96 85 09 20 2D 04
03D0: A9 1F 85 06 A9 21 85 07
03D8: A9 96 85 08 A9 9F 85 09
03E0: A9 08 85 0A 85 0B 20 FB
03E8: 03 A9 10 A2 05 20 A2 04
03F0: AD 11 D0 10 FB AD 10 D0
03F8: 4C 8F 02 A5 08 85 03 A6
0400: 03 BD 6C 05 85 04 BD 2C
0408: 06 85 05 A4 06 98 29 01
0410: D0 05 A5 0A 4C 19 04 A5
0418: 0B 91 04 C8 C4 07 90 ED
0420: F0 EB E6 03 A5 03 C5 09
0428: 90 D5 F0 D3 60 A5 09 38
0430: E5 08 85 10 A9 00 85 0D
0438: 85 0E A5 08 85 03 A5 0C
0440: 38 E5 0D 85 06 A5 0C 18
0448: 65 0D 85 07 A5 06 30 04
0450: C9 28 90 04 A9 00 85 06
0458: A5 07 C9 28 90 04 A9 27
0460: 85 07 A6 03 BD 6C 05 85
0468: 04 BD 2C 06 85 05 A4 06
0470: 98 29 01 D0 05 A5 0A 4C
0478: 7C 04 A5 0B 91 04 C8 C4
0480: 07 90 ED F0 EB A5 0E 18
0488: 65 0F 85 0E C5 10 90 07
0490: 38 E5 10 85 0E E6 0D E6
0498: 03 A5 03 C5 09 90 9F F0
04A0: 9D 60 85 04 86 05 A0 00
04A8: B1 04 F0 08 09 80 20 EF
04B0: FF C8 D0 F4 60 0D 20 2A
04B8: 20 48 47 52 20 48 4F 55
04C0: 53 45 20 26 20 54 52 45
04C8: 45 20 2A 0D 20 47 45 4E
04D0: 32 20 43 4F 4C 4F 52 20
04D8: 47 52 41 50 48 49 43 53
04E0: 20 43 41 52 44 0D 20 4E
04E8: 54 53 43 20 41 52 54 49
04F0: 46 41 43 54 20 43 4F 4C
04F8: 4F 52 53 0D 0D 20 50 52
0500: 45 53 53 20 41 4E 59 20
0508: 4B 45 59 2E 2E 2E 0D 00
0510: 20 44 4F 4E 45 2E 20 4B
0518: 45 59 3D 52 45 44 52 41
0520: 57 0D 00 A6 03 BD 6C 05
0528: 85 04 BD 2C 06 85 05 A6
0530: 02 BD EC 07 BC EC 06 11
0538: 04 91 04 60 85 11 86 12
0540: A9 00 A2 08 46 12 90 03
0548: 18 65 11 6A 66 12 CA D0
0550: F5 AA A5 12 60 A9 00 A8
0558: 85 04 A2 20 86 05 91 04
0560: C8 D0 FB E6 05 A6 05 E0
0568: 40 D0 F3 60 00 00 00 00
0570: 00 00 00 00 80 80 80 80
0578: 80 80 80 80 00 00 00 00
0580: 00 00 00 00 80 80 80 80
0588: 80 80 80 80 00 00 00 00
0590: 00 00 00 00 80 80 80 80
0598: 80 80 80 80 00 00 00 00
05A0: 00 00 00 00 80 80 80 80
05A8: 80 80 80 80 28 28 28 28
05B0: 28 28 28 28 A8 A8 A8 A8
05B8: A8 A8 A8 A8 28 28 28 28
05C0: 28 28 28 28 A8 A8 A8 A8
05C8: A8 A8 A8 A8 28 28 28 28
05D0: 28 28 28 28 A8 A8 A8 A8
05D8: A8 A8 A8 A8 28 28 28 28
05E0: 28 28 28 28 A8 A8 A8 A8
05E8: A8 A8 A8 A8 50 50 50 50
05F0: 50 50 50 50 D0 D0 D0 D0
05F8: D0 D0 D0 D0 50 50 50 50
0600: 50 50 50 50 D0 D0 D0 D0
0608: D0 D0 D0 D0 50 50 50 50
0610: 50 50 50 50 D0 D0 D0 D0
0618: D0 D0 D0 D0 50 50 50 50
0620: 50 50 50 50 D0 D0 D0 D0
0628: D0 D0 D0 D0 20 24 28 2C
0630: 30 34 38 3C 20 24 28 2C
0638: 30 34 38 3C 21 25 29 2D
0640: 31 35 39 3D 21 25 29 2D
0648: 31 35 39 3D 22 26 2A 2E
0650: 32 36 3A 3E 22 26 2A 2E
0658: 32 36 3A 3E 23 27 2B 2F
0660: 33 37 3B 3F 23 27 2B 2F
0668: 33 37 3B 3F 20 24 28 2C
0670: 30 34 38 3C 20 24 28 2C
0678: 30 34 38 3C 21 25 29 2D
0680: 31 35 39 3D 21 25 29 2D
0688: 31 35 39 3D 22 26 2A 2E
0690: 32 36 3A 3E 22 26 2A 2E
0698: 32 36 3A 3E 23 27 2B 2F
06A0: 33 37 3B 3F 23 27 2B 2F
06A8: 33 37 3B 3F 20 24 28 2C
06B0: 30 34 38 3C 20 24 28 2C
06B8: 30 34 38 3C 21 25 29 2D
06C0: 31 35 39 3D 21 25 29 2D
06C8: 31 35 39 3D 22 26 2A 2E
06D0: 32 36 3A 3E 22 26 2A 2E
06D8: 32 36 3A 3E 23 27 2B 2F
06E0: 33 37 3B 3F 23 27 2B 2F
06E8: 33 37 3B 3F 00 00 00 00
06F0: 00 00 00 01 01 01 01 01
06F8: 01 01 02 02 02 02 02 02
0700: 02 03 03 03 03 03 03 03
0708: 04 04 04 04 04 04 04 05
0710: 05 05 05 05 05 05 06 06
0718: 06 06 06 06 06 07 07 07
0720: 07 07 07 07 08 08 08 08
0728: 08 08 08 09 09 09 09 09
0730: 09 09 0A 0A 0A 0A 0A 0A
0738: 0A 0B 0B 0B 0B 0B 0B 0B
0740: 0C 0C 0C 0C 0C 0C 0C 0D
0748: 0D 0D 0D 0D 0D 0D 0E 0E
0750: 0E 0E 0E 0E 0E 0F 0F 0F
0758: 0F 0F 0F 0F 10 10 10 10
0760: 10 10 10 11 11 11 11 11
0768: 11 11 12 12 12 12 12 12
0770: 12 13 13 13 13 13 13 13
0778: 14 14 14 14 14 14 14 15
0780: 15 15 15 15 15 15 16 16
0788: 16 16 16 16 16 17 17 17
0790: 17 17 17 17 18 18 18 18
