// Sokoban (text mode) for Apple 1 - stock 4K compatible (apple1_sok_4k.cfg)
// Built from dev/projects/apple1/game_sokoban/ - load + run at $0280
0280: A9 9A A2 06 20 F7 05 A9 CC A2 06 20 F7 05 20 DE
0290: 05 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 15
02A0: A9 41 85 16 4C AF 02 A9 5A 85 15 A9 51 85 16 A9
02B0: 00 85 06 20 4B 03 A9 00 85 19 85 1A 85 1B 20 0B
02C0: 05 20 DE 05 C5 15 F0 24 C9 53 F0 2B C5 16 F0 32
02D0: C9 44 F0 39 C9 52 F0 40 C9 4E F0 3F C9 55 F0 03
02E0: 4C C1 02 20 9B 04 20 0B 05 4C C1 02 A9 FF 85 11
02F0: A9 00 85 12 4C 1E 03 A9 01 85 11 A9 00 85 12 4C
0300: 1E 03 A9 00 85 11 A9 FF 85 12 4C 1E 03 A9 00 85
0310: 11 A9 01 85 12 4C 1E 03 4C B3 02 4C 39 03 20 B8
0320: 03 C9 00 F0 23 20 0B 05 20 C6 05 C9 00 F0 19 A9
0330: F0 A2 06 20 F7 05 20 DE 05 E6 06 A5 06 C9 2D 90
0340: 04 A9 00 85 06 4C B3 02 4C C1 02 20 0E 06 A9 0C
0350: 38 E5 0A 4A 85 0B A9 10 38 E5 09 4A 85 0C A0 00
0360: 98 99 00 0F C8 C0 C0 D0 F8 A9 00 85 00 85 02 A0
0370: 00 A6 02 B5 20 20 8A 05 48 C9 05 F0 04 C9 06 D0
0380: 0D 98 18 65 0C 85 08 A5 00 18 65 0B 85 07 A5 00
0390: 18 65 0B AA BD 87 06 85 01 98 18 65 0C 18 65 01
03A0: AA 68 9D 00 0F E6 02 C8 C4 09 90 C5 E6 00 A5 00
03B0: C5 0A B0 03 4C 6F 03 60 A5 07 18 65 11 85 0D A5
03C0: 08 18 65 12 85 0E A5 0D C9 0C B0 25 A5 0E C9 10
03D0: B0 1F A6 0D BD 87 06 18 65 0E AA BD 00 0F C9 01
03E0: F0 0F C9 03 F0 0E C9 04 F0 0A A9 00 85 1A 4C 3A
03F0: 04 4C 98 04 A5 0D 18 65 11 85 0F A5 0E 18 65 12
0400: 85 10 A5 0F C9 0C B0 E9 A5 10 C9 10 B0 E3 A6 0F
0410: BD 87 06 18 65 10 AA BD 00 0F C9 00 F0 07 C9 02
0420: F0 0F 4C 98 04 A9 03 9D 00 0F A9 01 85 1A 4C 3A
0430: 04 A9 04 9D 00 0F A9 01 85 1A A6 07 BD 87 06 18
0440: 65 08 AA BD 00 0F 20 B7 05 9D 00 0F A6 0D BD 87
0450: 06 18 65 0E AA BD 00 0F C9 03 F0 07 C9 04 F0 0B
0460: 4C 70 04 A9 00 9D 00 0F 4C 70 04 A9 02 9D 00 0F
0470: BD 00 0F 20 BC 05 9D 00 0F A5 07 85 17 A5 08 85
0480: 18 A9 01 85 19 A5 0D 85 07 A5 0E 85 08 E6 1B D0
0490: 04 A9 FF 85 1B A9 01 60 A9 00 60 A5 19 F0 6B A5
04A0: 1A F0 22 A5 07 0A 38 E5 17 85 0F A5 08 0A 38 E5
04B0: 18 85 10 A6 0F BD 87 06 18 65 10 AA BD 00 0F 20
04C0: B7 05 9D 00 0F A6 07 BD 87 06 18 65 08 AA BD 00
04D0: 0F 20 B7 05 9D 00 0F A5 1A F0 09 BD 00 0F 20 C1
04E0: 05 9D 00 0F A6 17 BD 87 06 18 65 18 AA BD 00 0F
04F0: 20 BC 05 9D 00 0F A5 17 85 07 A5 18 85 08 A5 1B
0500: F0 02 C6 1B A9 00 85 19 85 1A 60 A9 8D 20 EF FF
0510: A9 00 85 13 A9 00 85 14 A6 13 BD 87 06 18 65 14
0520: AA BD 00 0F A8 B9 93 06 09 80 20 EF FF E6 14 A5
0530: 14 C9 10 90 E3 A9 8D 20 EF FF E6 13 A5 13 C9 0C
0540: 90 D2 A9 E2 A2 06 20 F7 05 A5 1B 20 56 05 A9 E8
0550: A2 06 20 F7 05 60 A2 00 C9 64 90 06 E9 64 E8 4C
0560: 58 05 48 8A 09 30 09 80 20 EF FF 68 A2 00 C9 0A
0570: 90 06 E9 0A E8 4C 6E 05 48 8A 09 30 09 80 20 EF
0580: FF 68 09 30 09 80 20 EF FF 60 C9 23 F0 17 C9 2E
0590: F0 16 C9 24 F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B
05A0: F0 12 A9 00 60 A9 01 60 A9 02 60 A9 03 60 A9 04
05B0: 60 A9 05 60 A9 06 60 A8 B9 72 06 60 A8 B9 79 06
05C0: 60 A8 B9 80 06 60 A0 00 B9 00 0F C9 02 F0 0C C9
05D0: 06 F0 08 C8 C0 C0 D0 F0 A9 01 60 A9 00 60 AD 11
05E0: D0 10 FB AD 10 D0 29 7F 60 AD 11 D0 10 06 AD 10
