// HGR9 Smiley16 showcase (smiley.inc)
E000: A9 B8 A2 E0 20 A1 E0 20
E008: D7 E3 A9 52 85 03 A9 02
E010: 85 08 A9 00 85 0A A5 0A
E018: 20 3A E0 A5 08 18 69 05
E020: 85 08 E6 0A A5 0A C9 06
E028: 90 EC A9 EF A2 E0 20 A1
E030: E0 AD 11 D0 10 FB AD 10
E038: D0 60 A8 B9 95 E0 18 69
E040: 1E 85 06 B9 9B E0 69 E1
E048: 85 07 A0 00 84 09 A4 09
E050: 98 18 65 03 AA BD EE E3
E058: 85 04 BD AE E4 85 05 A0
E060: 03 B1 06 48 88 B1 06 48
E068: 88 B1 06 48 88 B1 06 48
E070: A4 08 68 91 04 C8 68 91
E078: 04 C8 68 91 04 C8 68 91
E080: 04 A5 06 18 69 04 85 06
E088: 90 02 E6 07 E6 09 A5 09
E090: C9 1C 90 BA 60 00 70 E0
E098: 50 C0 30 00 00 00 01 01
E0A0: 02 85 0D 86 0E A0 00 B1
E0A8: 0D F0 0C 09 80 20 EF FF
E0B0: C8 D0 F4 E6 0E D0 F0 60
E0B8: 0D 20 2A 20 48 47 52 20
E0C0: 53 4D 49 4C 45 59 20 31
E0C8: 34 78 31 34 20 58 32 20
E0D0: 47 45 4E 32 20 2A 0D 20
E0D8: 44 4F 55 42 4C 45 20 2B
E0E0: 20 42 52 49 44 47 45 20
E0E8: 57 48 49 54 45 0D 00 0D
E0F0: 20 47 52 49 4E 20 4C 41
E0F8: 55 47 48 20 57 49 4E 4B
E100: 20 4E 45 55 54 52 41 4C
E108: 20 53 41 44 20 53 55 52
E110: 50 52 49 53 45 44 20 2D
E118: 20 4B 45 59 0D 00 00 00
E120: 00 00 00 00 00 00 00 00
E128: 00 00 00 00 00 00 00 00
E130: 00 00 00 00 00 00 00 60
E138: 7F 1F 00 60 7F 1F 00 78
E140: 7F 1F 00 78 7F 1F 00 7E
E148: 7F 1F 00 7E 7F 1F 40 7F
E150: 7F 1F 40 7F 7F 1F 40 7F
E158: 73 07 40 7F 73 07 40 7F
E160: 73 07 40 7F 73 07 40 7F
E168: 70 07 40 7F 70 07 40 7F
E170: 7F 1F 40 7F 7F 1F 40 7F
E178: 7F 1F 40 7F 7F 1F 40 7F
E180: 0F 18 40 7F 0F 18 40 7F
E188: 73 07 40 7F 73 07 00 00
E190: 00 00 00 00 00 00 00 00
E198: 00 00 00 00 00 00 00 00
E1A0: 00 00 00 00 00 00 0C 00
E1A8: 00 18 0C 00 00 18 3C 00
E1B0: 00 1E 3C 00 00 1E 7C 01
E1B8: 40 1F 7C 01 40 1F 7C 07
E1C0: 70 1F 7C 07 70 1F 7C 07
E1C8: 70 1F 7C 07 70 1F 7C 07
E1D0: 70 01 7C 07 70 01 70 07
E1D8: 70 1F 70 07 70 1F 7C 07
E1E0: 70 1F 7C 07 70 1F 7C 07
E1E8: 70 1F 7C 07 70 1F 7C 07
E1F0: 70 1F 7C 07 70 1F 7C 07
E1F8: 70 1F 7C 07 70 1F 00 00
E200: 00 00 00 00 00 00 00 00
E208: 00 00 00 00 00 00 00 00
E210: 00 00 00 00 00 00 7C 7F
E218: 00 00 7C 7F 00 00 7C 7F
E220: 0F 00 7C 7F 0F 00 7C 7F
E228: 3F 00 7C 7F 3F 00 7C 7F
E230: 7F 01 7C 7F 7F 01 7C 7F
E238: 7F 01 7C 7F 7F 01 70 07
E240: 70 01 70 07 70 01 70 67
E248: 7F 01 70 67 7F 01 7C 7F
E250: 7F 01 7C 7F 7F 01 7C 7F
E258: 7F 01 7C 7F 7F 01 70 67
E260: 7F 01 70 67 7F 01 0C 78
E268: 7F 01 0C 78 7F 01 00 00
E270: 00 00 00 00 00 00 00 00
E278: 00 00 00 00 00 00 00 00
E280: 00 00 00 00 00 00 00 60
E288: 7F 1F 00 60 7F 1F 00 78
E290: 7F 1F 00 78 7F 1F 00 7E
E298: 7F 1F 00 7E 7F 1F 40 7F
E2A0: 7F 1F 40 7F 7F 1F 40 7F
E2A8: 7C 19 40 7F 7C 19 40 7F
E2B0: 7C 19 40 7F 7C 19 40 7F
E2B8: 7C 19 40 7F 7C 19 40 7F
E2C0: 7F 1F 40 7F 7F 1F 40 7F
E2C8: 7F 1F 40 7F 7F 1F 40 7F
E2D0: 00 18 40 7F 00 18 40 7F
E2D8: 7F 1F 40 7F 7F 1F 00 00
E2E0: 00 00 00 00 00 00 00 00
E2E8: 00 00 00 00 00 00 00 00
E2F0: 00 00 00 00 00 00 00 00
E2F8: 00 18 00 00 00 18 3C 00
E300: 00 1E 3C 00 00 1E 7C 01
E308: 40 1F 7C 01 40 1F 7C 07
E310: 70 1F 7C 07 70 1F 7C 07
E318: 70 1F 7C 07 70 1F 7C 07
E320: 70 1F 7C 07 70 1F 7C 07
E328: 70 1F 7C 07 70 1F 7C 07
E330: 70 1F 7C 07 70 1F 7C 07
E338: 70 1F 7C 07 70 1F 7C 07
E340: 70 1F 7C 07 70 1F 7C 07
E348: 70 1F 7C 07 70 1F 00 00
E350: 00 00 00 00 00 00 00 00
E358: 00 00 00 00 00 00 00 00
E360: 00 00 00 00 00 00 7C 7F
E368: 00 00 7C 7F 00 00 7C 7F
E370: 0F 00 7C 7F 0F 00 7C 7F
E378: 3F 00 7C 7F 3F 00 7C 7F
E380: 7F 01 7C 7F 7F 01 70 67
E388: 7F 01 70 67 7F 01 70 67
E390: 7F 01 70 67 7F 01 70 67
E398: 7F 01 70 67 7F 01 7C 7F
E3A0: 7F 01 7C 7F 7F 01 7C 7F
E3A8: 7F 01 7C 7F 7F 01 70 67
E3B0: 7F 01 70 67 7F 01 0C 78
E3B8: 7F 01 0C 78 7F 01 A6 03
E3C0: BD EE E3 85 04 BD AE E4
E3C8: 85 05 A6 02 BD 6E E6 BC
E3D0: 6E E5 11 04 91 04 60 A9
E3D8: 00 A8 85 04 A2 20 86 05
E3E0: 91 04 C8 D0 FB E6 05 A6
E3E8: 05 E0 40 D0 F3 60 00 00
E3F0: 00 00 00 00 00 00 80 80
E3F8: 80 80 80 80 80 80 00 00
E400: 00 00 00 00 00 00 80 80
E408: 80 80 80 80 80 80 00 00
E410: 00 00 00 00 00 00 80 80
E418: 80 80 80 80 80 80 00 00
E420: 00 00 00 00 00 00 80 80
E428: 80 80 80 80 80 80 28 28
E430: 28 28 28 28 28 28 A8 A8
E438: A8 A8 A8 A8 A8 A8 28 28
E440: 28 28 28 28 28 28 A8 A8
E448: A8 A8 A8 A8 A8 A8 28 28
E450: 28 28 28 28 28 28 A8 A8
E458: A8 A8 A8 A8 A8 A8 28 28
E460: 28 28 28 28 28 28 A8 A8
