// SID Piano - Apple-1 SID Keyboard Program
// by Claudio Parmigiani - 2019
// Keyboard: Z X C V B N M , = C D E F G A B C+
//           S D   G H J   = sharps C# D# F# G# A#
// Waveforms: P=pulse O=noise T=triangle W=sawtooth
// Octaves: 1-8  *=Theremin  0606R=soft entry

0600: 20 CF 07 20 2E 08 20 F8
0608: 07 20 0C 06 20 3A 06 20
0610: 46 06 20 A7 07 AD 84 02
0618: 8D 01 C8 AD 85 02 8D 00
0620: C8 AD 82 02 8D 04 C8 20
0628: 88 07 20 A1 07 A9 00 8D
0630: 92 02 A9 00 8D 93 02 4C
0638: 0C 06 AD 11 D0 10 FB AD
0640: 10 D0 8D 86 02 60 20 EF
0648: FF AD 86 02 C9 AA F0 51
0650: C9 DA F0 5C C9 D8 F0 5B
0658: C9 C3 F0 5A C9 D6 F0 59
0660: C9 C2 F0 58 C9 CE F0 57
0668: C9 CD F0 56 C9 AC F0 69
0670: C9 D3 F0 56 C9 C4 F0 55
0678: C9 C7 F0 54 C9 C8 F0 53
0680: C9 CA F0 52 C9 CF F0 1C
0688: C9 D0 F0 1B C9 D4 F0 1A
0690: C9 D7 F0 19 C9 B9 30 01
0698: 60 E9 AF 8D 83 02 4C A7
06A0: 07 4C 16 08 4C DC 06 4C
06A8: E2 06 4C E8 06 4C EE 06
06B0: 4C F4 06 4C 0F 07 4C 1A
06B8: 07 4C 25 07 4C 30 07 4C
06C0: 3B 07 A9 01 8D 92 02 4C
06C8: 46 07 4C 51 07 4C 5C 07
06D0: 4C 67 07 4C 72 07 4C 7D
06D8: 07 4C FF 06 A9 81 8D 82
06E0: 02 60 A9 41 8D 82 02 60
06E8: A9 11 8D 82 02 60 A9 21
06F0: 8D 82 02 60 A9 89 8D 84
06F8: 02 A9 2B 8D 85 02 60 A9
0700: 01 8D 93 02 A9 89 8D 84
0708: 02 A9 2B 8D 85 02 60 A9
0710: 99 8D 84 02 A9 F7 8D 85
0718: 02 60 A9 AC 8D 84 02 A9
0720: D2 8D 85 02 60 A9 B7 8D
0728: 84 02 A9 19 8D 85 02 60
0730: A9 CD 8D 84 02 A9 85 8D
0738: 85 02 60 A9 E6 8D 84 02
0740: A9 B0 8D 85 02 60 A9 02
0748: 8D 84 02 A9 F0 8D 85 02
0750: 60 A9 91 8D 84 02 A9 53
0758: 8D 85 02 60 A9 A3 8D 84
0760: 02 A9 1F 8D 85 02 60 A9
0768: C1 8D 84 02 A9 FC 8D 85
0770: 02 60 A9 D9 8D 84 02 A9
0778: BD 8D 85 02 60 A9 F4 8D
0780: 84 02 A9 67 8D 85 02 60
0788: 48 AD 90 02 8D 80 02 AD
0790: 91 02 8D 81 02 CE 81 02
0798: D0 FB CE 80 02 D0 F0 68
07A0: 60 A9 00 8D 04 C8 60 AC
07A8: 83 02 20 C5 07 C0 01 D0
07B0: 01 60 20 BA 07 C0 01 D0
07B8: F9 60 4E 92 02 6E 84 02
07C0: 6E 85 02 88 60 AD 93 02
07C8: C9 00 F0 02 88 60 60 A9
07D0: 50 8D 90 02 A9 AE 8D 91
07D8: 02 A9 08 8D 88 02 A9 44
07E0: 8D 89 02 A9 FF 8D 94 02
07E8: A9 08 8D 95 02 A9 41 8D
07F0: 82 02 A9 04 8D 83 02 60
07F8: AD 94 02 8D 02 C8 AD 95
0800: 02 8D 03 C8 AD 88 02 8D
0808: 05 C8 AD 89 02 8D 06 C8
0810: A9 0F 8D 18 C8 60 AD 82
0818: 02 8D 04 C8 20 1F 08 AD
0820: 19 C8 8D 01 C8 AD 1A C8
0828: 8D 00 C8 20 1F 08 A2 00
0830: BD 50 08 20 EF FF E8 E0
0838: FF D0 F5 BD 4F 09 20 EF
0840: FF E8 E0 6F D0 F5 60 00
0848: 00 00 00 00 00 00 00 00
0850: 8D 8D C1 A0 D0 A0 D0 A0
0858: CC A0 C5 A0 AD A0 B1 A0
0860: 8D A0 D3 A0 C9 A0 C4 A0
0868: A0 D0 A0 C9 A0 C1 A0 CE
0870: A0 CF 8D AD AD AD AD AD
0878: AD AD AD AD AD AD AD AD
0880: AD AD AD AD AD AD AD AD
0888: AD AD AD AD AD AD AD AD
0890: AD 8D C2 D9 A0 C3 CC C1
0898: D5 C4 C9 CF A0 D0 C1 D2
08A0: CD C9 C7 C9 C1 CE C9 A0
08A8: AD A0 B2 B0 B1 B9 8D B1
08B0: AE AE B8 BA A0 CF C3 D4
08B8: C1 D6 C5 A0 A0 A0 A0 AA
08C0: BA A0 D4 C8 C5 D2 C5 CD
08C8: C9 CE 8D D0 BA A0 D0 D5
08D0: CC D3 C5 A0 A0 A0 A0 A0
08D8: A0 A0 D7 BA A0 D3 C1 D7
08E0: D4 CF CF D4 C8 8D CF BA
08E8: A0 CE CF C9 D3 C5 A0 A0
08F0: A0 A0 A0 A0 A0 D4 BA A0
08F8: D4 D2 C9 C1 CE C7 CC C5
0900: 8D CD C5 CD CF D2 D9 A0
0908: CC CF C3 C1 D4 C9 CF CE
0910: D3 BA 8D A4 B0 B2 B8 B2
0918: BA A0 D7 C1 D6 C5 C6 CF
0920: D2 CD 8D A4 B0 B2 B8 B8
0928: BA A0 C1 D4 D4 C1 C3 CB
0930: AF C4 C5 C3 C1 D9 8D A4
0938: B0 B2 B8 B9 BA A0 D3 D5
0940: D3 D4 C1 C9 CE AF D2 C5
0948: CC C5 C1 D3 C5 8D A4 B0
0950: B2 B9 B0 AF B2 B9 B1 BA
0958: A0 C4 D5 D2 C1 D4 C9 CF
0960: CE 8D A4 B0 B2 B9 B4 AF
0968: B2 B9 B5 BA A0 D0 D7 CD
0970: A0 CC CF AD C8 C9 8D B0
0978: B6 B0 B6 D2 A0 C6 CF D2
