0300: 20 E3 03 20 F7 03 20 41
0308: 04 20 C2 08 A9 6B A2 03
0310: 20 1F 09 A9 8A A2 03 20
0318: 1F 09 A2 32 A9 58 20 C9
0320: 08 CA D0 F8 A9 0D 20 C9
0328: 08 A9 B0 A2 03 20 1F 09
0330: A2 00 8A 48 A9 C9 A2 03
0338: 20 1F 09 68 48 A2 2F E8
0340: 38 E9 0A B0 FA 69 0A 48
0348: 8A 20 C9 08 68 18 69 30
0350: 20 C9 08 A9 0D 20 C9 08
0358: 68 18 69 01 AA E0 1E D0
0360: D1 A9 CF A2 03 20 1F 09
0368: 4C 1F FF 54 4D 53 39 39
0370: 31 38 20 54 45 58 54 20
0378: 4D 4F 44 45 20 46 31 20
0380: 2D 2D 20 34 30 78 32 34
0388: 0D 00 57 52 41 50 20 54
0390: 45 53 54 20 28 35 30 20
0398: 58 2C 20 65 78 70 65 63
03A0: 74 20 31 2E 32 35 20 6C
03A8: 69 6E 65 73 29 3A 0D 00
03B0: 53 43 52 4F 4C 4C 20 54
03B8: 45 53 54 20 28 33 30 20
03C0: 6C 69 6E 65 73 29 3A 0D
03C8: 00 4C 49 4E 45 20 00 54
03D0: 4D 53 39 39 31 38 20 43
03D8: 4F 4E 53 4F 4C 45 20 4F
03E0: 4B 0D 00 A2 00 BD BA 04
03E8: 8D 01 CC 8A 09 80 8D 01
03F0: CC E8 E0 08 D0 EF 60 A9
03F8: 80 8D 01 CC EA A9 81 8D
0400: 01 CC A9 00 8D 01 CC EA
0408: A9 40 8D 01 CC A9 C2 85
0410: 03 A9 04 85 04 A2 04 A0
0418: 00 B1 03 85 00 A9 08 85
0420: 01 A9 00 46 00 2A C6 01
0428: D0 F9 8D 00 CC C8 D0 E9
0430: E6 04 CA D0 E2 A9 D0 8D
0438: 01 CC EA A9 81 8D 01 CC
0440: 60 A9 00 8D 01 CC EA A9
0448: 48 8D 01 CC A9 20 A2 03
0450: A0 00 8D 00 CC C8 D0 FA
0458: CA D0 F5 A0 C0 8D 00 CC
0460: 88 D0 FA 60 A5 01 8D 01
0468: CC EA A5 02 09 40 8D 01
0470: CC 60 A5 01 8D 01 CC EA
0478: A5 02 8D 01 CC 60 A5 05
0480: 85 00 29 07 0A 0A 0A 0A
0488: 0A 85 01 A5 00 4A 4A 4A
0490: 85 02 A5 00 0A 0A 0A 18
0498: 65 01 85 01 90 02 E6 02
04A0: A5 01 18 65 06 85 01 A5
04A8: 02 69 08 85 02 60 48 20
04B0: 7E 04 20 64 04 68 8D 00
04B8: CC 60 00 D0 02 00 00 00
04C0: 00 F0 00 00 00 00 00 00
04C8: 00 00 7E 7E 7E 7E 7E 7E
04D0: 7E 00 00 00 00 00 00 00
04D8: 00 00 00 00 00 00 00 00
04E0: 00 00 00 00 00 00 00 00
04E8: 00 00 00 00 00 00 00 00
04F0: 00 00 00 00 00 00 00 00
04F8: 00 00 00 00 00 00 00 00
0500: 00 00 00 00 00 00 00 00
0508: 00 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00
0518: 00 00 00 00 00 00 00 00
0520: 00 00 00 00 00 00 00 00
0528: 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00
0538: 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00
0548: 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00
0558: 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00
0568: 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00
0578: 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00
0588: 00 00 00 00 00 00 00 00
0590: 00 00 00 00 00 00 00 00
0598: 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00
05A8: 00 00 00 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00
05B8: 00 00 00 00 00 00 00 00
05C0: 00 00 00 00 00 00 00 00
05C8: 00 00 08 08 08 08 08 00
05D0: 08 00 14 14 14 00 00 00
05D8: 00 00 14 14 3E 14 3E 14
05E0: 14 00 08 3C 0A 1C 28 1E
05E8: 08 00 06 26 10 08 04 32
05F0: 30 00 04 0A 0A 04 2A 12
05F8: 2C 00 08 08 08 00 00 00
0600: 00 00 08 04 02 02 02 04
0608: 08 00 08 10 20 20 20 10
0610: 08 00 08 2A 1C 08 1C 2A
0618: 08 00 00 08 08 3E 08 08
0620: 00 00 00 00 00 00 08 08
0628: 04 00 00 00 00 3E 00 00
0630: 00 00 00 00 00 00 00 00
0638: 08 00 00 20 10 08 04 02
0640: 00 00 1C 22 32 2A 26 22
0648: 1C 00 08 0C 08 08 08 08
0650: 1C 00 1C 22 20 18 04 02
0658: 3E 00 3E 20 10 18 20 22
0660: 1C 00 10 18 14 12 3E 10
0668: 10 00 3E 02 1E 20 20 22
0670: 1C 00 38 04 02 1E 22 22
0678: 1C 00 3E 20 10 08 04 04
0680: 04 00 1C 22 22 1C 22 22
0688: 1C 00 1C 22 22 3C 20 10
0690: 0E 00 00 08 08 00 00 08
0698: 08 00 00 00 08 00 08 08
06A0: 04 00 10 08 04 02 04 08
06A8: 10 00 00 00 3E 00 3E 00
06B0: 00 00 04 08 10 20 10 08
06B8: 04 00 1C 22 10 08 08 00
06C0: 08 00 1C 22 2C 2A 2A 2A
06C8: 1C 00 08 14 22 22 3E 22
06D0: 22 00 1E 22 22 1E 22 22
06D8: 1E 00 1C 22 02 02 02 22
06E0: 1C 00 1E 22 22 22 22 22
06E8: 1E 00 3E 02 02 1E 02 02
06F0: 3E 00 3E 02 02 1E 02 02
06F8: 02 00 1C 22 02 3A 22 22
0700: 1C 00 22 22 22 3E 22 22
0708: 22 00 1C 08 08 08 08 08
0710: 1C 00 38 10 10 10 10 12
0718: 0C 00 22 12 0A 06 0A 12
0720: 22 00 02 02 02 02 02 02
0728: 3E 00 22 36 2A 2A 22 22
0730: 22 00 22 22 26 2A 32 22
0738: 22 00 1C 22 22 22 22 22
0740: 1C 00 1E 22 22 1E 02 02
0748: 02 00 1C 22 22 22 2A 12
0750: 2C 00 1E 22 22 1E 22 22
0758: 22 00 1C 22 02 1C 20 22
0760: 1C 00 3E 08 08 08 08 08
0768: 08 00 22 22 22 22 22 22
0770: 1C 00 22 22 22 22 22 14
0778: 08 00 22 22 22 2A 2A 2A
0780: 14 00 22 22 14 08 14 22
0788: 22 00 22 22 22 14 08 08
0790: 08 00 3E 20 10 08 04 02
0798: 3E 00 3E 06 06 06 06 06
07A0: 3E 00 00 02 04 08 10 20
07A8: 00 00 3E 30 30 30 30 30
07B0: 3E 00 00 00 08 14 22 00
07B8: 00 00 00 00 00 00 00 00
07C0: 00 7E 02 04 08 00 00 00
07C8: 00 00 00 00 1C 20 3C 22
07D0: 3C 00 02 02 1E 22 22 22
07D8: 1E 00 00 00 3C 02 02 02
07E0: 3C 00 20 20 3C 22 22 22
07E8: 3C 00 00 00 1C 22 3E 02
07F0: 3C 00 18 24 04 1E 04 04
07F8: 04 00 00 00 1C 22 22 3C
0800: 20 1C 02 02 1E 22 22 22
0808: 22 00 08 00 0C 08 08 08
0810: 1C 00 10 00 18 10 10 10
0818: 12 0C 02 02 22 12 0E 12
0820: 22 00 0C 08 08 08 08 08
0828: 1C 00 00 00 36 2A 2A 2A
0830: 22 00 00 00 1E 22 22 22
0838: 22 00 00 00 1C 22 22 22
0840: 1C 00 00 00 1E 22 22 1E
0848: 02 02 00 00 3C 22 22 3C
0850: 20 20 00 00 3A 06 02 02
0858: 02 00 00 00 3C 02 1C 20
0860: 1E 00 00 04 1E 04 04 24
0868: 18 00 00 00 22 22 22 32
0870: 2C 00 00 00 22 22 22 14
0878: 08 00 00 00 22 22 2A 2A
0880: 36 00 00 00 22 14 08 14
0888: 22 00 00 00 22 22 22 3C
0890: 20 1C 00 00 3E 10 08 04
0898: 3E 00 38 0C 0C 06 0C 0C
08A0: 38 00 08 08 08 08 08 08
08A8: 08 08 0E 18 18 30 18 18
08B0: 0E 00 2C 1A 00 00 00 00
08B8: 00 00 00 00 00 00 00 00
08C0: 00 00 A9 00 85 07 85 08
08C8: 60 29 7F C9 0D F0 27 C9
08D0: 08 F0 38 C9 20 90 1E 85
08D8: 09 A5 07 85 05 A5 08 85
08E0: 06 A5 09 20 AE 04 E6 08
08E8: A5 08 C9 28 90 07 A9 00
08F0: 85 08 4C FA 08 60 A9 00
08F8: 85 08 A5 07 C9 17 B0 03
0900: E6 07 60 20 36 09 A9 17
0908: 85 07 60 A5 08 F0 E6 C6
0910: 08 A5 07 85 05 A5 08 85
0918: 06 A9 20 20 AE 04 60 85
0920: 03 86 04 A0 00 B1 03 F0
0928: 0C 98 48 B1 03 20 C9 08
0930: 68 A8 C8 D0 F0 60 A9 01
0938: 85 09 A5 09 85 05 A9 00
0940: 85 06 20 7E 04 20 72 04
0948: A0 00 AD 00 CC 99 00 1E
0950: C8 C0 28 D0 F5 A5 09 38
0958: E9 01 85 05 A9 00 85 06
0960: 20 7E 04 20 64 04 A0 00
0968: B9 00 1E 8D 00 CC C8 C0
0970: 28 D0 F5 E6 09 A5 09 C9
0978: 18 90 BF A9 17 85 05 A9
0980: 00 85 06 20 7E 04 20 64
0988: 04 A9 20 A0 28 8D 00 CC
0990: 88 D0 FA 60 8D 00 CC EA
0998: 60 8A 8D 01 CC EA 98 09
09A0: 40 8D 01 CC 60
0300R
