6000: A9 00 A2 BF 85 41 86 42
6008: 20 FD 85 20 17 60 20 23
6010: 60 48 20 CF 82 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: B8 89 60 20 F1 82 20 7A
6028: 73 A9 00 20 B5 6E A9 00
6030: A8 91 41 C9 10 B0 4F B1
6038: 41 0A 18 69 04 A0 02 91
6040: 41 20 F1 82 A0 05 B1 41
6048: A0 02 91 41 A9 00 88 91
6050: 41 A9 2F 88 91 41 A0 03
6058: B1 41 20 09 71 20 F1 82
6060: A0 05 B1 41 18 69 01 A0
6068: 02 91 41 A9 00 88 91 41
6070: A9 2F 88 91 41 A0 03 B1
6078: 41 20 09 71 A0 00 18 A9
6080: 01 71 41 4C 31 60 20 F1
6088: 82 98 A0 02 91 41 A9 27
6090: 88 91 41 A9 00 88 91 41
6098: A9 0F 20 41 70 20 F1 82
60A0: A9 00 A0 02 91 41 A9 27
60A8: 88 91 41 A9 2F 88 91 41
60B0: A9 0F 20 41 70 20 F1 82
60B8: A9 00 A0 02 91 41 88 91
60C0: 41 A9 2F 88 91 41 A9 0F
60C8: 20 09 71 20 F1 82 A9 27
60D0: A0 02 91 41 A9 00 88 91
60D8: 41 A9 2F 88 91 41 A9 0F
60E0: 20 09 71 A9 02 A0 01 91
60E8: 41 C9 2E B0 2D B1 41 18
60F0: 69 02 C8 91 41 20 E4 82
60F8: A0 04 B1 41 A0 01 91 41
6100: A0 03 B1 41 A0 00 91 41
6108: A0 03 B1 41 29 0F 20 72
6110: 6F A0 01 18 98 71 41 4C
6118: E7 60 20 7A 73 4C 1A 61
6120: 20 88 84 A0 00 B1 41 29
6128: 07 AA 98 20 73 82 18 69
6130: 00 85 49 8A 6D B3 89 85
6138: 4A B1 41 4A 4A 4A A2 00
6140: 29 07 20 8C 82 20 7E 82
6148: 18 65 49 48 8A 65 4A AA
6150: 68 20 9E 84 A0 02 B1 41
6158: 4A 4A 4A 4A 4A 4A 20 9C
6160: 84 A9 28 20 18 84 20 3A
6168: 82 4C 60 83 20 E4 82 20
6170: 3E 63 AA D0 FA 20 3E 63
6178: AA F0 FA A0 00 98 91 41
6180: C8 91 41 A0 01 B1 41 C9
