// Sokoban (text mode) for Apple 1 - v2 with undo + move counter
// 4300 bytes  (uses apple1_gen2.cfg, 7552 B budget)
// 47 levels: 3 teaching + Microban I #1..#44 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// NOTE: state grid at $4000 → needs extended RAM (not stock Apple 1)
// Type 280R in Woz Monitor to run

0280: A9 46 A2 06 20 0B 06 A9 1F A2 07 20 0B 06 20 00
0290: 06 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 15
02A0: A9 41 85 16 4C AF 02 A9 5A 85 15 A9 51 85 16 A9
02B0: 00 85 06 20 4B 03 A9 00 85 19 85 1A 85 1B 20 81
02C0: 05 20 00 06 C5 15 F0 24 C9 53 F0 2B C5 16 F0 32
02D0: C9 44 F0 39 C9 52 F0 40 C9 4E F0 3F C9 55 F0 03
02E0: 4C C1 02 20 EA 04 20 81 05 4C C1 02 A9 FF 85 11
02F0: A9 00 85 12 4C 1E 03 A9 01 85 11 A9 00 85 12 4C
0300: 1E 03 A9 00 85 11 A9 FF 85 12 4C 1E 03 A9 00 85
0310: 11 A9 01 85 12 4C 1E 03 4C B3 02 4C 39 03 20 07
0320: 04 C9 00 F0 23 20 81 05 20 69 05 C9 00 F0 19 A9
0330: 8A A2 07 20 0B 06 20 00 06 E6 06 A5 06 C9 2F 90
0340: 04 A9 00 85 06 4C B3 02 4C C1 02 A6 06 BD EE 12
0350: 85 02 BD 1D 13 85 03 A0 00 B1 02 85 09 C8 B1 02
0360: 85 0A C8 B1 02 85 0B C8 B1 02 85 0C 18 A5 02 69
0370: 04 85 02 A5 03 69 00 85 03 A0 00 98 99 00 40 C8
0380: C0 F0 D0 F8 A9 00 85 00 A0 00 B1 02 20 DA 03 48
0390: C9 05 F0 04 C9 06 D0 0D 98 18 65 0C 85 08 A5 00
03A0: 18 65 0B 85 07 A5 00 18 65 0B AA BD 1E 06 85 01
03B0: 98 18 65 0C 18 65 01 AA 68 9D 00 40 C8 C4 09 90
03C0: C9 18 A5 02 65 09 85 02 A5 03 69 00 85 03 E6 00
03D0: A5 00 C5 0A B0 03 4C 88 03 60 C9 23 F0 17 C9 2E
03E0: F0 16 C9 24 F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B
03F0: F0 12 A9 00 60 A9 01 60 A9 02 60 A9 03 60 A9 04
0400: 60 A9 05 60 A9 06 60 A5 07 18 65 11 85 0D A5 08
0410: 18 65 12 85 0E A5 0D C9 0C B0 25 A5 0E C9 14 B0
0420: 1F A6 0D BD 1E 06 18 65 0E AA BD 00 40 C9 01 F0
0430: 0F C9 03 F0 0E C9 04 F0 0A A9 00 85 1A 4C 89 04
0440: 4C E7 04 A5 0D 18 65 11 85 0F A5 0E 18 65 12 85
0450: 10 A5 0F C9 0C B0 E9 A5 10 C9 14 B0 E3 A6 0F BD
0460: 1E 06 18 65 10 AA BD 00 40 C9 00 F0 07 C9 02 F0
0470: 0F 4C E7 04 A9 03 9D 00 40 A9 01 85 1A 4C 89 04
0480: A9 04 9D 00 40 A9 01 85 1A A6 07 BD 1E 06 18 65
0490: 08 AA BD 00 40 20 5F 05 9D 00 40 A6 0D BD 1E 06
04A0: 18 65 0E AA BD 00 40 C9 03 F0 07 C9 04 F0 0B 4C
04B0: BF 04 A9 00 9D 00 40 4C BF 04 A9 02 9D 00 40 BD
04C0: 00 40 20 64 05 9D 00 40 A5 07 85 17 A5 08 85 18
04D0: A9 01 85 19 A5 0D 85 07 A5 0E 85 08 E6 1B D0 04
04E0: A9 FF 85 1B A9 01 60 A9 00 60 A5 19 F0 6B A5 1A
04F0: F0 22 A5 07 0A 38 E5 17 85 0F A5 08 0A 38 E5 18
0500: 85 10 A6 0F BD 1E 06 18 65 10 AA BD 00 40 20 5F
0510: 05 9D 00 40 A6 07 BD 1E 06 18 65 08 AA BD 00 40
0520: 20 5F 05 9D 00 40 A5 1A F0 09 BD 00 40 20 5A 05
0530: 9D 00 40 A6 17 BD 1E 06 18 65 18 AA BD 00 40 20
0540: 64 05 9D 00 40 A5 17 85 07 A5 18 85 08 A5 1B F0
0550: 02 C6 1B A9 00 85 19 85 1A 60 A8 B9 38 06 60 A8
0560: B9 2A 06 60 A8 B9 31 06 60 A0 00 B9 00 40 C9 02
0570: F0 0C C9 06 F0 08 C8 C0 F0 D0 F0 A9 01 60 A9 00
0580: 60 A9 8D 20 EF FF A9 00 85 13 A9 00 85 14 A6 13
0590: BD 1E 06 18 65 14 AA BD 00 40 A8 B9 3F 06 09 80
05A0: 20 EF FF E6 14 A5 14 C9 14 90 E3 A9 8D 20 EF FF
05B0: E6 13 A5 13 C9 0C 90 D2 A9 64 A2 07 20 0B 06 A5
05C0: 1B 20 CC 05 A9 6E A2 07 20 0B 06 60 A2 00 C9 64
05D0: 90 06 E9 64 E8 4C CE 05 48 8A 09 30 09 80 20 EF
05E0: FF 68 A2 00 C9 0A 90 06 E9 0A E8 4C E4 05 48 8A
05F0: 09 30 09 80 20 EF FF 68 09 30 09 80 20 EF FF 60
0600: AD 11 D0 10 FB AD 10 D0 29 7F 60 85 04 86 05 A0
0610: 00 B1 04 F0 08 09 80 20 EF FF C8 D0 F4 60 00 14
0620: 28 3C 50 64 78 8C A0 B4 C8 DC 00 01 02 00 02 00
0630: 02 05 00 06 00 00 00 00 03 00 04 00 00 00 00 20
0640: 23 2E 24 2A 40 2B 0D 20 2A 20 53 4F 4B 4F 42 41
0650: 4E 20 2D 20 54 45 58 54 20 4D 4F 44 45 20 2A 0D
0660: 20 41 50 50 4C 45 20 31 20 20 42 59 20 56 45 52
0670: 48 49 4C 4C 45 20 41 52 4E 41 55 44 2C 20 32 30
0680: 32 36 0D 0D 20 4C 45 56 45 4C 53 20 34 2D 34 37
0690: 3A 20 4D 49 43 52 4F 42 41 4E 20 49 0D 20 42 59
06A0: 20 44 41 56 49 44 20 57 2E 20 53 4B 49 4E 4E 45
06B0: 52 20 28 32 30 30 30 29 0D 0D 20 50 55 53 48 20
06C0: 41 4C 4C 20 42 4F 58 45 53 20 28 24 29 20 4F 4E
06D0: 54 4F 0D 20 54 48 45 20 54 41 52 47 45 54 53 20
06E0: 28 2E 29 2E 20 20 42 4F 58 45 53 0D 20 43 41 4E
06F0: 20 4F 4E 4C 59 20 42 45 20 50 55 53 48 45 44 21
0700: 0D 0D 20 52 20 3D 20 52 45 53 45 54 20 20 20 4E
0710: 20 3D 20 4E 45 58 54 20 4C 45 56 45 4C 0D 00 0D
0720: 20 4B 45 59 42 4F 41 52 44 20 4C 41 59 4F 55 54
0730: 20 3F 0D 20 20 31 20 3D 20 51 57 45 52 54 59 20
0740: 20 28 57 2F 41 2F 53 2F 44 29 0D 20 20 32 20 3D
0750: 20 41 5A 45 52 54 59 20 20 28 5A 2F 51 2F 53 2F
0760: 44 29 0D 00 0D 20 4D 4F 56 45 53 3A 20 00 20 20
0770: 20 55 3D 55 4E 44 4F 20 20 52 3D 52 45 53 45 54
0780: 20 20 4E 3D 4E 45 58 54 0D 00 0D 20 4C 45 56 45
0790: 4C 20 43 4C 45 41 52 45 44 21 20 50 52 45 53 53
07A0: 20 41 20 4B 45 59 0D 00 05 03 04 07 23 23 23 23
07B0: 23 23 2E 24 40 23 23 23 23 23 23 07 06 03 06 23
07C0: 23 23 23 23 23 23 23 2E 20 20 20 20 23 23 20 20
07D0: 24 20 20 23 23 20 20 20 20 20 23 23 20 20 40 20
07E0: 20 23 23 23 23 23 23 23 23 09 07 02 05 23 23 23
07F0: 23 23 23 23 23 23 23 2E 20 20 20 20 20 2E 23 23
0800: 20 20 20 20 20 20 20 23 23 20 24 20 20 20 24 20
0810: 23 23 20 20 20 20 20 20 20 23 23 20 20 20 40 20
0820: 20 20 23 23 23 23 23 23 23 23 23 23 06 07 02 07
0830: 23 23 23 23 20 20 23 20 2E 23 20 20 23 20 20 23
0840: 23 23 23 2A 40 20 20 23 23 20 20 24 20 23 23 20
0850: 20 23 23 23 23 23 23 23 20 20 06 07 02 07 23 23
0860: 23 23 23 23 23 20 20 20 20 23 23 20 23 40 20 23
0870: 23 20 24 2A 20 23 23 20 2E 2A 20 23 23 20 20 20
0880: 20 23 23 23 23 23 23 23 09 06 03 05 20 20 23 23
0890: 23 23 20 20 20 23 23 23 20 20 23 23 23 23 23 20
08A0: 20 20 20 20 24 20 23 23 20 23 20 20 23 24 20 23
08B0: 23 20 2E 20 2E 23 40 20 23 23 23 23 23 23 23 23
08C0: 23 23 08 06 03 06 23 23 23 23 23 23 23 23 23 20
08D0: 20 20 20 20 20 23 23 20 2E 2A 2A 24 40 23 23 20
08E0: 20 20 20 20 20 23 23 23 23 23 23 20 20 23 20 20
08F0: 20 20 23 23 23 23 08 07 02 06 20 23 23 23 23 23
0900: 23 23 20 23 20 20 20 20 20 23 20 23 20 2E 24 2E
0910: 20 23 23 23 20 24 40 24 20 23 23 20 20 2E 24 2E
0920: 20 23 23 20 20 20 20 20 20 23 23 23 23 23 23 23
0930: 23 23 0C 06 03 04 23 23 23 23 23 23 20 23 23 23
0940: 23 23 23 20 20 20 20 23 23 23 20 20 20 23 23 20
0950: 24 24 20 20 20 20 20 23 40 23 23 20 24 20 23 2E
0960: 2E 2E 20 20 20 23 23 20 20 20 23 23 23 23 23 23
0970: 23 23 23 23 23 23 23 20 20 20 20 20 20 20 07 08
0980: 02 06 23 23 23 23 23 23 23 23 20 20 20 20 20 23
0990: 23 20 2E 24 2E 20 23 23 20 24 2E 24 20 23 23 20
09A0: 2E 24 2E 20 23 23 20 24 2E 24 20 23 23 20 20 40
09B0: 20 20 23 23 23 23 23 23 23 23 08 0C 00 06 20 20
09C0: 23 23 23 23 23 23 20 20 23 20 2E 2E 40 23 20 20
09D0: 23 20 24 24 20 23 20 20 23 23 20 23 23 23 20 20
09E0: 20 23 20 23 20 20 20 20 20 23 20 23 20 20 23 23
09F0: 23 23 20 23 20 20 23 20 20 20 20 23 23 20 23 20
0A00: 23 20 20 20 23 20 23 20 20 20 23 20 23 20 23 23
0A10: 23 20 20 20 23 20 20 20 23 23 23 23 23 20 06 07
0A20: 02 07 23 23 23 23 23 20 23 2E 20 20 23 23 23 40
0A30: 24 24 20 23 23 23 20 20 20 23 20 23 23 20 20 23
0A40: 20 20 23 23 2E 23 20 20 20 23 23 23 0B 08 02 04
0A50: 20 20 20 20 20 20 23 23 23 23 23 20 20 20 20 20
0A60: 20 23 2E 20 20 23 20 20 20 20 20 20 23 2E 23 20
0A70: 23 23 23 23 23 23 23 23 2E 23 20 23 23 20 40 20
0A80: 24 20 24 20 24 20 23 23 20 23 20 23 20 23 20 23
0A90: 23 23 23 20 20 20 20 20 20 20 23 20 20 23 23 23
0AA0: 23 23 23 23 23 23 20 20 09 08 02 05 20 20 23 23
0AB0: 23 23 23 23 20 20 20 23 20 20 20 20 23 20 20 20
0AC0: 23 20 23 23 40 23 23 23 23 23 20 23 20 24 20 23
0AD0: 23 20 2E 2E 23 20 24 20 23 23 20 20 20 20 20 20
0AE0: 20 23 23 20 20 23 23 23 23 23 23 23 23 23 23 20
0AF0: 20 20 20 20 09 08 02 05 23 23 23 23 23 20 20 20
0B00: 20 23 20 20 20 23 23 20 20 20 23 20 24 20 20 23
0B10: 20 20 20 23 23 20 24 20 23 23 23 23 20 23 23 23
0B20: 40 2E 20 20 23 20 20 23 20 20 2E 23 20 23 20 20
0B30: 23 20 20 20 20 20 23 20 20 23 23 23 23 23 23 23
0B40: 07 09 01 06 23 23 23 23 20 20 20 23 2E 20 23 23
0B50: 20 20 23 2E 40 20 23 20 20 23 2E 20 24 23 20 20
0B60: 23 23 24 20 23 23 23 20 23 20 24 20 20 23 20 23
0B70: 20 20 20 20 23 20 23 20 20 23 23 23 20 23 23 23
0B80: 23 20 20 07 06 03 06 23 23 23 23 23 23 23 23 20
0B90: 20 20 20 20 23 23 20 23 20 23 20 23 23 2E 20 24
0BA0: 2A 40 23 23 20 20 20 23 23 23 23 23 23 23 23 20
0BB0: 20 09 07 02 05 20 20 20 20 20 23 23 23 20 23 23
0BC0: 23 23 23 23 40 23 23 23 20 20 20 20 2E 2A 20 23
0BD0: 23 20 20 20 23 20 20 20 23 23 23 23 23 23 24 23
0BE0: 20 23 20 20 20 20 23 20 20 20 23 20 20 20 20 23
0BF0: 23 23 23 23 0A 08 02 05 20 23 23 23 23 20 20 20
0C00: 20 20 20 23 20 20 23 23 23 23 20 20 20 23 20 20
0C10: 20 20 20 23 23 20 23 23 20 23 23 20 20 20 23 20
0C20: 23 2E 20 2E 23 20 40 24 23 23 23 20 20 20 23 20
0C30: 24 24 20 23 23 20 20 2E 23 20 20 20 20 23 23 23
0C40: 23 23 23 23 23 23 23 23 06 07 02 07 23 23 23 23
0C50: 23 20 23 20 40 20 23 20 23 2E 2E 2E 23 20 23 24
0C60: 24 24 23 23 23 20 20 20 20 23 23 20 20 20 20 23
0C70: 23 23 23 23 23 23 07 09 01 06 23 23 23 23 23 23
0C80: 23 23 20 20 20 20 20 23 23 2E 20 2E 20 20 23 23
0C90: 20 23 23 20 23 23 23 20 20 24 20 23 20 23 23 23
0CA0: 24 20 23 20 20 20 23 40 20 23 20 20 20 23 20 20
0CB0: 23 20 20 20 23 23 23 23 20 08 08 02 06 23 23 23
0CC0: 23 23 23 23 23 23 20 20 20 2E 2E 20 23 23 20 20
0CD0: 40 24 24 20 23 23 23 23 23 23 20 23 23 20 20 20
0CE0: 23 20 20 23 20 20 20 20 23 20 20 23 20 20 20 20
0CF0: 23 20 20 23 20 20 20 20 23 23 23 23 20 09 08 02
0D00: 05 23 23 23 23 23 23 23 20 20 23 20 20 20 20 20
0D10: 23 23 23 23 20 20 40 24 24 2E 2E 23 23 23 23 23
0D20: 20 23 23 20 23 20 20 23 20 20 20 20 20 23 20 20
0D30: 23 20 20 23 23 23 23 20 20 23 20 20 23 20 20 20
0D40: 20 20 23 23 23 23 20 20 20 07 06 03 06 23 23 23
0D50: 23 20 20 20 23 20 20 23 23 23 23 23 20 2E 20 2E
0D60: 20 23 23 20 24 24 23 40 23 23 23 20 20 20 20 23
0D70: 20 23 23 23 23 23 23 07 09 01 06 23 23 23 23 23
0D80: 20 20 23 20 20 20 23 23 23 23 2E 20 2E 20 20 23
0D90: 23 20 20 20 23 20 23 23 23 20 23 20 20 23 20 23
0DA0: 40 24 24 20 23 20 23 20 20 20 20 23 20 23 20 20
0DB0: 23 23 23 20 23 23 23 23 20 20 07 07 02 06 23 23
