0280: 4C 9C 02 AD 11 D0 10 FB
0288: AD 10 D0 29 7F 60 AD 11
0290: D0 10 06 AD 10 D0 29 7F
0298: 60 A9 00 60 78 D8 A2 FF
02A0: 9A 20 08 03 20 94 28 20
02A8: 27 29 20 4D 29 A9 00 8D
02B0: 4C 02 8D 4D 02 8D 4E 02
02B8: A9 20 85 14 20 99 2C A9
02C0: 00 8D 5F 02 8D 60 02 8D
02C8: C9 3D 8D 00 34 8D 4A 3E
02D0: 8D 43 02 8D 44 02 A9 01
02D8: 85 06 A9 AC 8D 62 02 A9
02E0: E1 8D 63 02 20 D8 1E 20
02E8: 18 03 20 06 0F AD 4A 3E
02F0: F0 06 20 89 1A 4C E7 02
02F8: A9 00 85 0B 8D 61 02 20
0300: 4E 0F 20 54 10 4C E7 02
0308: A2 00 BD 3B 03 F0 08 09
0310: 80 20 EF FF E8 D0 F3 60
0318: AD 4A 3E F0 0F A9 3E 09
0320: 80 20 EF FF A9 20 09 80
0328: 20 EF FF 60 A9 3F 09 80
0330: 20 EF FF A9 20 09 80 20
0338: EF FF 60 0D 41 50 50 4C
0340: 45 2D 31 20 4C 4F 47 4F
0348: 20 56 32 2E 36 20 2D 20
0350: 48 45 4C 50 0D 28 43 29
0358: 20 32 30 32 36 20 41 2E
0360: 20 56 45 52 48 49 4C 4C
0368: 45 0D 00 0D 41 50 50 4C
0370: 45 2D 31 20 4C 4F 47 4F
0378: 20 56 32 2E 36 20 2D 2D
0380: 20 48 45 4C 50 0D 54 4D
0388: 53 39 39 31 38 20 67 72
0390: 61 70 68 69 63 73 2C 20
0398: 31 36 4B 20 41 70 70 6C
03A0: 65 2D 31 0D 0D 54 79 70
03A8: 65 20 48 45 4C 50 20 4E
03B0: 20 66 6F 72 20 61 20 74
03B8: 6F 70 69 63 20 70 61 67
03C0: 65 3A 0D 0D 20 20 31 20
03C8: 20 54 55 52 54 4C 45 20
03D0: 4D 4F 54 49 4F 4E 0D 20
03D8: 20 32 20 20 50 45 4E 20
03E0: 41 4E 44 20 53 43 52 45
03E8: 45 4E 0D 20 20 33 20 20
03F0: 44 59 4E 41 4D 49 43 20
03F8: 54 55 52 54 4C 45 20 28
0400: 73 70 72 69 74 65 29 0D
0408: 20 20 34 20 20 43 4F 4E
0410: 54 52 4F 4C 20 46 4C 4F
0418: 57 0D 20 20 35 20 20 56
0420: 41 52 49 41 42 4C 45 53
0428: 20 26 20 41 52 49 54 48
0430: 4D 45 54 49 43 0D 20 20
0438: 36 20 20 50 52 4F 43 45
0440: 44 55 52 45 53 0D 20 20
0448: 37 20 20 43 4F 4E 53 4F
0450: 4C 45 20 26 20 44 45 4D
0458: 4F 0D 20 20 38 20 20 45
0460: 58 41 4D 50 4C 45 53 0D
0468: 0D 45 53 43 2F 43 74 72
0470: 6C 2D 47 20 61 62 6F 72
0478: 74 2C 20 42 59 45 20 3D
0480: 20 57 6F 7A 6D 6F 6E 2E
0488: 0D 00 0D 31 2E 20 54 55
0490: 52 54 4C 45 20 4D 4F 54
0498: 49 4F 4E 0D 20 20 46 44
04A0: 20 4E 20 2F 20 46 4F 52
04A8: 57 41 52 44 20 4E 0D 20
04B0: 20 20 20 6D 6F 76 65 20
04B8: 66 6F 72 77 61 72 64 20
04C0: 4E 20 70 69 78 65 6C 73
04C8: 0D 20 20 42 4B 20 4E 20
04D0: 2F 20 42 41 43 4B 20 4E
04D8: 0D 20 20 20 20 6D 6F 76
04E0: 65 20 62 61 63 6B 77 61
04E8: 72 64 20 4E 20 70 69 78
04F0: 65 6C 73 0D 20 20 54 52
04F8: 20 4E 20 2F 20 52 49 47
0500: 48 54 20 4E 0D 20 20 20
0508: 20 74 75 72 6E 20 72 69
0510: 67 68 74 20 4E 20 64 65
0518: 67 72 65 65 73 0D 20 20
0520: 54 4C 20 4E 20 2F 20 4C
0528: 45 46 54 20 4E 0D 20 20
0530: 20 20 74 75 72 6E 20 6C
0538: 65 66 74 20 4E 20 64 65
0540: 67 72 65 65 73 0D 20 20
0548: 48 4F 4D 45 0D 20 20 20
0550: 20 63 65 6E 74 72 65 20
0558: 31 32 38 2C 39 36 2C 20
0560: 68 65 61 64 69 6E 67 20
0568: 30 0D 20 20 53 45 54 58
0570: 59 20 58 20 59 0D 20 20
0578: 20 20 6D 6F 76 65 20 74
0580: 6F 20 61 62 73 6F 6C 75
0588: 74 65 20 28 58 2C 59 29
0590: 0D 20 20 53 45 54 48 20
0598: 4E 0D 20 20 20 20 73 65
05A0: 74 20 61 62 73 6F 6C 75
05A8: 74 65 20 68 65 61 64 69
05B0: 6E 67 20 30 2E 2E 33 35
05B8: 39 0D 00 0D 32 2E 20 50
05C0: 45 4E 20 41 4E 44 20 53
05C8: 43 52 45 45 4E 0D 20 20
05D0: 50 44 20 2F 20 50 45 4E
05D8: 44 4F 57 4E 0D 20 20 20
05E0: 20 64 72 61 77 20 61 20
05E8: 74 72 61 69 6C 20 28 64
05F0: 65 66 61 75 6C 74 29 0D
05F8: 20 20 50 55 20 2F 20 50
0600: 45 4E 55 50 0D 20 20 20
0608: 20 6E 6F 20 74 72 61 69
