6000: A9 00 A2 BF 85 41 86 42
6008: 20 A9 87 20 17 60 20 0F
6010: 61 48 20 7B 84 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 8F 8B 60 20 34 86 A0 00
6028: B1 41 A2 00 29 07 20 38
6030: 84 20 2A 84 48 8A 18 69
6038: 04 AA 68 20 4A 86 A0 02
6040: B1 41 4A 4A 4A 20 48 86
6048: A9 28 20 C4 85 20 E6 83
6050: 4C 0C 85 20 4A 86 A0 02
6058: B1 41 20 23 60 85 49 86
6060: 4A A0 03 B1 41 18 65 49
6068: A6 4A 90 01 E8 20 4A 86
6070: 4C AD 60 A0 01 B1 41 AA
6078: 88 B1 41 85 45 86 46 18
6080: 69 01 90 01 E8 20 07 87
6088: A5 45 A6 46 20 4A 86 A0
6090: 05 B1 41 AA 88 B1 41 85
6098: 45 86 46 18 69 01 90 01
60A0: E8 20 09 87 A0 00 B1 45
60A8: 09 80 20 F1 86 A0 03 B1
60B0: 41 85 4A 88 B1 41 85 49
60B8: A0 00 B1 49 D0 B5 4C 38
60C0: 85 20 90 84 A9 00 A0 01
60C8: 91 41 C9 18 B0 3E B1 41
60D0: 20 23 60 20 4A 86 A9 00
60D8: A0 02 91 41 C9 28 B0 20
60E0: A2 00 B1 41 18 A0 00 71
60E8: 41 85 49 8A C8 71 41 85
60F0: 4A A9 A0 88 91 49 A0 02
60F8: 18 A9 01 71 41 4C DA 60
6100: 20 1B 85 A0 01 18 98 71
6108: 41 4C C8 60 4C 1B 85 A2
6110: C2 A9 50 85 49 86 4A A0
6118: 01 B1 49 8D B4 8B C8 B1
6120: 49 8D B4 8B A0 04 B1 49
6128: 8D B4 8B 20 C1 60 20 90
6130: 84 A9 0E A0 01 91 41 A9
6138: 0B 88 91 41 A9 EB A2 87
6140: 20 53 60 20 90 84 A9 05
6148: A0 01 91 41 A9 0D 88 91
6150: 41 A9 CC A2 87 20 53 60
6158: A2 C2 A9 50 85 49 86 4A
6160: A0 01 B1 49 8D B4 8B 4C
6168: 5A 61 20 34 86 A0 00 B1
6170: 41 29 07 AA 98 20 1F 84
6178: 18 69 00 85 49 8A 6D 8A
6180: 8B 85 4A B1 41 4A 4A 4A
6188: A2 00 29 07 20 38 84 20
6190: 2A 84 18 65 49 48 8A 65
6198: 4A AA 68 20 4A 86 A0 02
61A0: B1 41 4A 4A 4A 4A 4A 4A
61A8: 20 48 86 A9 28 20 C4 85
61B0: 20 E6 83 4C 0C 85 20 90
61B8: 84 20 88 63 AA D0 FA 20
61C0: 88 63 AA F0 FA A0 00 98
61C8: 91 41 C8 91 41 A0 01 B1
61D0: 41 C9 01 D0 05 88 B1 41
61D8: C9 90 B0 10 20 88 63 AA
61E0: F0 0A A2 00 A9 01 20 00
61E8: 84 4C CD 61 A0 01 B1 41
61F0: AA 88 B1 41 C9 90 8A E9
61F8: 01 90 C4 4C 1B 85 20 34
6200: 86 20 9D 84 A0 03 B1 41
6208: C9 02 F0 02 A9 01 91 41
6210: C9 02 D0 05 A9 40 4C 1B
6218: 62 A9 20 88 91 41 C8 B1
6220: 41 C9 02 D0 05 A9 08 4C
6228: 2C 62 A9 04 A0 01 91 41
6230: 20 FB 62 A0 03 B1 41 8D
6238: 8E 8B 88 B1 41 CD 8A 8B
6240: F0 42 38 ED 8A 8B 20 34
6248: 86 A9 00 A0 01 91 41 C9
6250: C0 B0 27 A9 75 A2 8C 18
6258: 71 41 90 01 E8 85 43 86
6260: 44 B1 41 A8 B9 75 8C 85
6268: 49 A0 00 B1 41 18 65 49
6270: 91 43 C8 18 98 71 41 4C
6278: 4D 62 A0 03 B1 41 8D 8A
6280: 8B 20 0C 85 AD 8C 8B F0
6288: 44 A0 01 B1 41 CD 8B 8B
6290: F0 3D 38 ED 8B 8B 20 34
6298: 86 A9 00 A0 01 91 41 C9
62A0: 18 B0 27 A9 7D A2 8F 18
62A8: 71 41 90 01 E8 85 43 86
62B0: 44 B1 41 A8 B9 7D 8F 85
62B8: 49 A0 00 B1 41 18 65 49
62C0: 91 43 C8 18 98 71 41 4C
62C8: 9D 62 20 0C 85 A0 01 B1
62D0: 41 8D 8B 8B 4C 2E 85 AD
62D8: 8E 8B C9 02 D0 0D A2 C2
62E0: A9 50 85 49 86 4A A0 05
62E8: 4C F5 62 A2 C2 A9 50 85
62F0: 49 86 4A A0 04 B1 49 8D
62F8: B4 8B 60 20 AA 84 AD 8D
6300: 8B F0 03 4C 2E 85 20 9F
6308: 63 A9 00 A0 01 91 41 88
6310: 91 41 A0 02 91 41 C8 91
6318: 41 A0 03 B1 41 C9 01 D0
