4000: 78 D8 A2 FF 9A 20 4A 40
4008: 20 62 40 20 7E 40 AD 11
4010: D0 10 FB AD 10 D0 C9 9B
4018: F0 27 C9 B0 F0 ED C9 C1
4020: F0 16 C9 E1 F0 12 C9 B1
4028: 90 E1 C9 BA B0 DD 29 0F
4030: 85 05 20 95 40 4C 0B 40
4038: 20 85 40 20 5F 41 4C 0B
4040: 40 20 CF 41 AD 10 D0 4C
4048: 1A FF A2 1F A9 3F 9D 00
4050: 02 CA 10 FA A2 1F A9 00
4058: 9D 20 02 9D 40 02 CA 10
4060: F7 60 20 98 41 A9 39 A2
4068: 4E 20 F3 50 A9 56 A2 4E
4070: 20 F3 50 A9 77 A2 4E 20
4078: F3 50 20 98 41 60 A9 9B
4080: A2 4E 4C F3 50 A9 01 85
4088: 05 20 95 40 E6 05 A5 05
4090: C9 1E 90 F5 60 A9 3F 85
4098: 06 A9 00 85 07 85 08 20
40A0: E8 41 20 D1 40 A6 05 CA
40A8: BD B9 50 85 03 BD D6 50
40B0: 85 04 20 CE 40 20 17 41
40B8: 20 31 41 20 44 41 AD 11
40C0: D0 10 0A AD 10 D0 C9 9B
40C8: D0 03 4C 41 40 60 6C 03
40D0: 00 A9 D4 20 EF FF A5 05
40D8: 20 9D 41 A9 A0 20 EF FF
40E0: A6 05 CA BD 7F 50 85 03
40E8: BD 9C 50 85 04 A0 00 A9
40F0: 00 85 0B B1 03 F0 0A 09
40F8: 80 20 EF FF E6 0B C8 D0
4100: F2 A5 0B C9 12 B0 0A A9
4108: AE 20 EF FF E6 0B 4C 01
4110: 41 A9 A0 20 EF FF 60 A5
4118: 06 09 80 20 EF FF A9 A0
4120: 20 EF FF A5 08 20 DC FF
4128: A5 07 20 DC FF 20 98 41
4130: 60 A6 05 CA A5 06 9D 00
4138: 02 A5 07 9D 20 02 A5 08
4140: 9D 40 02 60 A9 50 85 09
4148: 20 C3 41 AD 11 D0 10 0A
4150: AD 10 D0 C9 9B F0 07 4C
4158: 5E 41 C6 09 D0 EA 60 20
4160: 98 41 A9 CC A2 4E 20 F3
4168: 50 A9 01 85 05 20 D1 40
4170: A6 05 CA BD 00 02 85 06
4178: BD 20 02 85 07 BD 40 02
4180: 85 08 20 17 41 E6 05 A5
4188: 05 C9 1E 90 E0 20 98 41
4190: A9 DE A2 4E 20 F3 50 60
4198: A9 8D 4C EF FF 85 0B A9
41A0: 00 A2 04 85 02 A5 0B 38
41A8: E9 0A 30 08 85 0B E6 02
41B0: A5 02 D0 EF A5 02 09 B0
41B8: 20 EF FF A5 0B 09 B0 20
41C0: EF FF 60 2C 01 CC 20 61
41C8: 52 2C 01 CC 10 FB 60 A9
41D0: 80 8D 01 CC 20 61 52 A9
41D8: 81 8D 01 CC 20 61 52 60
41E0: A0 01 A9 C0 20 5F 42 60
41E8: 20 CF 41 A0 00 A9 00 20
41F0: 5F 42 A0 02 A9 00 20 5F
41F8: 42 A0 03 A9 00 20 5F 42
4200: A0 04 A9 00 20 5F 42 A0
4208: 05 A9 00 20 5F 42 A0 06
4210: A9 00 20 5F 42 A0 07 A9
4218: 00 20 5F 42 A9 00 A0 00
4220: 20 39 42 A9 40 85 0B A0
4228: 00 A9 00 8D 00 CC 20 61
4230: 52 C8 D0 F7 C6 0B D0 EF
4238: 60 85 02 98 8D 01 CC 20
4240: 61 52 A5 02 09 40 8D 01
4248: CC 20 61 52 60 85 02 98
4250: 8D 01 CC 20 61 52 A5 02
4258: 8D 01 CC 20 61 52 60 8D
4260: 01 CC 20 61 52 98 09 80
4268: 8D 01 CC 20 61 52 60 A8
4270: 98 8D 00 CC 20 61 52 CA
4278: D0 F6 60 20 0A 51 20 5A
4280: 51 60 20 CF 41 A0 00 A9
4288: 02 20 5F 42 A0 01 A9 80
4290: 20 5F 42 A0 02 A9 06 20
4298: 5F 42 A0 03 A9 FF 20 5F
42A0: 42 A0 04 A9 03 20 5F 42
42A8: A0 05 A9 36 20 5F 42 A0
42B0: 06 A9 07 20 5F 42 A0 07
42B8: A9 01 20 5F 42 A9 1B A0
42C0: 00 20 39 42 A9 D0 8D 00
42C8: CC 20 61 52 A9 18 A0 00
42D0: 20 39 42 A9 00 A2 03 A0
42D8: 00 98 8D 00 CC 20 61 52
42E0: C8 D0 F6 CA D0 F1 A0 01
