// H.E.R.O. (Activision, 1984) -> Apple-1 + carte GEN2 HGR  [WIP]
// gfx $C05x->$C25x ; KEYIN $FD1B->shim ; controles joystick->clavier I/J/K/L+SPACE
// anti-bruit : 11 accès $C0xx (paddle/boutons) neutralises (chaque lecture togglait l'ACI). Lancement 14FDR
//
// shims @ $7100 (keyin $7100, kbd_xy $7109, LATCH $71F0, BTN0/1 $71F1/2, dummy $71FD)
7100: AD 11 D0 10 FB AD 10 D0 60 AD 11 D0 10 06 AD 10
7110: D0 8D F0 71 A9 00 85 2E 85 2F 8D F1 71 8D F2 71
7120: AD F0 71 10 32 29 7F 8D F0 71 C9 4A D0 05 A9 C0
7130: 85 2E 60 C9 4C D0 05 A9 40 85 2E 60 C9 49 D0 05
7140: A9 40 85 2F 60 C9 4B D0 05 A9 C0 85 2F 60 C9 20
7150: D0 05 A9 80 8D F1 71 60
// game @ $14FD
14FD: 4C 00 3F FF FF FF FF FF FF FF FF BF BF BF BF BF
150D: BF BF BF CF CF CF CF CF CF CF CF 8F 8F 8F 8F 8F
151D: 8F 8F 8F F3 F3 F3 F3 F3 F3 F3 F3 B3 B3 B3 B3 B3
152D: B3 B3 B3 C3 C3 C3 C3 C3 C3 C3 C3 83 83 83 83 83
153D: 83 83 83 FC FC FC FC FC FC FC FC BC BC BC BC BC
154D: BC BC BC CC CC CC CC CC CC CC CC 8C 8C 8C 8C 8C
155D: 8C 8C 8C F0 F0 F0 F0 F0 F0 F0 F0 B0 B0 B0 B0 B0
156D: B0 B0 B0 C0 C0 C0 C0 C0 C0 C0 C0 80 80 80 80 80
157D: 80 80 80 00 00 00 00 80 80 80 80 00 40 00 40 80
158D: C0 80 C0 00 30 20 10 A0 90 80 B0 00 70 20 50 A0
159D: D0 80 F0 00 0C 08 04 88 84 80 8C 00 4C 08 44 88
15AD: C4 80 CC 00 3C 28 14 A8 94 80 BC 00 7C 28 54 A8
15BD: D4 80 FC 00 03 02 01 82 81 80 83 00 43 02 41 82
15CD: C1 80 C3 00 33 22 11 A2 91 80 B3 00 73 22 51 A2
15DD: D1 80 F3 00 0F 0A 05 8A 85 80 8F 00 4F 0A 45 8A
15ED: C5 80 CF 00 3F 2A 15 AA 95 80 BF 00 7F 2A 55 AA
15FD: D5 80 FF FF FF FF FF FF FF FF FF 9F 9F 9F 9F 9F
160D: 9F 9F 9F E7 E7 E7 E7 E7 E7 E7 E7 87 87 87 87 87
161D: 87 87 87 F9 F9 F9 F9 F9 F9 F9 F9 99 99 99 99 99
162D: 99 99 99 E1 E1 E1 E1 E1 E1 E1 E1 81 81 81 81 81
163D: 81 81 81 FE FE FE FE FE FE FE FE 9E 9E 9E 9E 9E
164D: 9E 9E 9E E6 E6 E6 E6 E6 E6 E6 E6 86 86 86 86 86
165D: 86 86 86 F8 F8 F8 F8 F8 F8 F8 F8 98 98 98 98 98
166D: 98 98 98 E0 E0 E0 E0 E0 E0 E0 E0 80 80 80 80 80
167D: 80 80 80 00 00 00 00 80 80 80 80 00 60 40 20 C0
168D: A0 80 E0 00 18 10 08 90 88 80 98 00 78 50 28 D0
169D: A8 80 F8 00 06 04 02 84 82 80 86 00 66 44 22 C4
16AD: A2 80 E6 00 1E 14 0A 94 8A 80 9E 00 7E 54 2A D4
16BD: AA 80 FE 00 01 01 00 81 80 80 81 00 61 41 20 C1
16CD: A0 80 E1 00 19 11 08 91 88 80 99 00 79 51 28 D1
16DD: A8 80 F9 00 07 05 02 85 82 80 87 00 67 45 22 C5
16ED: A2 80 E7 00 1F 15 0A 95 8A 80 9F 00 7F 55 2A D5
16FD: AA 80 FF 00 00 00 00 00 00 00 00 AA D5 AA D5 AA
170D: D5 AA E7 7F 7F 00 78 3F 00 00 00 00 00 00 00 00
171D: 00 00 00 00 00 00 00 00 00 00 00 AA D5 AA D5 AA
172D: D5 EA 07 30 60 00 06 00 00 00 00 00 00 00 00 00
173D: 00 00 00 00 00 00 00 00 00 00 00 7F 7F 7F 7F 7F
174D: 7F 7F 67 33 66 40 61 4F 79 33 60 00 00 00 00 00
175D: 00 00 00 00 00 00 00 00 00 00 00 2A 55 2A 55 2A
176D: 55 3E 66 30 66 30 66 40 19 73 61 00 00 00 00 00
177D: 00 00 00 00 00 00 00 00 00 00 00 2A 55 2A 55 2A
178D: 55 7F 67 30 66 0C 66 4F 19 33 66 00 00 00 00 00
179D: 00 00 00 00 00 00 00 00 00 00 00 D5 AA D5 AA D5
17AD: EA 03 66 30 66 03 06 4C 19 33 78 00 00 00 00 00
17BD: 00 00 00 00 00 00 00 00 00 00 00 D5 AA D5 AA D5
17CD: FA 00 66 33 66 00 66 4F 79 33 60 00 00 00 00 00
17DD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
17ED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
17FD: 00 00 00 00 00 00 00 00 00 00 60 0F 60 0F 60 7F
180D: 7F 0F 60 7F 1F 00 00 7C 7F 00 00 00 00 00 00 00
181D: 00 00 00 00 00 C0 88 00 00 00 60 0F 60 0F 60 3F
182D: 00 00 60 0F 78 03 60 0F 60 0F 00 00 00 00 91 00
183D: 00 00 00 00 00 00 82 00 00 00 60 0F 60 0F 60 0F
184D: 00 00 60 0F 60 0F 60 0F 60 0F 00 00 00 00 84 00
185D: 00 30 06 00 00 C0 88 00 00 00 60 7F 7F 0F 60 7F
186D: 1F 00 60 0F 7E 00 60 0F 60 0F 00 00 00 00 91 00
187D: 00 40 01 00 00 00 00 88 81 00 60 7F 7F 0F 60 7F
188D: 1F 00 60 7F 07 00 60 0F 60 0F 00 00 00 00 00 90
189D: 82 30 06 00 18 03 00 A0 00 00 60 0F 60 0F 60 0F
18AD: 00 00 60 0F 7E 00 60 0F 60 0F 60 4F 01 03 00 C0
18BD: 00 00 00 00 60 00 00 88 81 00 60 0F 60 CF E2 3F
18CD: 00 C0 E2 0F 78 C3 E2 0F 60 CF 82 43 67 03 00 90
18DD: 82 00 00 00 18 03 00 00 00 00 60 0F 60 CF E2 7F
18ED: 7F CF E2 0F 60 CF 82 7C 7F C0 82 43 19 03 00 00
18FD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
190D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
191D: 00 00 00 40 01 00 00 00 00 00 00 00 00 30 00 0C
192D: 00 00 00 7F 1F 00 00 00 78 30 00 00 00 3F 00 00
193D: 00 00 00 40 01 00 00 30 60 03 00 00 00 30 00 0C
194D: 60 0C 00 70 01 30 00 00 78 30 00 00 00 43 01 00
195D: 00 00 00 40 61 03 7E 00 18 4C 61 70 01 30 00 0C
196D: 60 0C 00 70 61 30 60 30 78 30 18 30 18 43 19 73
197D: 67 0C 06 7C 19 4C 01 30 60 4F 67 0C 06 3F 00 7C
198D: 61 0C 00 70 19 73 67 33 78 30 66 70 19 3F 18 03
199D: 06 3C 06 43 79 03 1E 30 00 4C 79 7C 61 30 00 0C
19AD: 06 03 00 73 19 33 66 3F 78 30 66 70 1F 0F 60 40
19BD: 61 7C 07 43 19 00 60 30 18 4C 79 0C 60 30 00 0C
19CD: 06 03 00 73 19 33 66 3C 60 0C 66 30 1E 33 60 30
19DD: 60 4C 07 7F 79 4F 1F 30 60 43 61 7C 67 3F 00 7C
19ED: 01 03 00 3C 60 30 66 30 00 03 18 33 18 43 61 70
19FD: 67 0C 06 00 00 00 00 00 00 00 00 00 00 00 00 00
1A0D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1A1D: 00 00 00 00 1E 7C 01 0F 7E 70 67 3F 7E 00 60 0F
1A2D: 66 00 00 03 66 0F 7E 7C 01 0F 78 33 60 7C 79 33
1A3D: 18 7C 01 40 61 0C 66 30 06 43 61 00 06 03 60 30
1A4D: 66 00 00 4F 07 43 01 0C 66 30 06 70 79 30 60 30
1A5D: 18 03 00 40 61 0C 66 30 06 43 61 00 06 03 60 30
1A6D: 66 00 00 33 06 43 01 0C 66 30 06 30 66 30 60 30
