// HGR_Rogue - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 C3 8B
6008: A9 2A 85 72 A9 87 85 73
6010: A9 00 85 74 A9 04 85 70
6018: A9 24 85 71 A9 7F 85 7E
6020: 85 7F A9 00 85 80 85 82
6028: 85 8F A9 01 85 52 A9 00
6030: 85 51 20 B8 7C 20 F6 7D
6038: 20 64 62 20 F8 7C AD 10
6040: D0 20 39 71 A9 01 85 17
6048: A9 00 85 18 A9 0E 85 1B
6050: A9 00 85 1C 85 1D 20 56
6058: 6A A5 1A F0 0E A9 0C 85
6060: 17 A9 01 85 18 20 C0 61
6068: 4C 8C 60 20 64 62 20 3D
6070: 63 20 D1 6E 20 DE 6E 20
6078: 19 6E 20 93 66 20 2B 67
6080: 20 7C 67 20 63 62 20 A1
6088: 6F 20 F7 71 20 85 6F 20
6090: 39 71 C9 C2 D0 03 4C 2A
6098: 61 C9 D4 D0 03 4C 42 61
60A0: C9 BF F0 04 C9 C8 D0 03
60A8: 4C 5A 61 C9 AE D0 03 4C
60B0: 60 61 20 42 71 B0 D5 20
60B8: FD 67 90 5C 20 6C 71 B0
60C0: CB 20 9B 71 85 00 C9 03
60C8: D0 03 4C 6F 61 A5 07 D0
60D0: 03 4C 8D 61 C9 0F D0 03
60D8: 4C 7C 61 A5 08 D0 03 4C
60E0: 9E 61 C9 09 D0 03 4C AF
60E8: 61 A5 07 85 05 A5 08 85
60F0: 06 A5 00 C9 02 D0 03 20
60F8: D1 6E A5 00 C9 05 D0 03
6100: 20 9A 67 20 A2 68 20 35
6108: 6B 20 DE 6E 20 19 6E 20
6110: A1 6F 20 11 74 4C 8C 60
6118: 20 B4 6A 20 35 6B 20 63
6120: 62 20 A1 6F 20 11 74 4C
6128: 8C 60 20 F1 76 AA D0 03
6130: 4C 8C 60 20 35 6B 20 63
6138: 62 20 A1 6F 20 11 74 4C
6140: 8C 60 20 90 7A AA D0 03
6148: 4C 8C 60 20 35 6B 20 63
6150: 62 20 A1 6F 20 11 74 4C
6158: 8C 60 20 50 7B 4C 8C 60
6160: 20 35 6B 20 63 62 20 A1
6168: 6F 20 11 74 4C 8C 60 A9
6170: 01 85 18 20 C0 61 20 11
6178: 74 4C 8C 60 A9 02 85 18
6180: A5 08 85 19 20 C0 61 20
6188: 11 74 4C 8C 60 A9 03 85
6190: 18 A5 08 85 19 20 C0 61
6198: 20 11 74 4C 8C 60 A9 04
61A0: 85 18 A5 07 85 19 20 C0
61A8: 61 20 11 74 4C 8C 60 A9
61B0: 05 85 18 A5 07 85 19 20
61B8: C0 61 20 11 74 4C 8C 60
61C0: A5 18 C9 01 D0 0B E6 17
61C8: A5 17 C9 0D 90 03 4C F2
61D0: 61 A5 18 C9 02 B0 06 20
61D8: 3D 63 4C E6 61 20 5B 65
61E0: 20 4F 63 20 0E 62 20 93
61E8: 66 20 2B 67 20 7C 67 4C
61F0: FB 61 20 5B 65 20 86 63
61F8: 20 A0 63 20 64 62 20 D1
6200: 6E 20 DE 6E 20 19 6E 20
6208: A1 6F 20 F7 71 60 A5 18
6210: C9 02 F0 19 C9 03 F0 26
6218: C9 04 F0 33 A9 01 85 06
6220: A5 19 85 05 85 07 A9 00
6228: 85 08 4C 5D 62 A9 01 85
6230: 05 A5 19 85 06 85 08 A9
6238: 00 85 07 4C 5D 62 A9 0E
6240: 85 05 A5 19 85 06 85 08
6248: A9 0F 85 07 4C 5D 62 A9
6250: 08 85 06 A5 19 85 05 85
6258: 07 A9 09 85 08 A9 02 20
6260: 5D 66 60 60 A9 01 85 52
6268: 4C 92 8B A5 4B 4A 4A 4A
6270: 18 69 58 85 48 A5 4B 29
6278: 07 0A 0A 0A 0A 0A 18 65
6280: 4C 85 47 60 A5 48 29 03
6288: 0A 0A 0A 0A 0A 0A 85 6F
6290: A5 47 29 E0 4A 4A 18 65
6298: 6F 85 6F A5 47 29 1F 18
62A0: 69 04 85 6E 60 85 4F 8A
62A8: 29 03 0A 0A 0A 0A 0A 0A
62B0: 85 6F A5 4F 29 E0 4A 4A
62B8: 18 65 6F 85 6F A5 4F 29
62C0: 1F 18 69 04 85 6E 60 0A
62C8: 18 69 04 85 85 98 0A 0A
62D0: 0A 0A 85 86 60 A8 B9 22
62D8: 66 0A 0A 0A 18 69 6A 85
62E0: 83 A9 82 69 00 85 84 A9
62E8: 10 85 87 A9 02 85 88 4C
62F0: 12 8B 85 4F A9 00 85 50
62F8: 06 4F 26 50 06 4F 26 50
6300: 06 4F 26 50 A5 4F 18 69
6308: 6A 85 83 A5 50 69 83 85
6310: 84 A9 10 85 87 4C 12 8B
6318: A9 FF A2 14 CA 9D E4 02
6320: 9D 80 04 D0 F7 60 48 29
6328: 07 A8 B9 2F 6F 85 38 68
6330: 4A 4A 4A A8 B9 94 04 05
6338: 38 99 94 04 60 20 5B 65
6340: A9 02 20 58 80 C9 00 F0
6348: 03 4C 40 64 4C 4F 63 A9
6350: 01 85 0D 85 0E A9 0E 85
6358: 0F A9 08 85 10 20 A7 65
6360: A9 0E 85 07 A9 02 85 08
6368: A9 04 20 5D 66 A9 0D 85
6370: 05 A9 02 85 06 A9 01 85
6378: 07 A9 08 85 08 A9 03 20
6380: 5D 66 20 F9 63 60 A9 01
6388: 85 0D 85 0E A9 0E 85 0F
6390: A9 08 85 10 20 A7 65 A9
6398: 07 85 05 A9 08 85 06 60
63A0: A9 00 A2 A0 CA 9D 00 03
63A8: D0 FA 9D 00 03 A5 17 A2
63B0: 00 C9 03 90 07 38 E9 03
63B8: E8 4C B1 63 86 23 8A 4A
63C0: 85 24 A2 00 A9 06 9D 00
63C8: 03 A0 06 B9 39 68 18 65
63D0: 23 9D 01 03 B9 4E 68 18
63D8: 65 24 9D 06 03 B9 40 68
63E0: 9D 04 03 B9 47 68 9D 05
63E8: 03 A9 07 9D 02 03 A9 04
63F0: 9D 03 03 A9 00 9D 07 03
63F8: 60 A2 00 BD 30 64 C5 18
6400: F0 24 BD 31 64 20 58 80
6408: 18 69 03 BC 32 64 D0 0A
6410: 85 07 BD 33 64 85 08 4C
6418: 21 64 85 08 BD 33 64 85
6420: 07 A9 02 20 5D 66 8A 18
6428: 69 04 AA E0 10 90 CC 60
6430: 05 0A 00 00 04 0A 00 09
6438: 02 04 01 00 03 04 01 0F
6440: A9 00 85 15 20 66 65 20
6448: A7 65 A5 0F 4A 65 0D 85
6450: 11 A5 10 4A 65 0E 85 12
6458: A5 15 D0 15 A5 0D 18 65
6460: 0F 38 E9 02 85 05 A5 0E
6468: 85 06 A5 12 85 16 4C 74
6470: 64 20 CB 65 A5 11 85 13
6478: A5 12 85 14 E6 15 A5 15
6480: C9 02 D0 C0 20 B9 64 A5
6488: 05 18 69 01 85 07 A5 06
6490: 85 08 A9 04 20 5D 66 A5
6498: 0D 85 07 A5 0E C5 16 D0
64A0: 03 18 69 01 85 08 A9 03
64A8: 20 5D 66 60 20 9B 71 C9
64B0: 01 D0 05 A9 06 20 5D 66
64B8: 60 A2 A0 CA 8A 20 2A 66
64C0: 29 07 C9 06 D0 45 8A 29
64C8: 0F 85 07 8A 4A 4A 4A 4A
64D0: 85 08 C6 07 20 9B 71 E6
64D8: 07 C9 00 F0 29 E6 07 20
64E0: 9B 71 C6 07 C9 00 F0 1E
64E8: C6 08 20 9B 71 E6 08 C9
64F0: 00 F0 13 E6 08 20 9B 71
64F8: C6 08 C9 00 F0 08 A9 07
6500: 20 39 66 4C 0B 65 A9 02
6508: 20 39 66 8A D0 AD A2 A0
6510: CA 8A 20 2A 66 29 07 C9
6518: 07 D0 05 A9 00 20 39 66
6520: 8A D0 ED A2 A0 CA 8A 20
6528: 2A 66 29 07 C9 02 D0 27
6530: 8A 29 0F 85 07 8A 4A 4A
6538: 4A 4A 85 08 C6 07 20 9B
6540: 71 E6 07 C9 02 F0 0B C6
6548: 08 20 9B 71 E6 08 C9 02
6550: D0 05 A9 00 20 39 66 8A
6558: D0 CB 60 A9 11 A2 50 CA
6560: 9D 80 02 D0 FA 60 A9 03
6568: 20 58 80 18 69 04 85 0F
6570: A9 03 20 58 80 18 69 03
6578: 85 10 A9 09 38 E5 10 20
6580: 58 80 18 69 01 85 0E A5
6588: 15 D0 0E A9 08 38 E5 0F
6590: 20 58 80 18 69 01 85 0D
6598: 60 A9 07 38 E5 0F 20 58
65A0: 80 18 69 09 85 0D 60 A5
65A8: 0E 85 08 A5 0D 85 07 A9
65B0: 00 20 5D 66 E6 07 A5 07
65B8: 38 E5 0D C5 0F 90 F0 E6
65C0: 08 A5 08 38 E5 0E C5 10
65C8: 90 E1 60 A5 14 85 08 A5
65D0: 13 C5 11 90 0B A5 11 85
65D8: 07 A5 13 85 00 4C E8 65
65E0: A5 13 85 07 A5 11 85 00
65E8: 20 AC 64 A5 07 C5 00 B0
65F0: 05 E6 07 4C E8 65 A5 11
65F8: 85 07 A5 14 C5 12 90 0B
6600: A5 12 85 08 A5 14 85 00
6608: 4C 13 66 A5 14 85 08 A5
6610: 12 85 00 20 AC 64 A5 08
6618: C5 00 B0 05 E6 08 4C 13
6620: 66 60 00 04 0C 08 10 14
6628: 00 00 4A A8 B9 80 02 B0
6630: 03 29 0F 60 4A 4A 4A 4A
6638: 60 29 0F 85 3B 8A 4A A8
6640: B9 80 02 B0 08 29 F0 05
6648: 3B 99 80 02 60 29 0F 85
6650: 3C A5 3B 0A 0A 0A 0A 05
6658: 3C 99 80 02 60 29 0F 85
6660: 3B A5 07 4A 85 3C A5 08
6668: 0A 0A 0A 18 65 3C A8 A5
6670: 07 29 01 D0 0B B9 80 02
6678: 29 F0 05 3B 99 80 02 60
6680: B9 80 02 29 0F 85 3C A5
