// HGR_Life - GEN2 HGR (cc65). Load at $E000, run E000R.
E000: 20 DC E4 A9 00 85 17 20
E008: 75 E0 20 8F E0 20 BA E0
E010: AD 10 D0 A9 00 85 02 A9
E018: 02 85 03 A9 00 85 04 A9
E020: 09 85 05 20 F5 E0 AD 11
E028: D0 10 0E AD 10 D0 C9 9B
E030: F0 06 20 4F E0 4C 23 E0
E038: 60 20 42 E1 A5 02 A6 04
E040: 86 02 85 04 A5 03 A6 05
E048: 86 03 85 05 4C 23 E0 E6
E050: 17 A5 17 C9 06 D0 04 A9
E058: 00 85 17 20 75 E0 20 8F
E060: E0 20 BA E0 A9 00 85 02
E068: A9 02 85 03 A9 00 85 04
E070: A9 09 85 05 60 A9 00 85
E078: 0E A9 20 85 0F A0 00 A9
E080: 00 91 0E C8 D0 FB E6 0F
E088: A6 0F E0 40 D0 F3 60 A9
E090: 00 85 06 A9 02 85 07 20
E098: A2 E0 A9 00 85 06 A9 09
E0A0: 85 07 A9 00 A0 00 A2 06
E0A8: 91 06 C8 D0 FB E6 07 CA
E0B0: D0 F6 A0 E4 88 91 06 D0
E0B8: FB 60 A6 17 BD E8 E1 85
E0C0: 18 BD EE E1 85 19 A0 00
E0C8: B1 18 C9 FF F0 26 85 10
E0D0: C8 B1 18 85 11 C8 84 16
E0D8: A6 10 A9 00 18 7D 08 E3
E0E0: 85 06 A9 02 7D 32 E3 85
E0E8: 07 A4 11 A9 01 91 06 A4
E0F0: 16 4C C8 E0 60 A9 10 85
E0F8: 12 A9 00 85 10 A6 10 E8
E100: A5 02 18 7D 08 E3 85 08
E108: A5 03 7D 32 E3 85 09 A9
E110: 04 85 13 A4 12 B9 5C E3
E118: 38 E9 01 85 0E B9 1C E4
E120: E9 00 85 0F A0 01 B1 08
E128: AA BD D4 E1 91 0E C8 C0
E130: 29 D0 F3 E6 12 C6 13 D0
E138: DA E6 10 A5 10 C9 28 D0
E140: BC 60 A9 01 85 10 A6 10
E148: CA A5 02 18 7D 08 E3 85
E150: 06 A5 03 7D 32 E3 85 07
E158: E8 A5 02 18 7D 08 E3 85
E160: 08 A5 03 7D 32 E3 85 09
E168: E8 A5 02 18 7D 08 E3 85
E170: 0A A5 03 7D 32 E3 85 0B
E178: A6 10 A5 04 18 7D 08 E3
E180: 85 0C A5 05 7D 32 E3 85
E188: 0D A9 01 85 11 A4 11 88
E190: 18 B1 06 C8 71 06 C8 71
E198: 06 88 88 71 08 C8 C8 71
E1A0: 08 88 88 71 0A C8 71 0A
E1A8: C8 71 0A 85 14 A4 11 B1
E1B0: 08 85 15 A5 14 0A 05 15
E1B8: A8 B9 D6 E1 A4 11 91 0C
E1C0: E6 11 A5 11 C9 29 D0 C5
E1C8: E6 10 A5 10 C9 29 F0 03
E1D0: 4C 46 E1 60 00 7F 00 00
E1D8: 00 00 00 01 01 01 00 00
E1E0: 00 00 00 00 00 00 00 00
E1E8: F4 47 A8 C1 D0 DF E1 E2
E1F0: E2 E2 E2 E2 02 19 03 17
E1F8: 03 19 04 0D 04 0E 04 15
E200: 04 16 04 23 04 24 05 0C
E208: 05 10 05 15 05 16 05 23
E210: 05 24 06 01 06 02 06 0B
E218: 06 11 06 15 06 16 07 01
E220: 07 02 07 0B 07 0F 07 11
E228: 07 12 07 17 07 19 08 0B
E230: 08 11 08 19 09 0C 09 10
E238: 0A 0D 0A 0E 1E 15 1E 16
E240: 1F 14 1F 15 20 15 FF 0E
E248: 10 0E 11 0E 12 0E 16 0E
E250: 17 0E 18 10 0E 10 13 10
E258: 15 10 1A 11 0E 11 13 11
E260: 15 11 1A 12 0E 12 13 12
E268: 15 12 1A 13 10 13 11 13
E270: 12 13 16 13 17 13 18 15
E278: 10 15 11 15 12 15 16 15
E280: 17 15 18 16 0E 16 13 16
E288: 15 16 1A 17 0E 17 13 17
E290: 15 17 1A 18 0E 18 13 18
E298: 15 18 1A 1A 10 1A 11 1A
E2A0: 12 1A 16 1A 17 1A 18 FF
E2A8: 13 12 13 17 14 10 14 11
E2B0: 14 13 14 14 14 15 14 16
E2B8: 14 18 14 19 15 12 15 17
E2C0: FF 13 15 14 0F 14 10 15
E2C8: 10 15 14 15 15 15 16 FF
E2D0: 14 12 15 14 16 11 16 12
E2D8: 16 15 16 16 16 17 FF 03
E2E0: 04 04 05 05 03 05 04 05
E2E8: 05 03 24 04 23 05 23 05
E2F0: 24 05 25 23 03 23 04 23
E2F8: 05 24 05 25 04 23 23 23
E300: 24 23 25 24 23 25 24 FF
E308: 00 2A 54 7E A8 D2 FC 26
E310: 50 7A A4 CE F8 22 4C 76
E318: A0 CA F4 1E 48 72 9C C6
E320: F0 1A 44 6E 98 C2 EC 16
E328: 40 6A 94 BE E8 12 3C 66
E330: 90 BA 00 00 00 00 00 00
E338: 00 01 01 01 01 01 01 02
E340: 02 02 02 02 02 03 03 03
E348: 03 03 03 04 04 04 04 04
E350: 04 05 05 05 05 05 05 06
E358: 06 06 06 06 00 00 00 00
E360: 00 00 00 00 80 80 80 80
E368: 80 80 80 80 00 00 00 00
E370: 00 00 00 00 80 80 80 80
E378: 80 80 80 80 00 00 00 00
E380: 00 00 00 00 80 80 80 80
