// GEN2 Countdown - fireworks finale
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 41 86 42
6008: 20 86 8F 20 17 60 20 F8
6010: 69 48 20 58 8C 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 93 93 60 20 27 8E 20 6D
6028: 8C A0 00 98 91 41 C8 91
6030: 41 A0 01 B1 41 AA 88 B1
6038: 41 A0 02 D1 41 8A C8 F1
6040: 41 B0 0A A2 00 A9 01 20
6048: DD 8B 4C 31 60 4C 0B 8D
6050: 20 87 8C A9 58 A0 03 91
6058: 41 A9 10 88 91 41 88 91
6060: 41 A9 08 88 91 41 98 4C
6068: A3 6D A2 23 A9 28 4C 23
6070: 60 20 11 8E 20 87 8C A0
6078: 06 B1 41 AA 88 B1 41 A0
6080: 02 91 41 C8 8A 91 41 C8
6088: B1 41 A0 01 91 41 A9 02
6090: 88 91 41 20 1C 6E 4C 06
6098: 8D 20 11 8E 20 87 8C A0
60A0: 07 B1 41 AA 88 B1 41 38
60A8: E9 03 B0 01 CA A0 02 91
60B0: 41 C8 8A 91 41 A0 05 B1
60B8: 41 38 E9 03 A0 01 91 41
60C0: A9 07 88 91 41 20 1C 6E
60C8: 20 94 8C A0 08 B1 41 AA
60D0: 88 B1 41 38 E9 05 B0 01
60D8: CA A0 03 91 41 C8 8A 91
60E0: 41 A0 06 B1 41 38 E9 05
60E8: A0 02 91 41 A9 0B 88 91
60F0: 41 88 91 41 A0 05 B1 41
60F8: 20 87 6E 4C 0B 8D 20 11
6100: 8E 20 A1 8C A0 0B B1 41
6108: AA 88 B1 41 38 A0 08 F1
6110: 41 48 8A E9 00 AA 68 A0
6118: 04 20 E6 8E A0 08 B1 41
6120: 18 A0 0A 71 41 48 A9 00
6128: C8 71 41 AA 68 A0 02 20
6130: E6 8E A0 09 B1 41 38 88
6138: F1 41 A0 01 91 41 A0 08
6140: B1 41 18 C8 71 41 A0 00
6148: 91 41 A0 06 B1 41 F0 47
6150: 20 7A 8C A0 0E B1 41 AA
6158: 88 B1 41 A0 01 91 41 C8
6160: 8A 91 41 A0 0C B1 41 A0
6168: 00 91 41 A0 0B B1 41 20
6170: DE 77 20 7A 8C A0 0E B1
6178: 41 AA 88 B1 41 A0 01 91
6180: 41 C8 8A 91 41 A0 0C B1
6188: 41 A0 00 91 41 A0 0B B1
6190: 41 18 69 03 20 DE 77 20
6198: 94 8C A0 10 B1 41 AA 88
61A0: B1 41 A0 03 91 41 C8 8A
61A8: 91 41 A0 0E B1 41 A0 02
61B0: 91 41 A0 0A B1 41 AA 88
61B8: B1 41 A0 00 91 41 C8 8A
61C0: 91 41 A0 0E B1 41 20 6E
61C8: 77 20 94 8C A0 10 B1 41
61D0: AA 88 B1 41 A0 03 91 41
61D8: C8 8A 91 41 A0 0E B1 41
61E0: A0 02 91 41 A0 08 B1 41
61E8: AA 88 B1 41 A0 00 91 41
61F0: C8 8A 91 41 A0 0E B1 41
61F8: 20 6E 77 20 94 8C A0 10
6200: B1 41 AA 88 B1 41 A0 03
6208: 91 41 C8 8A 91 41 A0 0E
6210: B1 41 A0 02 91 41 A0 10
6218: B1 41 AA 88 B1 41 A0 00
6220: 91 41 C8 8A 91 41 A0 06
6228: B1 41 20 6E 77 20 94 8C
6230: A0 10 B1 41 AA 88 B1 41
6238: A0 03 91 41 C8 8A 91 41
6240: A0 0E B1 41 A0 02 91 41
6248: A0 10 B1 41 AA 88 B1 41
6250: A0 00 91 41 C8 8A 91 41
6258: A0 05 B1 41 20 6E 77 20
6260: 94 8C A0 10 B1 41 AA 88
6268: B1 41 A0 03 91 41 C8 8A
6270: 91 41 A0 0E B1 41 A0 02
6278: 91 41 A0 12 20 3F 8E A0
6280: 0F B1 41 4A 20 EF 8E A0
6288: 00 91 41 C8 8A 91 41 A0
6290: 0E B1 41 38 88 F1 41 20
6298: 6E 77 20 94 8C A0 10 B1
62A0: 41 AA 88 B1 41 A0 03 91
62A8: 41 C8 8A 91 41 A0 0E B1
62B0: 41 A0 02 91 41 A0 0D B1
62B8: 41 4A 18 A0 0F 71 41 48
62C0: A9 00 C8 71 41 AA 68 A0
62C8: 00 91 41 C8 8A 91 41 A0
62D0: 0E B1 41 38 88 F1 41 20
62D8: 6E 77 20 94 8C A0 10 B1
62E0: 41 AA 88 B1 41 A0 03 91
62E8: 41 C8 8A 91 41 A0 0E B1
62F0: 41 A0 02 91 41 A0 10 B1
62F8: 41 AA 88 B1 41 38 A0 0D
6300: F1 41 48 8A E9 00 AA 68
6308: A0 00 91 41 C8 8A 91 41
6310: A0 0E B1 41 20 25 8E A0
6318: 0F B1 41 4A 20 EF 8E 20
6320: 6E 77 20 94 8C A0 10 B1
6328: 41 AA 88 B1 41 A0 03 91
6330: 41 C8 8A 91 41 A0 0E B1
6338: 41 A0 02 91 41 A0 0D B1
6340: 41 18 A0 0F 71 41 48 A9
6348: 00 C8 71 41 AA 68 A0 00
6350: 91 41 C8 8A 91 41 A0 0E
6358: B1 41 20 25 8E A0 0F B1
6360: 41 4A 20 EF 8E 20 6E 77
6368: 20 94 8C A0 10 B1 41 AA
6370: 88 B1 41 A0 03 91 41 C8
6378: 8A 91 41 A0 0E B1 41 A0
6380: 02 91 41 A0 10 B1 41 AA
6388: 88 B1 41 38 A0 0D F1 41
6390: 48 8A E9 00 AA 68 A0 00
6398: 91 41 C8 8A 91 41 A0 0D
63A0: B1 41 4A 18 C8 71 41 20
63A8: 6E 77 20 94 8C A0 10 B1
63B0: 41 AA 88 B1 41 A0 03 91
63B8: 41 C8 8A 91 41 A0 0E B1
63C0: 41 A0 02 91 41 A0 0D B1
63C8: 41 18 A0 0F 71 41 48 A9
63D0: 00 C8 71 41 AA 68 A0 00
63D8: 91 41 C8 8A 91 41 A0 0D
63E0: B1 41 4A 18 C8 71 41 20
63E8: 6E 77 20 94 8C A0 10 B1
63F0: 41 AA 88 B1 41 A0 03 91
63F8: 41 C8 8A 91 41 A0 0E B1
6400: 41 A0 02 91 41 A0 12 20
6408: 3F 8E A0 0F B1 41 4A 20
6410: EF 8E A0 00 91 41 C8 8A
6418: 91 41 A0 0D B1 41 18 C8
6420: 71 41 20 6E 77 20 94 8C
6428: A0 10 B1 41 AA 88 B1 41
6430: A0 03 91 41 C8 8A 91 41
6438: A0 0E B1 41 A0 02 91 41
6440: A0 0D B1 41 4A 18 A0 0F
6448: 71 41 48 A9 00 C8 71 41
6450: AA 68 A0 00 91 41 C8 8A
6458: 91 41 A0 0D B1 41 18 C8
6460: 71 41 20 6E 77 A0 0B B1
6468: 41 AA 88 B1 41 38 A0 08
6470: F1 41 48 8A E9 00 AA 68
6478: 38 E9 04 B0 01 CA 20 27
6480: 8E A0 0B B1 41 20 71 60
6488: A0 08 B1 41 18 A0 0A 71
6490: 41 48 A9 00 C8 71 41 AA
6498: 68 18 69 02 90 01 E8 20
64A0: 27 8E A0 0B B1 41 20 71
64A8: 60 A0 0D 20 3F 8E A0 0B
64B0: B1 41 38 88 F1 41 38 E9
64B8: 04 20 71 60 A0 0D 20 3F
64C0: 8E A0 0A B1 41 18 C8 71
64C8: 41 18 69 02 20 71 60 A0
64D0: 0D 20 3F 8E A0 0A B1 41
64D8: 4A 20 EF 8E 38 E9 03 B0
64E0: 01 CA 20 27 8E A0 0B B1
64E8: 41 20 25 8E A0 0C B1 41
64F0: 4A 20 EF 8E 38 E9 03 20
64F8: 71 60 A0 08 B1 41 4A 18
6500: A0 0A 71 41 48 A9 00 C8
6508: 71 41 AA 68 18 69 01 90
6510: 01 E8 20 27 8E A0 0B B1
6518: 41 20 25 8E A0 0C B1 41
6520: 4A 20 EF 8E 38 E9 03 20
6528: 71 60 A0 0D 20 3F 8E A0
6530: 0A B1 41 4A 20 EF 8E 38
6538: E9 03 B0 01 CA 20 27 8E
6540: A0 0A B1 41 4A 18 C8 71
6548: 41 18 69 01 20 71 60 A0
6550: 08 B1 41 4A 18 A0 0A 71
6558: 41 48 A9 00 C8 71 41 AA
6560: 68 18 69 01 90 01 E8 20
6568: 27 8E A0 0A B1 41 4A 18
6570: C8 71 41 18 69 01 20 71
6578: 60 A0 08 B1 41 C9 12 B0
6580: 03 4C E8 66 A0 0D 20 3F
6588: 8E A0 0A B1 41 20 25 8E
6590: A9 03 20 26 8F 20 F1 8E
6598: 20 27 8E A0 0B B1 41 38
65A0: 88 F1 41 38 E9 09 20 71
65A8: 60 A0 0D 20 3F 8E A0 0A
65B0: B1 41 20 25 8E A9 03 20
65B8: 26 8F 20 C3 8B 20 27 8E
65C0: A0 0B B1 41 38 88 F1 41
65C8: 38 E9 09 20 71 60 A0 0B
65D0: B1 41 AA 88 B1 41 38 A0
65D8: 08 F1 41 48 8A E9 00 AA
65E0: 68 38 E9 0A B0 01 CA 20
65E8: 27 8E A0 0B B1 41 20 25
65F0: 8E A0 0C B1 41 20 25 8E
65F8: A9 03 20 26 8F 20 F1 8E
6600: 20 71 60 A0 08 B1 41 18
6608: A0 0A 71 41 48 A9 00 C8
6610: 71 41 AA 68 18 69 08 90
6618: 01 E8 20 27 8E A0 0B B1
6620: 41 20 25 8E A0 0C B1 41
6628: 20 25 8E A9 03 20 26 8F
6630: 20 F1 8E 20 71 60 A0 0B
6638: B1 41 AA 88 B1 41 38 A0
6640: 08 F1 41 48 8A E9 00 AA
6648: 68 38 E9 0A B0 01 CA 20
6650: 27 8E A0 0B B1 41 20 25
6658: 8E A0 0C B1 41 20 25 8E
6660: A9 03 20 26 8F 20 C3 8B
6668: 20 71 60 A0 08 B1 41 18
6670: A0 0A 71 41 48 A9 00 C8
6678: 71 41 AA 68 18 69 08 90
6680: 01 E8 20 27 8E A0 0B B1
6688: 41 20 25 8E A0 0C B1 41
6690: 20 25 8E A9 03 20 26 8F
6698: 20 C3 8B 20 71 60 A0 0D
66A0: 20 3F 8E A0 0A B1 41 20
66A8: 25 8E A9 03 20 26 8F 20
66B0: F1 8E 20 27 8E A0 0A B1
