// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 5077 bytes (uses apple1_sokoban_8k.cfg, 8K budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1654
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run
0280: 20 67 03 20 11 08 A9 D2
0288: A2 0D 20 E4 0A A9 23 A2
0290: 0E 20 E4 0A 20 CB 0A C9
0298: 31 F0 07 C9 32 F0 0E 4C
02A0: 94 02 A9 57 85 17 A9 41
02A8: 85 18 4C B5 02 A9 5A 85
02B0: 17 A9 51 85 18 A9 00 85
02B8: 08 20 06 05 20 68 04 A9
02C0: 00 85 1B 85 1C 85 1D 20
02C8: 27 07 20 CB 0A C5 17 F0
02D0: 37 C9 53 F0 3E C5 18 F0
02D8: 45 C9 44 F0 4C C9 52 F0
02E0: 53 C9 4E F0 52 C9 55 F0
02E8: 07 C9 48 F0 09 4C CA 02
02F0: 20 83 06 4C CA 02 20 A1
02F8: 08 20 CB 0A 20 68 04 20
0300: 27 07 20 32 16 4C CA 02
0308: A9 FF 85 13 A9 00 85 14
0310: 4C 3A 03 A9 01 85 13 A9
0318: 00 85 14 4C 3A 03 A9 00
0320: 85 13 A9 FF 85 14 4C 3A
0328: 03 A9 00 85 13 A9 01 85
0330: 14 4C 3A 03 4C B9 02 4C
0338: 55 03 20 73 05 C9 00 F0
0340: 23 20 B3 0A C9 00 F0 1C
0348: A9 43 A2 0E 20 E4 0A 20
0350: 6F 09 20 CB 0A E6 08 A5
0358: 08 C9 2D 90 04 A9 00 85
0360: 08 4C B9 02 4C CA 02 A2
0368: 00 BD 74 0B E0 01 D0 02
0370: 29 BF 8D 01 CC 8A 09 80
0378: 20 32 16 8D 01 CC E8 E0
0380: 08 20 32 16 D0 E3 A2 00
0388: BD 7C 0B 8D 01 CC 20 32
0390: 16 BD 83 0B 09 40 8D 01
0398: CC 8A 48 0A 0A 0A 0A 0A
03A0: 18 69 AE 85 06 A9 0B 69
03A8: 00 85 07 A0 00 B1 06 8D
03B0: 00 CC C8 C0 20 20 32 16
03B8: 90 F3 68 AA E8 E0 07 D0
03C0: C7 A9 C0 8D 01 CC 20 32
03C8: 16 A9 41 8D 01 CC A2 00
03D0: BD 9A 0C 20 32 16 8D 00
03D8: CC E8 20 32 16 D0 F1 A2
03E0: 00 BD 9A 0D 8D 00 CC E8
03E8: E0 38 20 32 16 90 F2 A9
03F0: 00 8D 01 CC 20 32 16 A9
03F8: 60 8D 01 CC A2 00 BD 8E
0400: 0C 20 32 16 8D 00 CC E8
0408: E0 0C 20 32 16 D0 EF A9
0410: 00 8D 01 CC 20 32 16 A9
0418: 58 8D 01 CC A2 03 A9 00
0420: A0 00 20 32 16 8D 00 CC
0428: C8 20 32 16 D0 F7 CA D0
0430: EF A9 00 8D 01 CC 20 32
0438: 16 A9 5B 8D 01 CC 20 32
0440: 16 A9 D0 8D 00 CC 20 32
0448: 16 A2 7F A9 D1 8D 00 CC
0450: 20 32 16 CA D0 F7 20 32
0458: 16 AD 75 0B 8D 01 CC 20
0460: 32 16 A9 81 8D 01 CC 60
0468: 2C 01 CC 2C 01 CC 10 FB
0470: A9 00 85 15 A9 00 85 16
0478: A6 15 BD 8A 0B 18 65 16
0480: AA BD 00 1F 20 98 04 E6
0488: 16 A5 16 C9 10 90 E9 E6
0490: 15 A5 15 C9 0C 90 DD 60
0498: 0A 0A 0A AA A4 15 B9 96
04A0: 0B 85 00 B9 A2 0B 85 01
04A8: A5 16 0A 18 65 00 85 00
04B0: A5 01 69 00 85 01 A5 00
04B8: 8D 01 CC 20 32 16 A5 01
04C0: 18 69 18 09 40 8D 01 CC
04C8: 20 32 16 8E 00 CC E8 20
04D0: 32 16 8E 00 CC E8 18 A5
04D8: 00 69 20 85 00 A5 01 69
04E0: 00 85 01 A5 00 20 32 16
04E8: 8D 01 CC 20 32 16 A5 01
04F0: 18 69 18 09 40 8D 01 CC
04F8: 20 32 16 8E 00 CC E8 20
0500: 32 16 8E 00 CC 60 20 FB
0508: 0A A9 0C 38 E5 0C 4A 85
0510: 0D A9 10 38 E5 0B 4A 85
0518: 0E A0 00 98 99 00 1F C8
0520: C0 C0 D0 F8 A9 00 85 00
0528: 85 02 A0 00 A6 02 B5 20
0530: 20 77 0A 48 C9 05 F0 04
0538: C9 06 D0 0D 98 18 65 0E
0540: 85 0A A5 00 18 65 0D 85
0548: 09 A5 00 18 65 0D AA BD
0550: 8A 0B 85 01 98 18 65 0E
0558: 18 65 01 AA 68 9D 00 1F
0560: E6 02 C8 C4 0B 90 C5 E6
0568: 00 A5 00 C5 0C B0 03 4C
0570: 2A 05 60 A5 09 18 65 13
0578: 85 0F A5 0A 18 65 14 85
0580: 10 A5 0F C9 0C B0 25 A5
0588: 10 C9 10 B0 1F A6 0F BD
0590: 8A 0B 18 65 10 AA BD 00
0598: 1F C9 01 F0 0F C9 03 F0
05A0: 0E C9 04 F0 0A A9 00 85
05A8: 1C 4C 03 06 4C 80 06 A5
05B0: 0F 18 65 13 85 11 A5 10
05B8: 18 65 14 85 12 A5 11 C9
05C0: 0C B0 E9 A5 12 C9 10 B0
05C8: E3 A6 11 BD 8A 0B 18 65
05D0: 12 AA BD 00 1F C9 00 F0
05D8: 07 C9 02 F0 0F 4C 80 06
05E0: A9 03 9D 00 1F A9 01 85
05E8: 1C 4C F5 05 A9 04 9D 00
05F0: 1F A9 01 85 1C A5 11 85
05F8: 15 A5 12 85 16 BD 00 1F
0600: 20 98 04 A6 09 BD 8A 0B
0608: 18 65 0A AA BD 00 1F 20
0610: A4 0A 9D 00 1F A5 09 85
0618: 15 A5 0A 85 16 BD 00 1F
0620: 20 98 04 A6 0F BD 8A 0B
0628: 18 65 10 AA BD 00 1F C9
0630: 03 F0 07 C9 04 F0 0B 4C
0638: 47 06 A9 00 9D 00 1F 4C
0640: 47 06 A9 02 9D 00 1F BD
0648: 00 1F 20 A9 0A 9D 00 1F
0650: A5 0F 85 15 A5 10 85 16
0658: BD 00 1F 20 98 04 A5 09
0660: 85 19 A5 0A 85 1A A9 01
0668: 85 1B A5 0F 85 09 A5 10
0670: 85 0A E6 1D D0 04 A9 FF
0678: 85 1D 20 27 07 A9 01 60
0680: A9 00 60 A5 1B D0 01 60
0688: A5 1C F0 30 A5 09 0A 38
0690: E5 19 85 11 A5 0A 0A 38
0698: E5 1A 85 12 A6 11 BD 8A
06A0: 0B 18 65 12 AA BD 00 1F
06A8: 20 A4 0A 9D 00 1F A5 11
06B0: 85 15 A5 12 85 16 BD 00
06B8: 1F 20 98 04 A6 09 BD 8A
06C0: 0B 18 65 0A AA BD 00 1F
06C8: 20 A4 0A 9D 00 1F A5 1C
06D0: F0 09 BD 00 1F 20 AE 0A
