// HGR_BBFontShow - GEN2 HGR (cc65). Load at $E000, run E000R.
E000: 20 EE EC A9 B8 A2 E0 20
E008: 3E E0 20 25 E9 A9 00 85
E010: 06 A5 06 29 0F 85 07 A5
E018: 06 4A 4A 4A 4A AA BD A8
E020: E0 85 03 A5 06 A6 07 20
E028: 55 E0 E6 06 D0 E3 A9 EA
E030: A2 E0 20 3E E0 AD 11 D0
E038: 10 FB AD 10 D0 60 85 0E
E040: 86 0F A0 00 B1 0E F0 0C
E048: 09 80 20 EF FF C8 D0 F4
E050: E6 0F D0 F0 60 85 06 86
E058: 07 A9 00 85 09 A5 06 0A
E060: 26 09 0A 26 09 0A 26 09
E068: 18 69 0C 85 08 A5 09 69
E070: E1 85 09 A2 00 86 0A 8A
E078: 18 65 03 A8 B9 3C E9 85
E080: 04 B9 FC E9 85 05 A4 0A
E088: C0 08 B0 05 B1 08 4C 93
E090: E0 A9 00 48 A5 07 0A A8
E098: 68 91 04 C8 A9 00 91 04
E0A0: A6 0A E8 E0 10 90 CE 60
E0A8: 04 0E 18 22 2C 36 40 4A
E0B0: 54 5E 68 72 7C 86 90 9A
E0B8: 0D 20 2A 20 48 47 52 20
E0C0: 43 50 34 33 37 20 47 45
E0C8: 4E 32 20 2A 0D 20 32 35
E0D0: 36 20 43 48 41 52 53 20
E0D8: 28 50 4E 47 20 4F 52 44
E0E0: 45 52 20 30 2D 46 46 29
E0E8: 0D 00 0D 20 43 50 34 33
E0F0: 37 20 49 42 4D 20 50 43
E0F8: 20 4F 52 44 45 52 20 E2
E100: 80 94 20 41 4E 59 20 4B
E108: 45 59 0D 00 00 00 00 00
E110: 00 00 00 00 7E 01 25 01
E118: 3D 19 01 7E 7E 7F 5B 7F
E120: 43 67 7F 7E 36 7F 7F 7F
E128: 3E 1C 08 00 08 1C 3E 7F
E130: 3E 1C 08 10 1C 3E 1C 7F
E138: 7F 3E 1C 3E 08 08 1C 3E
E140: 7F 3E 1C 3E 00 00 18 3C
E148: 3C 18 00 00 7F 7F 67 43
E150: 43 67 7F 7F 00 3C 66 42
E158: 42 66 3C 00 7F 43 19 3D
E160: 3D 19 43 7F 70 60 70 3E
E168: 33 33 33 1E 3C 66 66 66
E170: 3C 18 7E 18 7C 4C 7C 0C
E178: 0C 0E 0F 07 7E 46 7E 46
E180: 46 66 67 03 19 5A 3C 67
E188: 67 3C 5A 19 01 07 1F 7F
E190: 1F 07 01 00 40 70 7C 7F
E198: 7C 70 40 00 18 3C 7E 18
E1A0: 18 7E 3C 18 66 66 66 66
E1A8: 66 00 66 00 7E 5B 5B 5E
E1B0: 58 58 58 00 7C 46 1C 36
E1B8: 36 1C 33 1E 00 00 00 00
