// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v3 with undo
// 6200 bytes  (uses apple1_gen2.cfg, 7552 B budget)
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Level data is RLE-compressed (sokoban_levels.inc + sokoban_levels_ext.inc).
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 85 A2 15 20 56 06 A9 7A A2 16 20 56 06 20 4B
0290: 06 C9 31 F0 07 C9 32 F0 0E 4C 8E 02 A9 57 85 1D
02A0: A9 41 85 1E 4C AF 02 A9 5A 85 1D A9 51 85 1E A9
02B0: 00 85 08 20 4B 03 20 21 17 20 A9 03 A9 00 85 1B
02C0: 85 1C 85 1F 20 C8 05 20 4B 06 C5 1D F0 21 C9 53
02D0: F0 28 C5 1E F0 2F C9 44 F0 36 C9 52 F0 3D C9 4E
02E0: F0 3C C9 55 F0 03 4C C7 02 20 2D 05 4C C7 02 A9
02F0: FF 85 13 A9 00 85 14 4C 21 03 A9 01 85 13 A9 00
0300: 85 14 4C 21 03 A9 00 85 13 A9 FF 85 14 4C 21 03
0310: A9 00 85 13 A9 01 85 14 4C 21 03 4C B3 02 4C 39
0320: 03 20 20 04 C9 00 F0 20 20 33 06 C9 00 F0 19 A9
0330: C8 A2 16 20 56 06 20 4B 06 E6 08 A5 08 C9 48 90
0340: 04 A9 00 85 08 4C B3 02 4C C7 02 20 69 06 A0 00
0350: 98 99 00 40 C8 C0 F0 D0 F8 A9 00 85 00 85 06 A0
0360: 00 A6 06 BD 00 41 20 F7 05 48 C9 05 F0 04 C9 06
0370: D0 0D 98 18 65 0E 85 0A A5 00 18 65 0D 85 09 A5
0380: 00 18 65 0D AA BD E4 06 85 01 98 18 65 0E 18 65
0390: 01 AA 68 9D 00 40 E6 06 C8 C4 0B 90 C4 E6 00 A5
03A0: 00 C5 0C B0 03 4C 5F 03 60 A9 00 85 15 A9 00 85
03B0: 16 A6 15 BD E4 06 18 65 16 AA BD 00 40 20 D1 03
03C0: E6 16 A5 16 C9 14 90 E9 E6 15 A5 15 C9 0C 90 DD
03D0: 60 0A 0A 0A 0A 0A 18 69 F0 85 04 A9 06 69 00 85
03E0: 05 A5 16 0A 85 00 A5 15 0A 0A 0A 0A 85 01 A2 00
03F0: 8A 18 65 01 A8 B9 38 17 18 65 00 85 02 B9 F8 17
