// GEN2 DBuf - XOR incremental demo
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 49 86 4A
6008: 20 BE 78 20 17 60 20 94
6010: 60 48 20 26 76 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 1A 7C 60 20 49 77 20 7C
6028: 76 A0 09 B1 49 AA 88 B1
6030: 49 A0 05 91 49 C8 8A 91
6038: 49 C8 B1 49 A0 04 91 49
6040: A9 10 88 91 49 88 91 49
6048: A9 E1 A0 00 91 49 C8 A9
6050: 78 91 49 A9 02 20 7C 70
6058: 4C A6 76 20 49 77 A0 03
6060: B1 49 20 1A 63 A9 00 20
6068: 5B 6A 20 48 76 A9 08 A0
6070: 01 91 49 C8 A9 00 91 49
6078: A9 04 A0 00 91 49 A9 01
6080: A2 79 20 29 6C A0 04 20
6088: 77 77 A0 02 B1 49 20 23
6090: 60 4C AB 76 A9 02 20 49
6098: 77 A9 28 20 5D 77 A9 1E
60A0: 20 49 77 A0 09 20 51 78
60A8: A9 01 20 49 77 20 49 77
60B0: 20 3E 65 A0 0D B1 49 AA
60B8: 88 B1 49 A0 09 20 1E 78
60C0: A0 07 20 1E 78 A0 0B B1
60C8: 49 A0 04 91 49 88 91 49
60D0: 20 48 76 A9 01 88 91 49
60D8: A0 10 B1 49 AA 88 B1 49
60E0: A0 00 91 49 C8 8A 91 49
60E8: A0 0E B1 49 20 5B 60 20
60F0: 48 76 A9 02 A8 91 49 A0
60F8: 10 B1 49 AA 88 B1 49 A0
6100: 00 91 49 C8 8A 91 49 A0
6108: 0E B1 49 20 5B 60 A9 01
6110: 20 1A 63 20 F7 63 A2 C2
6118: A9 50 85 51 86 52 A0 00
6120: B1 51 8D 3F 7C A0 07 B1
6128: 51 8D 3F 7C A0 02 B1 51
6130: 8D 3F 7C A0 0E B1 49 20
6138: 1A 63 A0 0E A2 00 B1 49
6140: 0A 90 02 E8 18 69 05 90
6148: 02 E8 18 65 49 85 51 8A
6150: 65 4A 85 52 A0 01 B1 51
6158: AA 88 B1 51 20 5F 77 A5
6160: 49 A6 4A 18 69 04 90 01
6168: E8 A0 10 18 71 49 90 01
6170: E8 85 51 86 52 A0 00 B1
6178: 51 20 23 60 A0 0F 20 77
6180: 77 A0 0D B1 49 20 23 60
6188: A0 0E A2 00 B1 49 0A 90
6190: 02 E8 18 69 05 90 02 E8
6198: 18 65 49 85 51 8A 65 4A
61A0: 85 52 88 B1 49 AA 88 B1
61A8: 49 A0 00 91 51 C8 8A 91
61B0: 51 A5 49 A6 4A 18 69 02
61B8: 90 01 E8 85 51 86 52 A0
61C0: 0B B1 49 48 A0 0E B1 49
61C8: A8 68 91 51 20 D2 62 20
61D0: F7 63 A0 0E B1 49 C9 01
61D8: D0 07 A2 00 A9 02 4C E5
61E0: 61 A9 01 A2 00 91 49 A0
61E8: 01 B1 49 F0 28 A0 0C A9
61F0: 04 20 DF 75 A0 0D B1 49
61F8: AA 88 B1 49 C9 08 8A E9
6200: 01 90 38 A9 08 91 49 A9
6208: 01 C8 91 49 A9 00 A0 01
6210: 91 49 4C 3B 62 A0 0D B1
6218: 49 C9 00 D0 05 88 B1 49
6220: C9 04 B0 10 A0 0C 8A 91
6228: 49 C8 91 49 A9 01 A8 91
6230: 49 4C 3B 62 A9 04 A0 0C
6238: 20 3E 78 A0 00 B1 49 F0
6240: 1C A0 0B 18 A9 04 71 49
6248: 91 49 C9 B0 B0 03 4C 16
6250: 61 A9 B0 91 49 A9 00 A8
6258: 91 49 4C 16 61 A0 0B B1
6260: 49 C9 04 B0 0D A9 00 91
6268: 49 A9 01 A0 00 91 49 4C
6270: 16 61 B1 49 38 E9 04 91
6278: 49 4C 16 61 20 49 77 AD
6280: 3A 81 D0 05 A9 20 8D 3A
6288: 81 A0 00 B1 49 29 07 AA
6290: 98 20 FC 75 18 69 00 85
6298: 51 8A 6D 3A 81 85 52 B1
62A0: 49 4A 4A 4A A2 00 29 07
62A8: 20 15 76 20 07 76 18 65
62B0: 51 48 8A 65 52 AA 68 20
62B8: 5F 77 A0 02 B1 49 4A 4A
62C0: 4A 4A 4A 4A 20 5D 77 A9
62C8: 28 20 EB 76 20 C3 75 4C
62D0: 89 76 20 3B 76 20 C6 64
62D8: AA D0 FA 20 C6 64 AA F0
62E0: FA A0 00 98 91 49 C8 91
62E8: 49 A0 01 B1 49 C9 00 D0
62F0: 05 88 B1 49 C9 04 B0 10
62F8: 20 C6 64 AA F0 0A A2 00
6300: A9 01 20 DD 75 4C E9 62
6308: A0 01 B1 49 AA 88 B1 49
6310: C9 04 8A E9 00 90 C4 4C
6318: 98 76 20 49 77 20 48 76
6320: A0 03 B1 49 C9 02 F0 02
6328: A9 01 91 49 C9 02 D0 05
6330: A9 40 4C 37 63 A9 20 88
6338: 91 49 C8 B1 49 C9 02 D0
6340: 05 A9 08 4C 48 63 A9 04
6348: A0 01 91 49 20 19 64 A0
6350: 03 B1 49 C9 02 20 C5 76
6358: 8D 3C 81 88 B1 49 CD 3A
6360: 81 F0 41 38 ED 3A 81 20
6368: 49 77 8A A0 01 91 49 C9
6370: C0 B0 27 A9 00 A2 7D 18
6378: 71 49 90 01 E8 85 4B 86
