E000: A9 39 A2 E2 20 22 E2 AD
E008: 11 D0 10 FB AD 10 D0 20
E010: C0 E2 A9 00 85 06 A9 27
E018: 85 07 A9 00 85 08 A9 9F
E020: 85 09 A9 D5 85 0A A9 AA
E028: 85 0B 20 7B E1 A9 A0 85
E030: 08 A9 BF 85 09 A9 2A 85
E038: 0A A9 55 85 0B 20 7B E1
E040: A9 7F 85 0A 85 0B A9 04
E048: 85 06 A9 05 85 07 A9 08
E050: 85 08 A9 0B 85 09 20 7B
E058: E1 A9 03 85 06 A9 06 85
E060: 07 A9 0C 85 08 A9 14 85
E068: 09 20 7B E1 A9 04 85 06
E070: A9 05 85 07 A9 15 85 08
E078: A9 18 85 09 20 7B E1 A9
E080: 13 85 06 A9 14 85 07 A9
E088: 28 85 08 A9 4F 85 09 A9
E090: AA 85 0A A9 D5 85 0B 20
E098: 7B E1 A9 0E 85 0C A9 09
E0A0: 85 0F A9 37 85 08 A9 4F
E0A8: 85 09 A9 AA 85 0A A9 D5
E0B0: 85 0B 20 AD E1 A9 06 85
E0B8: 06 A9 16 85 07 A9 50 85
E0C0: 08 A9 9F 85 09 A9 7F 85
E0C8: 0A 85 0B 20 7B E1 A9 0D
E0D0: 85 06 A9 0F 85 07 A9 7D
E0D8: 85 08 A9 9F 85 09 A9 AA
E0E0: 85 0A A9 D5 85 0B 20 7B
E0E8: E1 A9 08 85 06 A9 0A 85
E0F0: 07 A9 5C 85 08 A9 70 85
E0F8: 09 A9 D5 85 0A A9 AA 85
E100: 0B 20 7B E1 A9 12 85 06
E108: A9 14 85 07 20 7B E1 A9
E110: 2A 85 0A A9 55 85 0B A9
E118: 20 85 0C A9 03 85 0F A9
E120: 28 85 08 A9 55 85 09 20
E128: AD E1 A9 20 85 0C A9 04
E130: 85 0F A9 46 85 08 A9 78
E138: 85 09 20 AD E1 A9 20 85
E140: 0C A9 05 85 0F A9 64 85
E148: 08 A9 96 85 09 20 AD E1
E150: A9 1F 85 06 A9 21 85 07
E158: A9 96 85 08 A9 9F 85 09
E160: A9 08 85 0A 85 0B 20 7B
E168: E1 A9 94 A2 E2 20 22 E2
E170: AD 11 D0 10 FB AD 10 D0
E178: 4C 0F E0 A5 08 85 03 A6
E180: 03 BD D7 E2 85 04 BD 97
E188: E3 85 05 A4 06 98 29 01
E190: D0 05 A5 0A 4C 99 E1 A5
E198: 0B 91 04 C8 C4 07 90 ED
E1A0: F0 EB E6 03 A5 03 C5 09
